2 :[1<-2 .426925987] yes=1,no=2,missing=2
	1:[3<-1.34671748] yes=3,no=4,missing=4
		3:[0<-0.977893054] yes=7,no=8,missing=8
			7:leaf=0.276774764			8:[2<-0.063 548464] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.469486207				3 6:[2<0.442367703] yes=25,no=26,missing=26
					25:[1<-2 .884686649] yes=43,no=44,missing=44
						43:leaf=0.190590248						44:leaf=-0.0131885102					26:[1<-2 .594398797] yes=45,no=46,missing=46
						45:[2<3 .23985457] yes=63 ,no=62,missing=62
							61:leaf=-0.192448243							62:leaf=0.0305583049						46:leaf=0.128587902		4:[1<-2 .594398797] yes=9,no=12 ,missing=12 
			9:leaf=-0.720063865			10:[0<1 .04842281] yes=17,no=18,missing=18
				3 7:[2<-0.933 73 4296] yes=27,no=28,missing=28
					27:leaf=-0.238133684					28:leaf=0.311265886				18:[0<1.48825216] yes=29,no=30,missing=30
					4 9:[3<-1.184 43814] yes=47,no=48,missing=48
						47:leaf=-0.0999582782						48:leaf=-0.637847185					30:leaf=-0.0382898189	2:[2<-0.888967574] yes=5,no=6,missing=6
		5:[1<2 .42 2 532 696] yes=11,no=12,missing=12
			11:[1<-2 .23386642 8] yes=19,no=22 ,missing=22 
				19:[3<-1.34 478559] yes=31,no=34 ,missing=34 
					31:leaf=-0.0719657689					32:leaf=-0.49804315				22 :[1<2 .2 772 372972] yes=33,no=34,missing=34
					33:[3<-0.553605914] yes=49,no=50,missing=50
						49:[3<-0.751568973] yes=63,no=64,missing=64
							63:[0<-0.786891162] yes=81,no=82,missing=82
								81:leaf=-0.0382898189								82:leaf=-0.343683332							64:leaf=-0.0382898189						50:[3<1.05703008] yes=65,no=66,missing=66
							65:[0<1 .00432277] yes=83,no=84,missing=84
								83:leaf=-0.046480462								84:[0<0.601881385] yes=99,no=100,missing=100
									99:leaf=0.352708071									100:leaf=0.00966436975							66:[1<-2 .2 115555199] yes=85,no=86,missing=86
								85:leaf=-0.268141925								86:leaf=0.0637290999					34:[0<1.40289533] yes=51,no=52,missing=52
						51:leaf=-0.400458306						52:leaf=0.0637290999			12:[0<-0.989971161] yes=21,no=22,missing=22
				21:[1<2 .536981761] yes=35,no=36,missing=36
					35:leaf=-0.00112949219					36:leaf=-0.361704439				4 4 :[3<-0.751568973] yes=37,no=38,missing=38
					37:[1<2 .67683162 3] yes=53,no=54,missing=54
						53:[0<0.203539699] yes=67,no=68,missing=68
							67:leaf=0.128587902							68:leaf=-0.00112949219						54:[1<1.652 2558] yes=69,no=72 ,missing=72 
							69:leaf=-0.352375656							70:leaf=0.0850468948					38:[1<1.2 7232 2 67] yes=55,no=56,missing=56
						55:[3<1.34 031345] yes=71,no=74 ,missing=74 
							71:[0<1.45387447] yes=87,no=88,missing=88
								87:leaf=0.311803669								88:leaf=-0.0131885102							72:leaf=-0.0231799483						56:[1<1.2762 7536] yes=73,no=74,missing=74
							73:leaf=-0.331219137							74:[0<1.19906032] yes=89,no=90,missing=90
								89:[3<1.348894 81] yes=101,no=104 ,missing=104 
									101:leaf=0.289236426									102:leaf=-0.00112949219								90:leaf=-0.0231799483		6:[3<-0.54400094 4] yes=13,no=14,missing=14
			13:[3<-0.999430001] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .37377578] yes=39,no=42 ,missing=42 
					39:leaf=-0.0231799483					40:leaf=0.453953296				24:[0<-0.53424561] yes=41,no=42,missing=42
					41:[1<-2 .2872 99898] yes=57,no=58,missing=58
						57:leaf=-0.00112949219						58:[2<3 .46083236] yes=75,no=76,missing=76
							75:leaf=0.40952605							76:leaf=0.0455885567					42:[1<2 .912 618484] yes=59,no=62 ,missing=62 
						59:[0<0.761037707] yes=77,no=78,missing=78
							77:[1<2 .42 2 532 696] yes=91,no=92,missing=92
								91:[0<-0.219541028] yes=103,no=104,missing=104
									103:leaf=-0.43130213									104:[3<-0.751568973] yes=109,no=110,missing=110
										109:leaf=-0.162159428										110:leaf=0.101239637								92:[1<2 .73862 72 49] yes=12 5,no=12 6,missing=12 6
									12 5:[1<2 .463872761] yes=111,no=112,missing=112
										111:leaf=-0.00112949219										112:leaf=0.189027399									106:[0<0.196770087] yes=113,no=114,missing=114
										113:leaf=-0.00112949219										114:leaf=-0.195705906							78:[1<2 .67683162 3] yes=93,no=94,missing=94
								93:[1<-2 .279375941] yes=12 7,no=12 8,missing=12 8
									107:[3<-0.67993344 9] yes=115,no=116,missing=116
										115:leaf=-0.161626741										116:leaf=0.146715358									108:leaf=0.256993115								94:leaf=-0.0659883022						60:[0<0.916710913] yes=79,no=80,missing=80
							79:[2<-0.6863 83633 ] yes=95,no=96,missing=96
								95:leaf=0.0233784392								96:leaf=0.35591653							80:[0<1.252002] yes=97,no=98,missing=98
								97:leaf=-0.102625489								98:leaf=0.128587902			14:leaf=0.449156076
