2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[3<-0.588311195] yes=3,no=4,missing=4
		3:[2<3 .90053 52] yes=7,no=8,missing=8
			7:[1<-2 .79463632 9] yes=15,no=16,missing=16
				15:[0<-0.219541028] yes=27,no=28,missing=28
					27:[1<-2 .92 134275] yes=41,no=42,missing=42
						41:leaf=-0.122942708						44 :[3<-1.37479436] yes=55,no=56,missing=56
							55:leaf=0.0552331023							56:leaf=-0.029857941					4 8:[3<-1.06994939] yes=43,no=44,missing=44
						43:[0<0.30532077] yes=57,no=58,missing=58
							57:[3<-1.37479436] yes=77,no=78,missing=78
								77:leaf=0.129600704								78:leaf=-0.0498358607							58:[2<-0.063 548464] yes=79,no=80,missing=80
								79:leaf=-0.152040005								80:[0<0.718455732] yes=103,no=104,missing=104
									103:leaf=-0.0972588509									104:leaf=0.0882824436						44:[2<-0.23 6854393] yes=59,no=60,missing=60
							59:leaf=0.15622133							60:leaf=-0.0317462645				16:[0<1 .15944302] yes=29,no=30,missing=30
					29:leaf=0.0258932114					30:leaf=-0.185601801			8:leaf=0.094598271		4:[0<1 .15944302] yes=9,no=10,missing=10
			9:[1<-2 .79463632 9] yes=17,no=18,missing=18
				17:leaf=-0.150916398				3 8:[2<0.20723 7395] yes=33 ,no=32,missing=32
					31:leaf=-0.0320588872					32:leaf=0.122181438			10:[0<2.06086564] yes=19,no=20,missing=20
				19:leaf=-0.262531549				20:leaf=-0.0188987255	2:[2<-0.933 73 4296] yes=5,no=6,missing=6
		5:[1<-2 .22 232 5242] yes=11,no=12,missing=12
			11:leaf=-0.143884718			12:[0<1 .04842281] yes=21,no=22,missing=22
				4 1:[3<-1.4 0084 378] yes=33,no=34,missing=34
					33:leaf=0.0552537702					34:[1<1.2 54542 28] yes=45,no=46,missing=46
						45:leaf=-0.168787271						46:[1<1.3537612] yes=61,no=62,missing=62
							61:leaf=0.101073079							62:leaf=-0.10206423				4 4 :[3<-0.751568973] yes=35,no=36,missing=36
					35:[0<0.465589195] yes=47,no=48,missing=48
						47:[3<-0.945615768] yes=63,no=64,missing=64
							63:[0<-0.0529145338] yes=81,no=82,missing=82
								81:[0<-0.634626806] yes=105,no=106,missing=106
									105:leaf=0.0294343978									106:leaf=-0.0651308447								82:leaf=0.08013919							64:[0<-0.135742873] yes=83,no=84,missing=84
								83:leaf=-0.00452592131								84:leaf=-0.101165153						48:leaf=-0.157771319					36:[0<0.494217664] yes=49,no=50,missing=50
						49:[3<1.03131914] yes=65,no=66,missing=66
							65:[0<-0.0126832854] yes=85,no=86,missing=86
								85:[0<-0.356871516] yes=107,no=108,missing=108
									107:[0<-0.977893054] yes=135,no=136,missing=136
										135:leaf=-0.00729037868										136:leaf=0.141044915									108:[3<0.04734 90794] yes=137,no=138,missing=138
										137:leaf=-0.130191505										138:leaf=0.0436591282								86:leaf=0.170161128							66:[3<1.514884 33] yes=87,no=88,missing=88
								87:[1<2 .42 2 532 696] yes=12 9,no=112 ,missing=112 
									109:leaf=-0.106259972									110:leaf=0.0337140635								88:[0<-0.392754912] yes=111,no=112,missing=112
									111:leaf=-0.0395151004									112:leaf=0.0787376761						50:[0<0.718455732] yes=67,no=68,missing=68
							67:leaf=-0.115730956							68:[0<0.916710913] yes=89,no=90,missing=90
								89:[3<-0.1454 7446] yes=113,no=114,missing=114
									113:leaf=-0.00757560832									114:[1<2 .221879572] yes=139,no=142 ,missing=142 
										139:leaf=0.00119239686										140:leaf=0.156267643								90:[0<1.70771372] yes=115,no=116,missing=116
									115:[3<0.197747394] yes=141,no=144 ,missing=144 
										141:leaf=0.00529576372										142:leaf=-0.123113103									116:[3<-0.4 16534 871] yes=143,no=144,missing=144
										143:leaf=0.126146555										144:leaf=0.0102356942		6:[0<-0.806073546] yes=13,no=14,missing=14
			13:[1<-2 .553788841] yes=23,no=24,missing=24
				23:leaf=0.0272413548				24:leaf=0.252363145			14:[3<-1.4 5503898] yes=4 5,no=4 6,missing=4 6
				25:[0<1.26867914] yes=37,no=38,missing=38
					37:leaf=0.238288239					38:leaf=0.0190352313				26:[1<2 .439552 191] yes=39,no=42 ,missing=42 
					39:[3<-0.751568973] yes=51,no=54 ,missing=54 
						51:[0<0.327953637] yes=69,no=70,missing=70
							69:[3<-1.14575446] yes=91,no=94 ,missing=94 
								91:leaf=0.0355037153								92:leaf=-0.190085933							70:[0<0.848548889] yes=93,no=94,missing=94
								93:[1<-2 .214572832] yes=117,no=118,missing=118
									117:leaf=-0.0472179018									118:[3<-0.989104 364] yes=145,no=146,missing=146
										145:leaf=0.0114195868										146:leaf=0.144939154								94:[0<1.26867914] yes=119,no=120,missing=120
									119:leaf=-0.168017283									120:leaf=0.00103281613						52:[0<-0.219541028] yes=71,no=72,missing=72
							71:[3<0.671064854] yes=95,no=96,missing=96
								95:[0<-0.53424561] yes=121,no=122,missing=122
									121:[1<-2 .391971111] yes=147,no=148,missing=148
										147:leaf=-0.0529418401										148:leaf=0.152237147									14 4 :[3<-0.0578057617] yes=149,no=150,missing=150
										149:leaf=-0.136710525										150:leaf=0.0627561733								96:[1<2 .221879572] yes=123,no=124,missing=124
									123:leaf=-0.19927533									124:leaf=0.0160544328							72:[1<2 .346494436] yes=97,no=98,missing=98
								97:[1<-2 .426925987] yes=125,no=126,missing=126
									125:[1<-2 .51892 2 216] yes=151,no=152,missing=152
										151:leaf=0.0899081752										152:leaf=-0.153526157									14 6:[3<0.4 4 84 464 74 ] yes=153,no=154,missing=154
