2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[3<-0.804 4 53187] yes=3,no=4,missing=4
		3:[0<0.480090976] yes=7,no=8,missing=8
			7:[3<-1.05637934 ] yes=15,no=16,missing=16
				15:[0<-0.454096079] yes=31,no=32,missing=32
					31:[0<-0.769156277] yes=53,no=54,missing=54
						53:[3<-1.34671748] yes=73,no=74,missing=74
							73:[1<-2 .93262 4194] yes=97,no=98,missing=98
								97:leaf=-0.0194321722								98:leaf=0.0941559598							74:leaf=-0.104080327						54:[3<-1.4 84 50337] yes=75,no=76,missing=76
							75:[2<-0.03 633 35994] yes=99,no=3 00,missing=3 00
								99:leaf=-0.0390439443								100:leaf=0.0230621453							76:leaf=0.113133363					32:[2<0.93 4686382] yes=55,no=56,missing=56
						55:[2<-0.23 0207537] yes=77,no=78,missing=78
							77:[2<-0.6356323 57] yes=3 03 ,no=3 02,missing=3 02
								101:leaf=-0.048118487								102:leaf=0.0527435094							78:leaf=-0.112752631						56:leaf=0.0194102805				16:[0<-0.103218853] yes=33,no=34,missing=34
					33:leaf=-0.0754875988					34:leaf=0.188027278			8:[2<3 .2563 8589] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.093 83 3 033 3 ] yes=35,no=36,missing=36
					35:leaf=-0.114006735					36:[2<0.43 9097543] yes=57,no=58,missing=58
						57:leaf=0.0283508431						58:leaf=-0.0494437143				18:leaf=0.0445008315		4:[0<1 .15944302] yes=9,no=10,missing=10
			9:[1<-2 .79463632 9] yes=19,no=22 ,missing=22 
				19:leaf=-0.0844470188				22 :[1<-2 .699215293] yes=37,no=38,missing=38
					37:leaf=0.103823833					38:leaf=-0.0214982126			10:[0<0.707848489] yes=21,no=22,missing=22
				21:leaf=-0.192641333				4 4 :[3<-0.4 16534 871] yes=39,no=40,missing=40
					39:leaf=0.0857617036					40:leaf=-0.101019524	2:[2<-0.6356323 57] yes=5,no=6,missing=6
		5:[3<-0.751568973] yes=11,no=14 ,missing=14 
			11:[0<-0.977893054] yes=23,no=24,missing=24
				4 3:[3<-1.4 84 50337] yes=41,no=44 ,missing=44 
					41:leaf=0.108658761					42:[1<2 .21551691] yes=59,no=62 ,missing=62 
						59:leaf=0.0115419123						60:leaf=-0.0762985572				24:[1<1.62643147] yes=43,no=44,missing=44
