2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .699215293] yes=3,no=4,missing=4
		3:[1<-2 .81522 4382] yes=7,no=8,missing=8
			7:[3<-0.588311195] yes=13,no=14,missing=14
				3 3:[2<-0.58903 9656] yes=23,no=24,missing=24
					23:[0<-0.17713739] yes=29,no=30,missing=30
						29:leaf=0.0528383851						30:leaf=-0.0110683786					24:[2<0.0685293 588] yes=33 ,no=32,missing=32
						31:leaf=-0.0393010154						32:[2<0.43 9097543] yes=37,no=38,missing=38
							37:leaf=0.0403735451							38:leaf=-0.0144164804				14:leaf=-0.0483329557			8:leaf=0.0285808742		4:leaf=-0.042632658	2:[2<-0.843 077685] yes=5,no=6,missing=6
		5:[1<2 .432837635] yes=9,no=12 ,missing=12 
			9:[0<1.63371432] yes=15,no=16,missing=16
				15:[1<2 .2 863835663] yes=25,no=26,missing=26
					25:[1<-2 .16471112 3] yes=33,no=34,missing=34
						33:[0<-0.0933451578] yes=39,no=40,missing=40
							39:[0<-0.769156277] yes=47,no=48,missing=48
								47:leaf=-0.0314837135								48:leaf=0.0374731272							40:leaf=-0.05637848						34:[3<-0.588311195] yes=41,no=44 ,missing=44 
							41:leaf=-0.0110920323							42:leaf=0.043798402					26:leaf=-0.0483923405				16:leaf=0.0227384977			12 :[1<2 .536981761] yes=17,no=18,missing=18
				17:leaf=0.0422090851				18:leaf=-0.00861406419		6:[0<-0.0458879471] yes=11,no=12,missing=12
			3 3 :[2<3 .2563 8589] yes=3 9,no=20,missing=20
				19:leaf=0.0501005873				20:leaf=-0.00751993246			12:[0<0.0818201751] yes=21,no=22,missing=22
				21:leaf=-0.0425295606				22:[0<1.40289533] yes=27,no=28,missing=28
					27:[0<1.10153461] yes=35,no=36,missing=36
						35:[3<0.331655534 ] yes=43,no=44,missing=44
							43:[3<-0.907300115] yes=49,no=50,missing=50
								49:leaf=0.037471801								52 :[1<2 .415963918] yes=53,no=54,missing=54
									53:[2<0.556968333 ] yes=55,no=56,missing=56
										55:leaf=0.0422295779										56:leaf=-0.0238197781									54:[2<0.79203 53 95] yes=57,no=58,missing=58
										57:leaf=-0.0540618822										58:leaf=0.00764836185							44:[3<1.4 035954 8] yes=51,no=54 ,missing=54 
								51:leaf=0.0605601333								52:leaf=0.00158574909						36:[1<2 .285689771] yes=45,no=46,missing=46
							45:leaf=-0.0449333601							46:leaf=0.00438612001					28:leaf=0.0398438647
