0:[2<-0.6356323 57] yes=3 ,no=2,missing=2
	1:[3<-0.85844 4604] yes=3,no=4,missing=4
		3:[0<-0.977893054] yes=7,no=8,missing=8
			7:leaf=0.025031643			8:leaf=-0.0441683121		4:[3<-0.174 81394 4 ] yes=9,no=10,missing=10
			9:[0<-0.939968109] yes=15,no=16,missing=16
				15:leaf=-0.0170286056				16:[0<0.465589195] yes=25,no=26,missing=26
					25:leaf=0.0506191552					26:[0<0.942690909] yes=35,no=36,missing=36
						35:leaf=-0.0342027694						36:leaf=0.0364320911			10:[3<1.34 031345] yes=17,no=18,missing=18
				17:[3<0.456974655] yes=4 7,no=4 8,missing=4 8
					27:[1<2 .415963918] yes=37,no=38,missing=38
						37:[1<2 .24867222 2] yes=49,no=52 ,missing=52 
							49:leaf=-0.0254838225							50:leaf=0.0421997495						38:leaf=-0.0449280217					28:[0<-0.17713739] yes=39,no=40,missing=40
						39:leaf=0.0468223169						40:[0<0.541827023] yes=51,no=52,missing=52
							51:leaf=-0.0435622446							52:leaf=0.0277944673				18:leaf=-0.0344463438	2:[1<-2 .81522 4382] yes=5,no=6,missing=6
		5:[0<-0.690431416] yes=11,no=12,missing=12
			11:leaf=-0.0468533188			12:[0<-0.454096079] yes=19,no=20,missing=20
				19:leaf=0.0303958822				20:[2<0.43 9097543] yes=29,no=30,missing=30
					29:[2<-0.226237595] yes=43 ,no=42,missing=42
						41:leaf=-0.0318562947						42:leaf=0.0372046977					30:leaf=-0.0340213031		6:[0<-0.626953781] yes=13,no=14,missing=14
			3 3:[2<3 .03 948524] yes=23 ,no=22,missing=22
				21:leaf=0.0674422011				22:leaf=-0.0068143527			14:[0<0.0818201751] yes=23,no=24,missing=24
				23:[1<2 .262 7212 28] yes=31,no=32,missing=32
					31:[1<-2 .178263292] yes=43,no=44,missing=44
						43:[1<-2 .465162 489] yes=53,no=54,missing=54
							53:leaf=-0.0455719456							54:leaf=0.0356357098						44:leaf=-0.0602762215					32:leaf=0.029353926				24:[0<0.322756916] yes=33,no=34,missing=34
					33:[3<0.696650684] yes=45,no=46,missing=46
						45:leaf=0.058497943						46:leaf=-0.00831854995					34:[1<-2 .2927122 92] yes=47,no=48,missing=48
						47:[0<0.903116703] yes=55,no=56,missing=56
							55:leaf=-0.0496626571							56:[0<1.11699057] yes=59,no=60,missing=60
								59:leaf=0.0337737314								60:leaf=-0.0156730879						48:[1<2 .354938567] yes=57,no=58,missing=58
							57:[2<-0.093 83 3 033 3 ] yes=63 ,no=62,missing=62
								61:leaf=-0.00629529916								64 :[3<-0.644664 4 01] yes=65,no=66,missing=66
									65:[2<0.79203 53 95] yes=69,no=70,missing=70
										69:leaf=0.0339709148										70:leaf=-0.03022868									66:leaf=0.0709330812							58:[1<2 .424252629] yes=63,no=64,missing=64
								63:leaf=-0.0445459224								64:[0<0.43131426] yes=67,no=68,missing=68
									67:leaf=-0.0226933267									68:leaf=0.035662774
