0:[2<2.0838933] yes=3 ,no=2,missing=2
	3 :[2<3 .04892826] yes=3,no=4,missing=4
		3:[2<0.638024032] yes=5,no=6,missing=6
			5:[2<0.556968333 ] yes=9,no=3 0,missing=3 0
				9:[2<0.45943 934] yes=3 7,no=3 8,missing=3 8
					3 7:[2<0.399046332] yes=29,no=30,missing=30
						29:[2<0.29753 4349] yes=43,no=44,missing=44
							43:[3<-0.751568973] yes=51,no=54 ,missing=54 
								51:[0<-0.00930941384] yes=57,no=58,missing=58
									57:[0<-0.341678083] yes=63,no=64,missing=64
										63:leaf=-0.0218735132										64:leaf=0.0605136156									58:[1<-2 .82 4771364] yes=65,no=66,missing=66
										65:leaf=-0.00759921921										66:leaf=-0.095304586								54 :[3<-0.174 81394 4 ] yes=59,no=60,missing=60
									59:[3<-0.34 7918053] yes=67,no=68,missing=68
										67:leaf=0.0170162562										68:leaf=0.11875426									60:[3<-0.000954 790433] yes=69,no=70,missing=70
										69:leaf=-0.0703685209										70:leaf=0.00451105041							44:leaf=0.120493002						30:[3<-0.814776897] yes=45,no=46,missing=46
							45:leaf=0.0112175504							46:[3<0.054 3468554] yes=53,no=54,missing=54
								53:leaf=-0.157813475								54:[3<0.78415854 8] yes=61,no=64 ,missing=64 
									61:leaf=0.0586160272									62:leaf=-0.0764834806					18:[1<-2 .42 62 71782] yes=31,no=32,missing=32
						31:leaf=-0.0245696753						32:leaf=0.109223269				10:[0<0.802438915] yes=19,no=20,missing=20
					19:leaf=-0.146372512					20:leaf=0.0637850687			6:[0<0.281022966] yes=11,no=12,missing=12
				11:[0<-0.363437772] yes=21,no=22,missing=22
					23 :[2<0.837547898] yes=33,no=34,missing=34
						33:leaf=0.0820241347						34:leaf=-0.0682394356					22:leaf=0.142535537				12:[0<1.11699057] yes=23,no=24,missing=24
					23:[2<0.7442403 65] yes=35,no=36,missing=36
						35:leaf=0.0541375354						36:leaf=-0.0936240852					4 4:[3<0.655855536] yes=37,no=38,missing=38
						37:[3<-0.79511644 5] yes=47,no=48,missing=48
							47:leaf=-7.60837884e-06							48:leaf=0.0994934514						38:leaf=-0.0373038091		4:[1<2 .2972 27558] yes=7,no=8,missing=8
			7:[0<-0.181540638] yes=13,no=14,missing=14
				13:leaf=-0.102585532				14:[0<0.407609135] yes=25,no=26,missing=26
					25:[2<3 .39923 796] yes=39,no=40,missing=40
						39:leaf=-0.00758273946						40:leaf=0.0707749054					26:[0<1.57354403] yes=41,no=42,missing=42
						41:[0<1.14721572] yes=49,no=50,missing=50
							49:[0<0.718455732] yes=55,no=56,missing=56
								55:leaf=-0.058394853								56:leaf=0.0433059074							50:leaf=-0.112749197						42:leaf=0.00407494046			8:[2<3 .3 4632094] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0598571002				16:[1<1.17441618] yes=27,no=28,missing=28
					27:leaf=0.077341333					28:leaf=-0.0102376323	2:leaf=0.0806314722
