0:[2<2.0838933] yes=3 ,no=2,missing=2
	3 :[2<3 .04892826] yes=3,no=4,missing=4
		3:[2<0.93 4686382] yes=5,no=6,missing=6
			5:[1<1.17441618] yes=9,no=12 ,missing=12 
				9:[1<1.12 38419] yes=17,no=18,missing=18
					17:[1<2 .93832 122 6] yes=27,no=28,missing=28
						27:[1<2 .85142 866] yes=35,no=36,missing=36
							35:[3<1.5674 8578] yes=43,no=44,missing=44
								43:[3<0.696650684] yes=47,no=48,missing=48
									47:[3<0.61334 64 54 ] yes=51,no=54 ,missing=54 
										51:leaf=0.00772297615										52:leaf=-0.153119758									48:[1<2 .2 172 834791] yes=53,no=54,missing=54
										53:leaf=0.00626330357										54:leaf=0.10441152								44:[0<0.740402758] yes=49,no=50,missing=50
									49:[3<1.7044334 ] yes=55,no=56,missing=56
										55:leaf=-0.107527457										56:leaf=-0.00818321202									50:leaf=0.0225792434							36:[3<-0.1844 4 4 64 4] yes=45,no=46,missing=46
								45:leaf=-0.00356870797								46:leaf=-0.093859084						28:[2<-0.6525883 89] yes=37,no=38,missing=38
							37:leaf=0.0826452971							38:leaf=-0.00101634033					18:leaf=-0.0836637318				12 :[1<1.3537612] yes=19,no=22 ,missing=22 
					19:leaf=0.104041032					22 :[1<1.6793212 5] yes=29,no=32 ,missing=32 
						29:[2<-0.783725383 ] yes=39,no=40,missing=40
							39:leaf=-0.0702352375							40:leaf=0.0253697094						30:[3<-0.344 163831] yes=41,no=44 ,missing=44 
							41:leaf=-0.00249707629							42:leaf=0.0599479116			6:[2<3 .03 028609] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=0.0892655551				12:leaf=0.00110980403		4:[3<-0.48465386] yes=7,no=8,missing=8
			7:[0<-0.372501194] yes=13,no=14,missing=14
				13:leaf=0.00309425872				14:[1<2 .392 2 7476] yes=21,no=22,missing=22
					4 1:[3<-0.716601789] yes=31,no=34 ,missing=34 
						31:leaf=-0.104958579						32:leaf=0.00522642955					22:leaf=-0.00342834066			8:[2<3 .48678243] yes=3 5,no=3 6,missing=3 6
				15:[0<0.458839446] yes=23,no=24,missing=24
					23:[1<-2 .26462 3436] yes=33,no=34,missing=34
						33:leaf=-0.0996587351						34:leaf=0.000157686329					24:leaf=0.0275632702				3 6:[2<3 .9653995] yes=25,no=26,missing=26
					25:leaf=0.0990104675					26:leaf=-0.0476122014	2:leaf=0.0602013953
