2 :[1<1.6793212 5] yes=1,no=2,missing=2
	1:[1<1.5612 9858] yes=3,no=4,missing=4
		3:[1<1.2762 7536] yes=7,no=8,missing=8
			7:[1<1.12 38419] yes=11,no=12,missing=12
				11:[1<2 .93832 122 6] yes=15,no=16,missing=16
					15:[1<2 .85142 866] yes=19,no=22 ,missing=22 
						19:[1<2 .439552 191] yes=23,no=24,missing=24
							23:[1<2 .372 254755] yes=27,no=28,missing=28
								27:[0<-0.244207084] yes=33,no=34,missing=34
									33:[3<-1.1594 7064] yes=39,no=40,missing=40
										39:leaf=0.0392100513										40:leaf=-0.0475973338									34:[0<-0.0660265014] yes=41,no=42,missing=42
										41:leaf=0.0676088259										42:leaf=0.00310694729								28:[0<-0.317753434] yes=35,no=36,missing=36
									35:leaf=0.0481003337									36:[0<0.728453159] yes=43,no=44,missing=44
										43:leaf=-0.113250121										44:leaf=-0.0114133721							24:[1<2 .536981761] yes=29,no=32 ,missing=32 
								29:leaf=0.112695672								30:[3<-0.467639655] yes=37,no=38,missing=38
									37:[3<-0.84 1549833] yes=45,no=46,missing=46
										45:leaf=0.0583205596										46:leaf=-0.106896527									38:[0<-0.0187115595] yes=47,no=48,missing=48
										47:leaf=-0.0410348475										48:leaf=0.0980847329						22 :[1<2 .886962593] yes=25,no=26,missing=26
							25:leaf=-0.101098508							26:[2<-0.566093 895] yes=33 ,no=32,missing=32
								31:leaf=-0.067816861								32:leaf=0.0651486218					16:leaf=0.091671586				12:[0<0.740402758] yes=17,no=18,missing=18
					17:[0<0.20753476] yes=21,no=22,missing=22
						21:leaf=0.000403247745						22:leaf=-0.112841077					18:leaf=0.0169686768			8:[0<1.19906032] yes=13,no=14,missing=14
				13:leaf=0.102691628				14:leaf=-0.0240446255		4:[3<-0.154 004 664 ] yes=9,no=10,missing=10
			9:leaf=-0.0906470865			10:leaf=-0.00237930869	2:[0<-0.440922618] yes=5,no=6,missing=6
		5:leaf=0.000542384747		6:leaf=0.0746895075
