2 :[1<1.6793212 5] yes=1,no=2,missing=2
	1:[1<1.42889237] yes=3,no=4,missing=4
		3:[1<1.2762 7536] yes=5,no=6,missing=6
			5:[1<1.12 38419] yes=9,no=12 ,missing=12 
				9:[1<2 .93832 122 6] yes=13,no=14,missing=14
					13:[1<2 .73862 72 49] yes=17,no=18,missing=18
						17:[1<2 .432837635] yes=23,no=24,missing=24
							23:[1<2 .372 254755] yes=29,no=32 ,missing=32 
								29:[0<1.77070665] yes=35,no=36,missing=36
									35:[0<1.31371856] yes=39,no=40,missing=40
										39:leaf=0.00232056808										40:leaf=-0.0628193915									36:[1<-2 .62632 4626] yes=41,no=42,missing=42
										41:leaf=-0.00261204876										42:leaf=0.0657687187								30:[0<-0.228995413] yes=37,no=38,missing=38
									37:leaf=0.00490006059									38:leaf=-0.0775972307							24:[0<-0.989971161] yes=31,no=32,missing=32
								31:leaf=-0.000980775803								32:leaf=0.0820690989						18:[0<-0.167592064] yes=25,no=26,missing=26
							25:leaf=0.0161173604							26:[2<0.7823 83 503 ] yes=33,no=34,missing=34
								33:leaf=-0.0848973095								34:leaf=0.0162670035					14:[1<1.2 2534616] yes=19,no=22 ,missing=22 
						19:leaf=0.0840962753						20:leaf=0.00421043113				10:[0<0.740402758] yes=15,no=16,missing=16
					15:[0<0.30532077] yes=21,no=22,missing=22
						21:[0<-0.0187115595] yes=27,no=28,missing=28
							27:leaf=-0.0441096798							28:leaf=0.0279151257						22:leaf=-0.101582795					16:leaf=0.0153286392			6:leaf=0.0916562825		4:[3<-0.615143061] yes=7,no=8,missing=8
			7:leaf=0.00662144599			8:[0<0.072553888] yes=11,no=12,missing=12
				11:leaf=-0.00169972598				12:leaf=-0.0814667344	2:leaf=0.0551127829
