2 :[1<1.6793212 5] yes=1,no=2,missing=2
	3 :[2<2.0838933] yes=3,no=4,missing=4
		3:[2<3 .03 948524] yes=7,no=8,missing=8
			7:[2<0.638024032] yes=9,no=3 0,missing=3 0
				9:[2<0.399046332] yes=3 3,no=3 4,missing=3 4
					3 3:[2<0.27683 203 7] yes=3 9,no=20,missing=20
						3 9:[2<-0.3 3 6606764] yes=33 ,no=32,missing=32
							33 :[2<-0.2728293 75] yes=47,no=48,missing=48
								47:[1<2 .73862 72 49] yes=59,no=62 ,missing=62 
									59:[3<-1.05637934 ] yes=69,no=70,missing=70
										69:leaf=-0.0437553674										70:leaf=0.0134600056									60:[0<0.20753476] yes=71,no=72,missing=72
										71:leaf=0.00853488129										72:leaf=-0.0796378925								48:[0<1.252002] yes=61,no=62,missing=62
									61:[3<0.8154 4 854 4 ] yes=73,no=74,missing=74
										73:leaf=0.161865726										74:leaf=-0.00355075672									62:leaf=-0.026336221							34 :[3<-1.34671748] yes=49,no=50,missing=50
								49:leaf=0.0420271643								50:[0<-0.135742873] yes=63,no=64,missing=64
									63:[1<-2 .39868784] yes=75,no=76,missing=76
										75:leaf=-0.044082921										76:leaf=0.0446337648									64:[0<1.252002] yes=77,no=78,missing=78
										77:leaf=-0.110152729										78:leaf=0.0125487475						20:[0<0.39232257] yes=33,no=34,missing=34
							33:[1<-2 .122 2 1735] yes=51,no=52,missing=52
								51:[1<-2 .753216326] yes=65,no=66,missing=66
									65:leaf=0.0365971997									66:leaf=-0.0896563902								52:leaf=0.0786305144							34:leaf=0.141713202					14:[3<-0.631375968] yes=4 1,no=4 4 ,missing=4 4 
						21:[1<-2 .178263292] yes=35,no=36,missing=36
							35:[3<-0.989104 364] yes=53,no=54,missing=54
								53:[3<-1.37479436] yes=67,no=68,missing=68
									67:leaf=-0.0143700605									68:leaf=0.0428071804								54:leaf=-0.0558130033							36:leaf=0.0865603313						22:[0<-0.520115972] yes=37,no=38,missing=38
							37:leaf=0.0115528749							38:[0<1.252002] yes=55,no=56,missing=56
								55:leaf=-0.146532223								56:leaf=-0.00232664798				10:[0<0.581651211] yes=15,no=16,missing=16
					15:[0<-0.363437772] yes=23,no=24,missing=24
						23:[0<-0.739400923] yes=39,no=40,missing=40
							39:leaf=0.0799903423							40:leaf=-0.0675507188						24:[1<-2 .61582 3838] yes=41,no=42,missing=42
							41:leaf=0.00477228779							42:leaf=0.143902034					16:[0<1.11699057] yes=25,no=26,missing=26
						4 5:[3<-0.54400094 4] yes=43,no=44,missing=44
							43:leaf=-0.105260283							44:leaf=0.0103659555						4 6:[3<0.655855536] yes=45,no=46,missing=46
							45:[3<-0.79511644 5] yes=57,no=58,missing=58
								57:leaf=0.00150663417								58:leaf=0.092046231							46:leaf=-0.0525870733			8:[3<1.60904 143] yes=11,no=14 ,missing=14 
				11:[0<-0.35060361] yes=17,no=18,missing=18
					17:[1<-2 .457471997] yes=27,no=28,missing=28
						27:leaf=-0.035784658						28:leaf=0.035573978					18:[0<1.57354403] yes=29,no=30,missing=30
						29:leaf=-0.0829947144						30:leaf=0.0109337093				12:leaf=0.042070359		4:leaf=0.071048066	2:[0<-0.497240216] yes=5,no=6,missing=6
		5:leaf=-0.0143979117		6:leaf=0.0910132304
