2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[3<-0.588311195] yes=3,no=4,missing=4
		3:[1<-2 .79463632 9] yes=7,no=8,missing=8
			7:[0<-0.219541028] yes=15,no=16,missing=16
				15:[3<-1.1594 7064] yes=31,no=34 ,missing=34 
					31:[0<-0.454096079] yes=45,no=46,missing=46
						45:[2<0.0483 93 73 5] yes=63 ,no=62,missing=62
							63 :[2<-0.58903 9656] yes=77,no=78,missing=78
								77:leaf=0.0612729155								78:leaf=-0.0968710259							62:[0<-0.769156277] yes=79,no=80,missing=80
								79:leaf=-0.0179974642								80:leaf=0.133043364						46:leaf=-0.115547962					32:leaf=-0.164988399				16:[0<1.252002] yes=33,no=34,missing=34
					33:[2<3 .003 33097] yes=47,no=48,missing=48
						47:[2<-0.900492787] yes=63,no=64,missing=64
							63:[0<0.458839446] yes=81,no=82,missing=82
								81:leaf=0.0707740262								82:leaf=-0.0773510635							64:[2<0.43 9097543] yes=83,no=84,missing=84
								83:leaf=0.168092057								84:leaf=0.0172739383						48:leaf=-0.0749113634					34:[0<1.70771372] yes=49,no=50,missing=50
						49:leaf=-0.111134864						50:leaf=0.0163341928			8:[0<1 .15944302] yes=17,no=18,missing=18
				17:leaf=0.0277656671				18:leaf=-0.177047372		4:[0<1 .15944302] yes=9,no=10,missing=10
			9:[1<-2 .79463632 9] yes=19,no=22 ,missing=22 
				19:leaf=-0.163871035				20:[2<0.20723 7395] yes=35,no=36,missing=36
					35:leaf=-0.0346474759					36:leaf=0.137228072			10:[0<2.06086564] yes=21,no=22,missing=22
				21:leaf=-0.275986642				22:leaf=-0.0202859379	2:[2<-0.933 73 4296] yes=5,no=6,missing=6
		5:[1<-2 .186878219] yes=11,no=12,missing=12
			11:[0<1.53655887] yes=23,no=24,missing=24
				23:leaf=-0.182491452				24:leaf=0.0209953357			12:[0<-0.989971161] yes=25,no=26,missing=26
				4 5:[3<-1.4 0084 378] yes=37,no=38,missing=38
					37:leaf=0.0611584596					38:[3<0.4453934 64] yes=51,no=54 ,missing=54 
						51:[1<1.17441618] yes=65,no=66,missing=66
							65:leaf=-0.229227349							66:leaf=0.0173786301						54 :[3<0.78415854 8] yes=67,no=68,missing=68
							67:[1<2 .31112 12 19] yes=85,no=86,missing=86
								85:leaf=-0.0234470498								86:leaf=0.0705817491							68:leaf=-0.0713273361				4 6:[3<-1.37479436] yes=39,no=40,missing=40
					39:leaf=-0.137959912					42 :[1<1.6793212 5] yes=53,no=54,missing=54
						53:[1<1.2 7232 2 67] yes=69,no=72 ,missing=72 
							69:[1<2 .432837635] yes=87,no=88,missing=88
								87:[1<2 .2 772 372972] yes=12 1,no=12 2,missing=12 2
									101:[3<1.05703008] yes=14 3,no=14 4,missing=14 4
										123:leaf=0.145363078										124:leaf=-0.0382143408									12 2:[1<2 .221879572] yes=125,no=126,missing=126
										125:leaf=-0.145091578										126:leaf=0.0065390463								88:[1<2 .686369777] yes=12 3,no=12 4,missing=12 4
									103:leaf=0.213641539									12 4:[1<2 .924693644] yes=127,no=128,missing=128
										127:leaf=-0.104898095										128:leaf=0.155753851							72 :[1<1.2762 7536] yes=89,no=92 ,missing=92 
								89:leaf=-0.156999961								90:[0<0.754042029] yes=105,no=106,missing=106
									105:[3<0.103687935] yes=14 9,no=130,missing=130
										129:leaf=0.10193523										130:leaf=-0.0106786331									106:leaf=-0.0755777359						54:leaf=0.160125598		6:[0<-0.806073546] yes=13,no=14,missing=14
			13:[1<-2 .553788841] yes=27,no=28,missing=28
				27:leaf=0.0296461135				28:leaf=0.272583604			14:[1<-2 .26462 3436] yes=29,no=32 ,missing=32 
				4 9:[3<-1.4 3743618] yes=41,no=44 ,missing=44 
					41:[0<0.554727077] yes=55,no=56,missing=56
						55:leaf=0.173257321						56:leaf=-0.00158157339					44 :[3<-0.751568973] yes=57,no=58,missing=58
						57:leaf=-0.220318824						58:[3<0.857488453] yes=71,no=74 ,missing=74 
							71:[1<-2 .4425462 4] yes=91,no=92,missing=92
								91:[1<-2 .534827113] yes=12 7,no=12 8,missing=12 8
									3 07:[2<0.53 6784906] yes=3 33 ,no=3 32,missing=3 32
										131:leaf=-0.0354894474										132:leaf=0.16395545									108:leaf=-0.160454303								94 :[3<-0.588311195] yes=109,no=110,missing=110
									109:[0<0.529523194] yes=133,no=134,missing=134
										133:leaf=-0.0632909015										134:leaf=0.0408526734									110:[0<0.290410489] yes=135,no=136,missing=136
										135:leaf=0.182416141										136:leaf=0.0251192134							72:[0<0.51100868] yes=93,no=94,missing=94
								93:[3<1.7044334 ] yes=111,no=114 ,missing=114 
									111:leaf=-0.241119295									112:leaf=0.00273301662								94:leaf=0.0282633062				30:[3<-1.4 5503898] yes=43,no=44,missing=44
					43:leaf=0.21860148					44:[3<-0.54400094 4] yes=59,no=60,missing=60
						59:[0<1.29817986] yes=73,no=74,missing=74
							73:[0<0.916710913] yes=95,no=96,missing=96
								95:[2<-0.576025367] yes=3 3 3,no=3 3 4,missing=3 3 4
									113:[0<0.0992246643] yes=137,no=138,missing=138
										137:leaf=0.0105669126										138:leaf=-0.162802666									114:[3<-0.84 1549833] yes=139,no=140,missing=140
										139:leaf=0.134175256										140:leaf=-0.00621252786								96:[2<-0.340090275] yes=3 3 5,no=3 3 6,missing=3 3 6
									115:leaf=-0.0125321392									116:[1<2 .354938567] yes=141,no=142,missing=142
