2 :[1<2 .432837635] yes=1,no=2,missing=2
	1:[1<2 .372 254755] yes=3,no=4,missing=4
		3:[1<-2 .26462 3436] yes=7,no=8,missing=8
			7:[3<0.800554 666] yes=15,no=16,missing=16
				15:[3<0.74794 695] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-1.34 478559] yes=43,no=44,missing=44
						43:[2<0.0559607707] yes=63,no=64,missing=64
							63:[0<-0.977893054] yes=93,no=94,missing=94
								93:leaf=0.0794108137								94:[1<-2 .465162 489] yes=125,no=126,missing=126
									3 25:[2<-0.063 548464] yes=3 53 ,no=3 52,missing=3 52
										151:leaf=-0.0903624967										152:leaf=-0.00177870458									126:leaf=0.00858201459							64:leaf=0.0833452195						44:[0<0.450292915] yes=65,no=66,missing=66
							65:[0<0.142685086] yes=95,no=96,missing=96
								95:[0<0.0491502918] yes=127,no=128,missing=128
									127:[1<-2 .4425462 4] yes=153,no=154,missing=154
										153:leaf=-0.0959274694										154:leaf=0.0207597427									128:leaf=0.135214463								96:leaf=-0.198081434							66:[3<-0.94 0538187] yes=97,no=98,missing=98
								97:leaf=-0.137591094								98:[3<-0.4 16534 871] yes=14 9,no=130,missing=130
									129:[1<-2 .37377578] yes=155,no=156,missing=156
										155:leaf=0.189266548										156:leaf=-0.0439402796									132 :[1<-2 .426925987] yes=157,no=158,missing=158
										157:leaf=-0.124815226										158:leaf=0.0655425414					28:leaf=0.115043551				3 6:[2<3 .54074275] yes=29,no=30,missing=30
					29:[0<-0.966931105] yes=45,no=46,missing=46
						45:leaf=0.00852245092						46:[3<1.814 70087] yes=67,no=68,missing=68
							67:[0<0.51100868] yes=99,no=100,missing=100
								99:[2<-0.566093 895] yes=3 33 ,no=3 32,missing=3 32
									131:leaf=-0.0203268193									132:leaf=-0.226044208								100:leaf=-0.026060719							68:leaf=-0.0144970631					30:leaf=0.0251795072			8:[1<2 .2 772 372972] yes=17,no=18,missing=18
				17:[3<-0.553605914] yes=31,no=34 ,missing=34 
					31:[3<-0.663478315] yes=47,no=48,missing=48
						47:[0<0.694176733] yes=69,no=70,missing=70
							69:[2<3 .03 948524] yes=3 03 ,no=3 02,missing=3 02
								12 1:[1<-2 .214572832] yes=133,no=134,missing=134
									133:leaf=-0.00510276807									134:[0<-0.244207084] yes=159,no=160,missing=160
										159:leaf=0.00862591807										160:leaf=0.148910001								102:leaf=-0.026329631							70:[0<1.26867914] yes=103,no=104,missing=104
