0:[2<2.0838933] yes=3 ,no=2,missing=2
	3 :[2<3 .04892826] yes=3,no=4,missing=4
		3:[2<0.93 4686382] yes=5,no=6,missing=6
			5:[3<0.761768818] yes=9,no=10,missing=10
				9:[3<0.64 084 4695] yes=13,no=14,missing=14
					13:[3<0.456974655] yes=19,no=4 0,missing=4 0
						19:[3<0.417054 716] yes=4 7,no=4 8,missing=4 8
							4 7:[3<0.4 64916778] yes=35,no=36,missing=36
								35:[3<0.4 07763076] yes=43,no=44,missing=44
									43:[3<0.06835554 3] yes=51,no=54 ,missing=54 
										51:leaf=-0.0079013845										52:leaf=0.061255984									44:leaf=-0.082332626								36:[1<2 .52 52 53699] yes=45,no=46,missing=46
									45:[0<0.315324932] yes=53,no=54,missing=54
										53:leaf=0.101331465										54:leaf=0.00109418412									46:leaf=-0.00736746611							28:leaf=-0.0848293006						22 :[1<-2 .1562 82 41] yes=29,no=32 ,missing=32 
							29:leaf=-0.0147380596							30:leaf=0.0799705535					14:leaf=-0.0921287537				10:[3<0.844 655718] yes=15,no=16,missing=16
					15:leaf=0.0972258225					16:[1<-2 .174613655] yes=21,no=22,missing=22
						4 1:[3<1.13644767] yes=31,no=34 ,missing=34 
							31:leaf=-0.0681782141							32:[0<0.214744955] yes=37,no=38,missing=38
								37:leaf=0.0232434087								38:leaf=-0.0318292566						4 4 :[3<1.34 031345] yes=33,no=34,missing=34
							33:[3<1.114 66708] yes=39,no=40,missing=40
								39:[3<1.05703008] yes=47,no=48,missing=48
									47:[1<2 .24867222 2] yes=55,no=56,missing=56
										55:leaf=0.0749677196										56:leaf=-0.00689260336									48:leaf=-0.0575761274								40:leaf=0.0720305815							34:[3<1.7044334 ] yes=41,no=44 ,missing=44 
								41:[3<1.60904 143] yes=49,no=50,missing=50
									49:[3<1.514884 33] yes=57,no=58,missing=58
										57:leaf=-0.0544484332										58:leaf=0.050113637									50:leaf=-0.0677685291								42:leaf=0.028992122			6:leaf=0.0593137555		4:[2<3 .3 996203 3] yes=7,no=8,missing=8
			7:leaf=-0.0534929968			8:[2<3 .38437498] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=0.0344890766				14 :[3<0.456974655] yes=17,no=18,missing=18
					17:[0<0.322756916] yes=23,no=24,missing=24
						23:leaf=0.00704590557						24:leaf=-0.0691169649					18:[0<0.30532077] yes=25,no=26,missing=26
						25:leaf=-0.0176658612						26:leaf=0.0393356122	2:leaf=0.0423406959
