2 :[1<-2 .426925987] yes=1,no=2,missing=2
	1:[3<-1.34671748] yes=3,no=4,missing=4
		3:[0<-0.977893054] yes=7,no=8,missing=8
			7:leaf=0.224303335			8:[2<-0.063 548464] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .57736659] yes=29,no=32 ,missing=32 
					29:leaf=-0.286659718					30:leaf=-0.0271295905				3 6:[2<0.442367703] yes=33 ,no=32,missing=32
					31:[1<-2 .884686649] yes=49,no=52 ,missing=52 
						49:leaf=0.158753723						50:leaf=-0.000460905547					32:[1<-2 .594398797] yes=51,no=52,missing=52
						53 :[2<3 .23985457] yes=73 ,no=72,missing=72
							71:leaf=-0.164576009							72:leaf=0.0238810424						52:leaf=0.110297203		4:[1<-2 .594398797] yes=9,no=12 ,missing=12 
			9:[3<-1.34 478559] yes=17,no=18,missing=18
				17:leaf=-0.065591				18:leaf=-0.405203491			10:[0<-0.966931105] yes=19,no=20,missing=20
				3 9:[2<-0.933 73 4296] yes=33,no=34,missing=34
					33:leaf=-0.191350833					34:leaf=0.227708593				20:[0<1.48825216] yes=35,no=36,missing=36
					35:[2<3 .54074275] yes=53,no=54,missing=54
						53:leaf=-0.361237139						54:leaf=-0.0256858598					36:leaf=0.00236760778	2:[2<-0.888967574] yes=5,no=6,missing=6
		5:[1<2 .42 2 532 696] yes=11,no=12,missing=12
			11:[1<-2 .22 232 5242] yes=21,no=22,missing=22
				4 1:[3<-1.34 478559] yes=37,no=38,missing=38
					37:leaf=-0.0391040109					38:leaf=-0.299632132				22:[1<2 .2 772 372972] yes=39,no=42 ,missing=42 
					39:[3<-0.751568973] yes=55,no=56,missing=56
						55:[0<-0.786891162] yes=73,no=74,missing=74
							73:leaf=0.013877173							74:leaf=-0.194950357						56:[0<-0.919505119] yes=75,no=76,missing=76
							75:leaf=-0.133454084							76:[3<1.05703008] yes=93,no=94,missing=94
								93:[3<-0.576454639] yes=109,no=110,missing=110
									109:leaf=0.0325116254									110:leaf=0.248381466								94:[1<-2 .2 879972 342] yes=111,no=112,missing=112
									111:leaf=-0.0942508057									112:leaf=0.0282838866					40:[0<1.40289533] yes=57,no=58,missing=58
						57:[1<2 .272 132 724] yes=77,no=78,missing=78
							77:leaf=-0.298130542							78:[1<2 .32 3964764] yes=95,no=96,missing=96
								95:leaf=0.11061164								96:[0<-0.739400923] yes=113,no=114,missing=114
									113:leaf=-0.0214851759									114:leaf=-0.198975578						58:leaf=0.0592990629			12:[0<-0.989971161] yes=23,no=24,missing=24
				23:[1<2 .536981761] yes=41,no=42,missing=42
					41:leaf=-0.000960847421					42:leaf=-0.223963231				4 4:[3<-1.08344 671] yes=43,no=44,missing=44
					43:[0<0.422822863] yes=59,no=60,missing=60
						59:[1<1.33392 188] yes=79,no=82 ,missing=82 
							79:leaf=0.0107902801							80:leaf=-0.0543098301						60:leaf=-0.219433114					44:[0<-0.17713739] yes=61,no=62,missing=62
						61:[3<1.60904 143] yes=81,no=84 ,missing=84 
							81:leaf=0.256671548							82:leaf=-0.0689369664						62:[1<1.2 7232 2 67] yes=83,no=84,missing=84
							83:[0<0.761037707] yes=97,no=98,missing=98
								97:[0<0.571220756] yes=115,no=116,missing=116
									115:[3<1.013974 16] yes=131,no=134 ,missing=134 
										131:leaf=0.152169317										132:leaf=-0.0611451454									116:leaf=-0.181197748								98:[0<1.45387447] yes=117,no=118,missing=118
									117:leaf=0.248805955									118:leaf=-0.00821569934							84:[1<1.652 2558] yes=99,no=12 2 ,missing=12 2 
								99:[1<1.2762 7536] yes=119,no=122 ,missing=122 
									119:leaf=-0.292135149									122 :[1<1.4532 5395] yes=133,no=134,missing=134
										133:leaf=0.0749129802										134:leaf=-0.145097569								100:leaf=0.19356142		6:[3<-0.54400094 4] yes=13,no=14,missing=14
			13:[3<-1.14575446] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.344970226				26:[1<2 .424252629] yes=45,no=46,missing=46
					45:[0<-0.786891162] yes=63,no=64,missing=64
						63:leaf=0.260130823						64:[3<-0.751568973] yes=85,no=86,missing=86
							85:[0<0.327953637] yes=101,no=102,missing=102
								101:[0<-0.616114318] yes=121,no=122,missing=122
									121:leaf=-0.0282549094									122:leaf=-0.287805229								12 2:[1<-2 .226362 872] yes=123,no=124,missing=124
									123:leaf=-0.227497712									3 24:[2<0.77423 9753 ] yes=3 35,no=3 36,missing=3 36
										135:leaf=0.200528264										136:leaf=-0.0947796926							86:[0<-0.253184646] yes=103,no=104,missing=104
								103:[0<-0.53424561] yes=125,no=126,missing=126
									125:leaf=0.0382518619									126:leaf=-0.20144178								12 4:[1<2 .25516656] yes=127,no=128,missing=128
									127:leaf=0.173644587									128:leaf=-0.0179383177					46:[0<0.153034776] yes=65,no=66,missing=66
						65:leaf=0.34106499						66:[2<-0.566093 895] yes=87,no=88,missing=88
							87:[0<0.802438915] yes=105,no=106,missing=106
								105:leaf=-0.195939586								106:leaf=0.0401534587							88:[3<-0.576454639] yes=107,no=108,missing=108
								107:[0<0.39894712] yes=129,no=130,missing=130
									129:[1<2 .876349568] yes=137,no=138,missing=138
										137:leaf=-0.110187538										138:leaf=0.121562131									3 30:[2<3 .43797696] yes=3 39,no=3 40,missing=3 40
										139:leaf=0.233810768										140:leaf=-0.00298531074								108:leaf=-0.0497065373			14:[0<1.13180423] yes=27,no=28,missing=28
				27:leaf=0.333618343				28:[0<1.252002] yes=47,no=48,missing=48
					47:[3<0.60564661] yes=67,no=68,missing=68
						67:leaf=0.133506224						68:[2<-0.0859307647] yes=89,no=90,missing=90
							89:leaf=0.0232154112							90:leaf=-0.261667609					48:[1<-2 .359116584] yes=69,no=72 ,missing=72 
						69:leaf=-0.043851845						70:[3<-0.467639655] yes=91,no=94 ,missing=94 
							91:leaf=0.0232154112							92:leaf=0.299321711
