2 :[1<2 .432837635] yes=1,no=2,missing=2
	1:[3<-1.1594 7064] yes=3,no=4,missing=4
		3:[0<-0.17713739] yes=7,no=8,missing=8
			7:leaf=0.0279361401			8:[2<-0.403 557535] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.033659298				14:leaf=0.0131903123		4:[3<-1.05637934 ] yes=9,no=10,missing=10
			9:leaf=-0.0564951822			10:[0<-0.181540638] yes=15,no=16,missing=16
				15:[0<-0.739400923] yes=21,no=22,missing=22
					23 :[2<-0.933 73 4296] yes=29,no=30,missing=30
						29:[0<1 .04842281] yes=37,no=38,missing=38
							37:leaf=-0.0413689762							38:leaf=0.0171557739						32 :[1<-2 .63316226] yes=39,no=42 ,missing=42 
							39:leaf=-0.0148020238							40:leaf=0.0433872938					22:leaf=-0.0428849384				16:[0<0.153034776] yes=23,no=24,missing=24
					23:leaf=0.0454920195					24:[0<0.43131426] yes=31,no=32,missing=32
						31:leaf=-0.0405803882						32:[0<0.554727077] yes=41,no=42,missing=42
							41:leaf=0.046160657							44 :[3<0.70674 1663] yes=43,no=44,missing=44
								43:[3<-0.014 64 91113] yes=45,no=46,missing=46
									45:[3<-0.4 34 45585] yes=49,no=50,missing=50
										49:leaf=-0.0273749549										50:leaf=0.0392264053									46:[2<0.430064946] yes=53 ,no=52,missing=52
										51:leaf=-0.0598271787										52:leaf=0.00544812437								44:[3<1.34 031345] yes=47,no=48,missing=48
									47:leaf=0.0424200073									48:leaf=-0.0160265602	2:[1<2 .536981761] yes=5,no=6,missing=6
		5:leaf=0.0475297086		6:[2<-0.625557005] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1.53655887] yes=17,no=18,missing=18
				17:[0<0.694176733] yes=25,no=26,missing=26
					25:leaf=-0.0193218235					26:leaf=0.0404278412				18:leaf=-0.0373242386			12:[0<0.322756916] yes=19,no=20,missing=20
				19:leaf=0.0422657207				4 0:[3<-0.473604053] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-0.77994 34 6] yes=33,no=34,missing=34
						33:leaf=0.021248566						34:leaf=-0.0520678088					28:[0<0.458839446] yes=35,no=36,missing=36
						35:leaf=-0.00993300602						36:leaf=0.0423890054
