2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[3<-0.989104 364] yes=3,no=4,missing=4
		3:[0<0.30532077] yes=7,no=8,missing=8
			7:[0<-0.219541028] yes=13,no=14,missing=14
				13:[0<-0.603839576] yes=23,no=24,missing=24
					23:[1<-2 .93262 4194] yes=35,no=36,missing=36
						35:leaf=-0.0142508755						36:leaf=0.0382567421					24:leaf=-0.0339022577				14:leaf=0.0358181149			8:[0<1.08163857] yes=15,no=16,missing=16
				15:leaf=-0.0421274751				16:leaf=0.0111715253		4:leaf=-0.0338865556	2:[2<-0.888967574] yes=5,no=6,missing=6
		5:[3<-0.751568973] yes=9,no=10,missing=10
			9:[0<-0.977893054] yes=17,no=18,missing=18
				17:leaf=0.016846573				18:[3<-1.37479436] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0594768748					4 6:[3<-0.945615768] yes=37,no=38,missing=38
						37:leaf=0.0242698938						38:leaf=-0.0336231589			12 :[1<-2 .258864135] yes=19,no=22 ,missing=22 
				19:[1<-2 .39868784] yes=27,no=28,missing=28
					27:leaf=0.016324861					28:leaf=-0.052422978				20:[0<-0.898891628] yes=29,no=30,missing=30
					29:leaf=-0.0298929233					30:[0<0.494217664] yes=39,no=40,missing=40
						39:[3<1.074 18075] yes=45,no=46,missing=46
							45:[1<1.12 38419] yes=57,no=58,missing=58
								57:leaf=0.0666267425								58:leaf=-0.00109235174							46:[3<1.514884 33] yes=59,no=60,missing=60
								59:leaf=-0.0359198377								60:leaf=0.0171309318						40:[0<0.718455732] yes=47,no=48,missing=48
							47:leaf=-0.0359242074							48:[0<1.22566104] yes=61,no=62,missing=62
								61:leaf=0.0319808759								62:leaf=-0.0132063879		6:[3<-1.4 5503898] yes=11,no=14 ,missing=14 
			11:leaf=0.0674817786			14 :[3<-0.54400094 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<1.24537659] yes=31,no=32,missing=32
					31:[0<0.633533895] yes=41,no=42,missing=42
						41:[0<-0.190314889] yes=49,no=50,missing=50
							49:leaf=-0.0277500879							50:[2<0.3 3203 7478] yes=63,no=64,missing=64
								63:[2<-0.3 35823458] yes=69,no=70,missing=70
									69:leaf=0.0126865646									70:leaf=-0.0359130241								64:[2<0.649743 43 3 ] yes=73 ,no=72,missing=72
									71:leaf=0.0541001484									72:leaf=-0.00275180442						42:[0<1.26867914] yes=51,no=52,missing=52
							51:leaf=-0.0489297807							52:leaf=0.0146640986					32:leaf=0.0203150101				4 4 :[3<-0.014 64 91113] yes=33,no=34,missing=34
					33:leaf=0.047586415					34:[3<0.331655534 ] yes=43,no=44,missing=44
						43:[2<0.590079784] yes=53,no=54,missing=54
							53:leaf=-0.0359397158							54:leaf=0.00945380609						44:[0<1.13180423] yes=55,no=56,missing=56
							55:[0<0.0818201751] yes=65,no=66,missing=66
								65:[0<-0.0268511921] yes=73,no=74,missing=74
									73:[2<3 .35868847] yes=77,no=78,missing=78
										77:leaf=0.0430811495										78:leaf=-0.0176173039									74:leaf=-0.0499046147								66:[3<1.4 035954 8] yes=75,no=76,missing=76
									75:leaf=0.0710853338									76:leaf=0.00359553564							56:[0<1.22566104] yes=67,no=68,missing=68
								67:leaf=-0.0502858907								68:leaf=0.0267951135
