2 :[1<1.2762 7536] yes=1,no=2,missing=2
	1:[1<1.13947368] yes=3,no=4,missing=4
		3:[1<2 .924693644] yes=7,no=8,missing=8
			7:[1<2 .73862 72 49] yes=13,no=14,missing=14
				13:[1<2 .439552 191] yes=19,no=22 ,missing=22 
					19:[1<2 .372 254755] yes=23,no=24,missing=24
						23:[0<1.77070665] yes=25,no=26,missing=26
							25:[1<-2 .26462 3436] yes=27,no=28,missing=28
								27:[0<-0.966931105] yes=29,no=30,missing=30
									29:[1<-2 .78252852] yes=33,no=34,missing=34
										33:leaf=-0.0307678785										34:leaf=0.0492165275									32 :[1<-2 .837782 714] yes=35,no=36,missing=36
										35:leaf=0.00368109532										36:leaf=-0.0386446714								28:[2<-0.933 73 4296] yes=33 ,no=32,missing=32
									31:[1<2 .2 863835663] yes=37,no=38,missing=38
										37:leaf=0.0106674442										38:leaf=-0.036236614									32:[0<-0.53424561] yes=39,no=40,missing=40
										39:leaf=0.0741437674										40:leaf=0.00841118582							26:leaf=0.0387299806						24:leaf=-0.0415049009					20:leaf=0.0497279912				14:[0<0.072553888] yes=21,no=22,missing=22
					21:leaf=0.00210820907					22:leaf=-0.0506190471			8:[3<-0.596414983] yes=15,no=16,missing=16
				15:leaf=-0.00542168738				16:leaf=0.0598862581		4:[0<0.422822863] yes=9,no=10,missing=10
			9:leaf=-0.0526336469			10:leaf=0.00261614262	2:[1<1.3871814] yes=5,no=6,missing=6
		5:leaf=0.0605319999		6:[1<1.652 2558] yes=11,no=12,missing=12
			11:[3<-0.596414983] yes=17,no=18,missing=18
				17:leaf=0.0102277817				18:leaf=-0.0442890152			12:leaf=0.0317126922
