0:[2<-0.888967574] yes=3 ,no=2,missing=2
	1:[0<0.554727077] yes=3,no=4,missing=4
		3:[0<0.450292915] yes=7,no=8,missing=8
			7:[3<0.61334 64 54 ] yes=15,no=16,missing=16
				15:[3<0.456974655] yes=4 9,no=30,missing=30
					4 9:[3<-1.3034 4 003] yes=49,no=50,missing=50
						49:[0<-0.9505018] yes=73,no=74,missing=74
							73:leaf=0.0849591717							74:[0<-0.341678083] yes=95,no=96,missing=96
								95:leaf=-0.0569864661								96:leaf=0.0121308286						50:[0<1 .03566492] yes=75,no=76,missing=76
							75:[1<-2 .26462 3436] yes=97,no=98,missing=98
								97:leaf=0.00370675791								98:leaf=-0.0889701247							76:[1<-2 .26462 3436] yes=99,no=12 2 ,missing=12 2 
								99:leaf=-0.0561392717								100:[0<-0.718430042] yes=115,no=116,missing=116
									115:leaf=0.07263612									116:[1<-2 .148292571] yes=121,no=122,missing=122
										121:leaf=0.0499512516										122:leaf=-0.0236778427					30:leaf=0.0663821921				16:[1<2 .876349568] yes=31,no=32,missing=32
					31:[1<2 .2 772 372972] yes=51,no=52,missing=52
						51:[1<-2 .2 879972 342] yes=77,no=78,missing=78
							77:leaf=-0.0453757457							78:leaf=0.0391831361						52:leaf=-0.0821712092					32:[1<1.33392 188] yes=53,no=54,missing=54
						53:leaf=0.0336047262						54:leaf=-0.0148117598			8:[0<0.465589195] yes=17,no=18,missing=18
				17:leaf=0.0941015333				18:leaf=0.00126859371		4:[3<-0.135879859] yes=9,no=10,missing=10
			9:[1<2 .78472 9752] yes=19,no=22 ,missing=22 
				19:[0<0.942690909] yes=33,no=34,missing=34
					33:leaf=-0.114699461					34:leaf=-0.0108268289				20:[0<1.11699057] yes=35,no=36,missing=36
					35:leaf=0.0258948375					36:leaf=-0.0387664512			10:[0<1.63371432] yes=21,no=22,missing=22
				21:[0<0.916710913] yes=37,no=38,missing=38
					37:[0<0.718455732] yes=55,no=56,missing=56
						55:leaf=-0.0339590348						56:leaf=0.0586822554					38:leaf=-0.0585543551				22:leaf=0.049780041	2:[1<-2 .594398797] yes=5,no=6,missing=6
		5:[0<1.01566529] yes=11,no=12,missing=12
			3 3 :[2<0.538548708] yes=23,no=24,missing=24
				23:[2<0.33 6327959] yes=39,no=40,missing=40
					39:[3<-1.37479436] yes=57,no=58,missing=58
						57:[2<-0.356809258] yes=79,no=80,missing=80
							79:leaf=-0.0320538133							80:[2<-0.03 633 35994] yes=3 03 ,no=3 02,missing=3 02
								101:leaf=0.0501645468								102:leaf=-0.00643946044						58:leaf=-0.0683888122					40:[0<-0.490721405] yes=59,no=60,missing=60
						59:leaf=-0.0104125971						60:leaf=0.0811569393				4 4:[3<-1.34 478559] yes=41,no=44 ,missing=44 
					41:[0<-0.263266563] yes=61,no=62,missing=62
						61:leaf=0.0259136017						62:leaf=-0.0306683518					44 :[3<0.148773374 ] yes=63,no=64,missing=64
						63:leaf=-0.0982415676						64:leaf=0.00330484309			12:[0<1.252002] yes=25,no=26,missing=26
				25:leaf=0.0634525493				4 6:[3<-1.34 478559] yes=43,no=44,missing=44
					43:leaf=0.0082324259					44:leaf=-0.0439109802		6:[3<-1.4 5503898] yes=13,no=14,missing=14
			13:leaf=0.0930893272			14:[3<-0.54400094 4] yes=4 7,no=4 8,missing=4 8
				27:[0<0.554727077] yes=45,no=46,missing=46
					45:[2<0.3 3883 8383] yes=65,no=66,missing=66
						65:[2<-0.43 6772097] yes=83 ,no=82,missing=82
							81:[0<0.0992246643] yes=103,no=104,missing=104
								103:leaf=0.0422359742								104:leaf=-0.0277910866							82:leaf=-0.0704205483						66:[0<-0.190314889] yes=83,no=84,missing=84
							83:leaf=-0.0286637489							84:[2<0.478850543] yes=3 05,no=3 06,missing=3 06
								105:leaf=0.00436566817								106:leaf=0.0871390104					46:[2<0.578272998] yes=67,no=68,missing=68
						67:[1<2 .1223382 71] yes=85,no=86,missing=86
							85:leaf=0.0462061614							86:[3<-0.849139571] yes=107,no=108,missing=108
								107:leaf=0.0180822834								108:leaf=-0.0451946557						68:[0<1.11699057] yes=87,no=88,missing=88
							87:leaf=-0.112841845							88:leaf=0.0131786065				4 8:[3<1.4863994 9] yes=47,no=48,missing=48
					47:[2<-0.488785297] yes=69,no=70,missing=70
						69:[0<0.39232257] yes=89,no=90,missing=90
							89:[1<2 .372 254755] yes=12 9,no=112 ,missing=112 
								109:leaf=0.109658055								110:leaf=0.00955741946							92 :[1<2 .147532 839] yes=111,no=112,missing=112
								111:leaf=-0.0245697033								112:leaf=0.0399190038						70:[2<-0.32343 072] yes=93 ,no=92,missing=92
							91:leaf=-0.0417301618							92:[1<2 .886962593] yes=113,no=114,missing=114
								113:[1<2 .78472 9752] yes=117,no=118,missing=118
									117:[0<-0.317753434] yes=123,no=124,missing=124
										123:leaf=-0.0205660462										124:leaf=0.0410207771									118:leaf=-0.0618224666								3 3 4:[2<3 .03 948524] yes=3 3 9,no=3 20,missing=3 20
									119:leaf=0.109347887									120:leaf=-0.00467382418					48:[3<1.814 70087] yes=71,no=74 ,missing=74 
						73 :[2<0.77423 9753 ] yes=93,no=94,missing=94
							93:leaf=-0.0768425763							94:leaf=-0.00140726939						72:leaf=0.0699320957
