2 :[1<1.6793212 5] yes=1,no=2,missing=2
	1:[1<1.57812 2 92] yes=3,no=4,missing=4
		3:[1<1.2762 7536] yes=7,no=8,missing=8
			7:[1<1.1192 2 413] yes=9,no=12 ,missing=12 
				9:[1<2 .924693644] yes=13,no=14,missing=14
					13:[1<2 .85142 866] yes=19,no=22 ,missing=22 
						19:[1<2 .432837635] yes=25,no=26,missing=26
							25:[0<-0.181540638] yes=33,no=34,missing=34
								33:[3<-1.1594 7064] yes=39,no=40,missing=40
									39:[1<-2 .852236748] yes=47,no=48,missing=48
										47:leaf=-0.00644217525										48:leaf=0.075662747									40:[0<-0.709150136] yes=49,no=50,missing=50
										49:leaf=-0.00220772997										50:leaf=-0.0976429805								34:[0<-0.0611394197] yes=41,no=42,missing=42
									41:[1<-2 .567265153] yes=51,no=52,missing=52
										51:leaf=-0.0132500557										52:leaf=0.117589504									42:[0<-0.0361505449] yes=53,no=54,missing=54
										53:leaf=-0.0992641002										54:leaf=0.00418389123							26:[1<2 .73862 72 49] yes=35,no=36,missing=36
								35:[0<0.644269347] yes=43,no=44,missing=44
									43:[0<-0.158793584] yes=55,no=56,missing=56
										55:leaf=0.0900288522										56:leaf=-0.0189599246									44:leaf=0.127069324								36:[0<0.341039866] yes=45,no=46,missing=46
									45:leaf=0.0509453565									46:[0<0.581651211] yes=57,no=58,missing=58
										57:leaf=-0.0995951444										58:leaf=0.00263104727						4 0:[3<-0.1844 4 4 64 4] yes=4 7,no=4 8,missing=4 8
							27:leaf=0.00805516168							28:[1<2 .886962593] yes=37,no=38,missing=38
								37:leaf=-0.150993586								38:leaf=-0.00518662576					14:[1<1.2 1837313] yes=21,no=22,missing=22
						21:leaf=0.114500396						22:[1<1.2 3979683] yes=29,no=32 ,missing=32 
							29:leaf=-0.034675654							30:leaf=0.0562885739				12 :[1<1.19686973] yes=15,no=16,missing=16
					15:leaf=-0.118573956					3 6:[2<0.7442403 65] yes=23,no=24,missing=24
						23:[2<-0.6863 83633 ] yes=33 ,no=32,missing=32
							31:leaf=-0.0437044911							32:leaf=0.0898876861						24:leaf=-0.0472544245			8:[0<1.19906032] yes=11,no=12,missing=12
				11:[1<1.48573351] yes=17,no=18,missing=18
					17:leaf=0.125072286					18:leaf=0.0148141133				12:leaf=-0.0388617516		4:leaf=-0.0942544043	4 :[3<-0.999430001] yes=5,no=6,missing=6
		5:leaf=-0.0168410297		6:leaf=0.0995705947
