0:[2<-0.6356323 57] yes=3 ,no=2,missing=2
	1:[3<-0.85844 4604] yes=3,no=4,missing=4
		3:[0<-0.977893054] yes=7,no=8,missing=8
			7:leaf=0.0354067571			8:leaf=-0.0523662083		4:[0<-0.898891628] yes=9,no=10,missing=10
			9:leaf=-0.0340901315			10:[3<-0.368784 194 ] yes=15,no=16,missing=16
				15:leaf=0.0496789999				16:[0<-0.228995413] yes=23,no=24,missing=24
					4 3:[3<1.348894 81] yes=4 9,no=30,missing=30
						29:leaf=0.0490150191						30:leaf=-0.0165647585					24:[1<2 .38149662 8] yes=31,no=32,missing=32
						31:[1<2 .221879572] yes=41,no=42,missing=42
							41:[3<1.00194 07] yes=51,no=54 ,missing=54 
								51:[3<0.34 4 4 4 0564] yes=61,no=64 ,missing=64 
									61:leaf=-0.000331045478									62:leaf=-0.0610660613								52:leaf=0.0186910909							42:leaf=0.0548009574						32:leaf=-0.0382190347	2:[1<-2 .359116584] yes=5,no=6,missing=6
		5:[3<-1.37479436] yes=11,no=14 ,missing=14 
			11:leaf=0.0219295118			3 2:[2<-0.49823 3 622] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0386366546				3 8:[2<0.360096902] yes=25,no=26,missing=26
					25:[0<1.01566529] yes=33,no=34,missing=34
						33:leaf=-0.0717243329						34:leaf=0.00354584772					26:[2<0.973625839] yes=35,no=36,missing=36
						35:[1<-2 .553788841] yes=43,no=44,missing=44
							43:leaf=0.0430537425							44:leaf=-0.0255113039						36:[1<-2 .542412817] yes=45,no=46,missing=46
							45:leaf=-0.0581420027							46:leaf=0.00228848564		6:[1<-2 .186878219] yes=13,no=14,missing=14
			3 3:[2<3 .35868847] yes=3 9,no=20,missing=20
				19:leaf=0.0670185611				20:leaf=-0.000817809429			14:[0<1.29817986] yes=21,no=22,missing=22
				21:[0<0.916710913] yes=27,no=28,missing=28
					27:[0<0.0818201751] yes=37,no=38,missing=38
						37:[1<2 .262 7212 28] yes=47,no=48,missing=48
							47:[2<0.964783 284] yes=53,no=54,missing=54
								53:leaf=-0.0574850217								54:leaf=0.0102143353							48:[0<-0.0458879471] yes=55,no=56,missing=56
								55:leaf=0.0541237071								56:leaf=-0.011209704						38:[2<0.567707598] yes=49,no=50,missing=50
							49:[1<2 .415963918] yes=57,no=58,missing=58
								57:leaf=0.0879422128								58:[1<2 .72 5474317] yes=63,no=64,missing=64
									63:leaf=-0.0363497548									64:leaf=0.051427193							50:[2<0.672553 53 3] yes=59,no=60,missing=60
								59:leaf=-0.0466850623								60:leaf=0.0343014486					4 8:[3<-0.837545037] yes=39,no=40,missing=40
						39:leaf=0.00375708216						40:leaf=-0.0605848283				22:leaf=0.0522307493
