2 :[1<2 .432837635] yes=1,no=2,missing=2
	1:[3<-1.1594 7064] yes=3,no=4,missing=4
		3:[0<0.0303167701] yes=7,no=8,missing=8
			7:[2<3 .3 079033 2] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.0559607707] yes=29,no=30,missing=30
					29:[2<-0.5376723 62] yes=49,no=50,missing=50
						49:leaf=0.0875234976						52 :[1<-2 .837782 714] yes=73,no=74,missing=74
							73:leaf=-0.10424342							74:leaf=0.0471849479					30:leaf=0.125408351				3 6:[2<3 .43797696] yes=33 ,no=32,missing=32
					31:leaf=-0.04034869					32:leaf=0.0330885984			8:[2<-0.6863 83633 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.100490808				18:[3<-1.3034 4 003] yes=33,no=34,missing=34
					33:[0<0.718455732] yes=51,no=52,missing=52
						53 :[2<0.257595956] yes=75,no=76,missing=76
							75:leaf=0.0504025333							76:leaf=-0.0525525957						52:[1<-2 .741475821] yes=77,no=78,missing=78
							77:leaf=0.0963958576							78:leaf=-0.00470053498					34:leaf=-0.0574123226		4:[0<-0.181540638] yes=9,no=10,missing=10
			9:[3<-0.54400094 4] yes=19,no=4 0,missing=4 0
				19:[1<2 .147532 839] yes=35,no=36,missing=36
					35:leaf=-0.170923144					36:[2<0.3 3883 8383] yes=53,no=54,missing=54
						53:leaf=0.0247757733						54:leaf=-0.0266325325				4 0:[3<0.844 655718] yes=37,no=38,missing=38
					37:[1<2 .2 688188747] yes=55,no=56,missing=56
						55:[1<-2 .4425462 4] yes=79,no=82 ,missing=82 
							79:[0<1 .15944302] yes=103,no=104,missing=104
								103:[3<0.114187598] yes=133,no=134,missing=134
									133:leaf=-0.0509763621									134:[3<0.61334 64 54 ] yes=155,no=156,missing=156
										155:leaf=0.114982978										156:leaf=-0.00528432708								104:leaf=-0.137470812							80:[0<1 .00432277] yes=105,no=106,missing=106
								105:[3<-0.0578057617] yes=135,no=136,missing=136
									135:leaf=-0.0280102659									136:leaf=0.0657589808								106:leaf=0.177307472						56:[1<2 .12 832417] yes=81,no=82,missing=82
							81:leaf=-0.144620493							82:[2<-0.0544025823] yes=3 07,no=3 08,missing=3 08
								107:[0<-0.392754912] yes=137,no=138,missing=138
									137:[3<0.4 38754 874 ] yes=157,no=158,missing=158
										157:leaf=-0.0220322739										158:leaf=0.0242407694									138:leaf=-0.0855333358								108:leaf=0.073170796					38:[1<2 .2 2 221872237] yes=57,no=58,missing=58
						57:[0<-0.966931105] yes=83,no=84,missing=84
							83:[1<-2 .594398797] yes=12 9,no=112 ,missing=112 
								109:leaf=-0.0436318666								110:leaf=0.0112765208							84:leaf=-0.177949518						58:[0<-0.392754912] yes=85,no=86,missing=86
							85:[0<-0.816623509] yes=111,no=112,missing=112
								111:leaf=-0.00252649211								112:leaf=0.112339824							86:leaf=-0.0960774571			10:[0<-0.0660265014] yes=21,no=22,missing=22
				21:leaf=0.112321489				22:[1<2 .143985569] yes=39,no=42 ,missing=42 
					39:[1<-2 .2 638344735] yes=59,no=62 ,missing=62 
						59:[0<0.0818201751] yes=87,no=88,missing=88
							87:[2<-0.063 548464] yes=3 3 3,no=3 3 4,missing=3 3 4
								113:leaf=-0.0186494719								114:leaf=-0.154705793							88:[0<0.153034776] yes=115,no=116,missing=116
								115:leaf=0.128232464								116:[0<0.450292915] yes=139,no=140,missing=140
									139:[1<-2 .214572832] yes=159,no=162 ,missing=162 
										159:leaf=-0.139679983										160:leaf=0.0422409996									140:[3<1.34 031345] yes=161,no=164 ,missing=164 
										161:leaf=0.0475634411										162:leaf=-0.094829753						60:[3<-0.79511644 5] yes=89,no=90,missing=90
							89:leaf=-0.0369261168							90:[3<0.8154 4 854 4 ] yes=117,no=118,missing=118
								117:leaf=0.175316125								118:[3<1.0974 74 04] yes=141,no=144 ,missing=144 
									141:leaf=-0.0567840561									142:leaf=0.071968697					40:[3<0.6854 08976] yes=61,no=64 ,missing=64 
						61:[0<0.39894712] yes=91,no=92,missing=92
							91:[0<0.0491502918] yes=119,no=120,missing=120
								119:leaf=-0.0898498893								14 0:[3<-0.77994 34 6] yes=143,no=144,missing=144
									143:leaf=-0.0222846754									144:leaf=0.112566657							92:[2<-0.748827934] yes=3 23 ,no=3 22,missing=3 22
								121:[1<2 .2972 27558] yes=145,no=146,missing=146
									145:leaf=0.0154220583									146:leaf=-0.0519352518								122:leaf=-0.165391579						62:[0<0.415250778] yes=93,no=94,missing=94
							93:leaf=-0.0701076835							94:[1<2 .272 132 724] yes=123,no=124,missing=124
								123:leaf=-0.00228498573								124:leaf=0.114492573	2:[1<2 .73862 72 49] yes=5,no=6,missing=6
		5:[0<0.644269347] yes=11,no=12,missing=12
			11:[0<0.564008534] yes=23,no=24,missing=24
				23:[2<0.3 3203 7478] yes=43 ,no=42,missing=42
					43 :[2<-0.0243263 252] yes=63,no=64,missing=64
						63:[3<0.64 9788458] yes=95,no=96,missing=96
							95:leaf=0.110112302							96:leaf=-0.0351036862						64:leaf=-0.0816439986					42:leaf=0.140227973				24:leaf=-0.0750965178			12:leaf=0.170119494		6:[0<0.072553888] yes=13,no=14,missing=14
			3 3:[2<-0.933 73 4296] yes=25,no=26,missing=26
				4 5:[3<-0.84 1549833] yes=43,no=44,missing=44
					43:[3<-1.37479436] yes=65,no=66,missing=66
						65:leaf=0.0138552273						66:leaf=-0.106351182					44:[0<-0.392754912] yes=67,no=68,missing=68
						67:[1<2 .886962593] yes=97,no=98,missing=98
							97:leaf=-0.0627392381							98:[1<1.3537612] yes=125,no=126,missing=126
								125:leaf=0.048634652								126:[0<-0.977893054] yes=147,no=148,missing=148
									147:leaf=-0.0704345554									148:leaf=0.0264755916						68:leaf=0.10185656				26:leaf=0.167810068			14:[1<1.652 2558] yes=27,no=28,missing=28
				4 7:[3<-0.978051543] yes=45,no=46,missing=46
					45:[3<-1.4 0084 378] yes=69,no=70,missing=70
						69:leaf=-0.0359978564						70:leaf=0.102523118					46:[0<0.590656519] yes=71,no=72,missing=72
						71:[3<1.5674 8578] yes=99,no=100,missing=100
							99:[3<-0.04 04536505] yes=14 7,no=14 8,missing=14 8
								14 7:[3<-0.467639655] yes=149,no=150,missing=150
									3 49:[2<0.7823 83 503 ] yes=3 63,no=3 64,missing=3 64
										163:leaf=-0.117665619										164:leaf=0.0123457713									150:leaf=0.0425195545								128:leaf=-0.212311536							100:leaf=0.0202603824						72:[0<0.916710913] yes=101,no=102,missing=102
							3 03 :[2<-0.576025367] yes=3 29,no=3 30,missing=3 30
								129:[1<2 .924693644] yes=151,no=152,missing=152
									151:leaf=-0.0360584185									152:leaf=0.0310445111								130:leaf=0.113750532							102:[0<1.31371856] yes=131,no=132,missing=132
