2 :[1<1.2762 7536] yes=1,no=2,missing=2
	1:[1<1.12 38419] yes=3,no=4,missing=4
		3:[1<2 .924693644] yes=7,no=8,missing=8
			7:[3<-1.1594 7064] yes=11,no=14 ,missing=14 
				11:[1<-2 .37377578] yes=13,no=14,missing=14
					13:[1<-2 .741475821] yes=17,no=18,missing=18
						17:leaf=0.016665224						18:leaf=-0.0305378083					14:leaf=0.0538043045				14 :[3<-1.05637934 ] yes=15,no=16,missing=16
					15:leaf=-0.0636843368					16:[1<2 .7782 2 3514] yes=19,no=22 ,missing=22 
						19:[0<-0.148563504] yes=21,no=22,missing=22
							21:[0<-0.53424561] yes=23,no=24,missing=24
								23:[1<-2 .226362 872] yes=27,no=28,missing=28
									27:[0<1 .04842281] yes=33,no=34,missing=34
										33:leaf=0.0155923432										34:leaf=-0.0458912179									28:[0<1 .04842281] yes=35,no=36,missing=36
										35:leaf=-0.0256798677										36:leaf=0.0645022467								4 4:[3<-0.1604 55464 ] yes=4 9,no=30,missing=30
									29:leaf=-0.076338388									30:[3<0.671064854] yes=37,no=38,missing=38
										37:leaf=0.0313856713										38:leaf=-0.0296953917							22:[0<-0.0529145338] yes=25,no=26,missing=26
								25:leaf=0.0580414534								4 6:[3<0.6854 08976] yes=31,no=34 ,missing=34 
									31:[3<0.197747394] yes=39,no=40,missing=40
										39:leaf=0.0105863204										40:leaf=-0.0413401686									32:[1<-2 .426925987] yes=41,no=42,missing=42
										41:leaf=-0.0235966798										42:leaf=0.0438667983						20:leaf=-0.0430222303			8:leaf=0.0442499071		4:leaf=-0.0347872525	4 :[3<-1.4 0084 378] yes=5,no=6,missing=6
		5:leaf=-0.0205488205		6:[3<1.05703008] yes=9,no=10,missing=10
			9:leaf=0.0541909859			10:leaf=-0.0125008998
