0:[2<-0.6356323 57] yes=3 ,no=2,missing=2
	1:[1<-2 .4425462 4] yes=3,no=4,missing=4
		3:[1<-2 .837782 714] yes=7,no=8,missing=8
			7:[3<-0.84 1549833] yes=15,no=16,missing=16
				15:[0<-0.0660265014] yes=25,no=26,missing=26
					25:leaf=0.0213859286					26:leaf=-0.0677579418				16:leaf=0.0384964868			8:leaf=-0.0880780891		4:[1<-2 .3815232 13] yes=9,no=12 ,missing=12 
			9:leaf=0.0710006431			12 :[1<-2 .23386642 8] yes=17,no=18,missing=18
				17:[3<-1.4 3743618] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0167602748					28:[0<0.571220756] yes=39,no=40,missing=40
						39:leaf=-0.0888757855						40:leaf=-0.0015903163				18:[1<2 .2 772 372972] yes=29,no=32 ,missing=32 
					29:[1<-2 .2 2 287612 269] yes=41,no=42,missing=42
						41:[1<-2 .2 725682154] yes=57,no=58,missing=58
							57:[3<1.05703008] yes=81,no=84 ,missing=84 
								81:[1<-2 .186878219] yes=12 5,no=12 6,missing=12 6
									105:leaf=0.000299708045									106:leaf=0.095293574								82:leaf=-0.0545035005							58:[3<-0.077894 1768] yes=83,no=84,missing=84
								83:leaf=-0.0819897056								84:leaf=-0.00493055861						42:leaf=0.107249662					30:[3<0.61334 64 54 ] yes=43,no=44,missing=44
						43:[3<0.456974655] yes=59,no=60,missing=60
							59:[3<-0.177504 409] yes=85,no=86,missing=86
								85:[3<-0.344 163831] yes=107,no=108,missing=108
									3 07:[2<-0.933 73 4296] yes=3 23 ,no=3 22,missing=3 22
										121:leaf=-0.0445310511										122:leaf=0.0578271486									108:leaf=0.0755870789								86:[1<2 .876349568] yes=12 9,no=112 ,missing=112 
									12 9:[1<2 .24867222 2] yes=123,no=124,missing=124
										123:leaf=-0.0802602619										124:leaf=0.0476864874									112 :[1<1.2762 7536] yes=125,no=126,missing=126
										125:leaf=-0.106433243										126:leaf=-0.00917871296							60:leaf=0.10036581						44:[1<2 .924693644] yes=61,no=62,missing=62
							61:[0<0.415250778] yes=87,no=88,missing=88
								87:leaf=-0.120351575								88:leaf=0.00982187223							64 :[3<1.348894 81] yes=89,no=90,missing=90
								89:leaf=0.0455773659								90:leaf=-0.0201241486	2:[2<-0.488785297] yes=5,no=6,missing=6
		5:[0<0.0992246643] yes=11,no=12,missing=12
			11:leaf=0.130113825			14 :[3<-0.576454639] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0382854119				20:leaf=0.0456418879		6:[1<-2 .359116584] yes=13,no=14,missing=14
			3 3:[2<0.360096902] yes=23 ,no=22,missing=22
				4 1:[3<-1.37479436] yes=31,no=34 ,missing=34 
					33 :[2<-0.063 548464] yes=45,no=46,missing=46
						45:leaf=-0.00863137282						46:leaf=0.0439389199					32:[0<1.01566529] yes=47,no=48,missing=48
						47:[0<1 .15944302] yes=63,no=64,missing=64
							63:leaf=-0.011665496							64:leaf=-0.127539843						48:leaf=0.0213821512				22:[2<3 .003 33097] yes=33,no=34,missing=34
					33:[0<0.916710913] yes=49,no=50,missing=50
						49:[3<-1.4 3743618] yes=65,no=66,missing=66
							65:[2<0.7823 83 503 ] yes=93 ,no=92,missing=92
								91:leaf=-0.05948833								92:leaf=0.0317901075							66:[2<0.83 728065] yes=93,no=94,missing=94
								93:[3<0.1755656] yes=111,no=114 ,missing=114 
									111:leaf=0.114109643									112:leaf=0.0174317099								94:leaf=-0.00994206313						50:[3<-0.4 4 4 448483] yes=67,no=68,missing=68
							67:leaf=0.0349873342							68:leaf=-0.0624653101					34:[3<-1.34 478559] yes=51,no=54 ,missing=54 
						53 :[2<3 .38437498] yes=69,no=70,missing=70
							69:leaf=-0.0170959551							70:leaf=0.0277564526						52:[1<-2 .542412817] yes=71,no=72,missing=72
							71:leaf=-0.116810799							72:[1<-2 .4782 692 67] yes=95,no=96,missing=96
								95:leaf=0.0459955148								96:leaf=-0.0379665345			14:[3<-0.999430001] yes=4 3,no=4 4,missing=4 4
				23:[0<1.10153461] yes=35,no=36,missing=36
					35:leaf=0.0998772085					36:leaf=0.00378715084				4 4:[3<-0.473604053] yes=37,no=38,missing=38
					37:[3<-0.603856804 ] yes=53,no=54,missing=54
						53:[3<-0.716601789] yes=73,no=74,missing=74
							73:[2<0.0654499233] yes=97,no=98,missing=98
								97:leaf=0.0486781485								98:[1<2 .575252 2 3] yes=113,no=114,missing=114
									113:[0<0.327953637] yes=127,no=128,missing=128
										127:leaf=-0.109321311										128:leaf=-0.010184031									114:leaf=0.0347727686							74:[0<0.541827023] yes=99,no=100,missing=100
								99:leaf=0.0763068497								100:leaf=-0.000932322757						54:[0<0.415250778] yes=75,no=76,missing=76
							75:leaf=0.0120284958							76:leaf=-0.0928554535					38:[1<-2 .2 879972 342] yes=55,no=56,missing=56
						55:[2<3 .35868847] yes=77,no=78,missing=78
							77:leaf=0.127571896							78:leaf=-0.0186053161						56:[1<2 .374968737] yes=79,no=82 ,missing=82 
							79:[3<1.0974 74 04] yes=101,no=104 ,missing=104 
								101:[3<0.64 084 4695] yes=115,no=116,missing=116
									115:[0<-0.0361505449] yes=129,no=130,missing=130
										129:leaf=-0.050023105										130:leaf=0.0748694241									116:leaf=-0.116122864								3 02:[2<0.578272998] yes=3 3 7,no=3 3 8,missing=3 3 8
									117:leaf=-0.0196285024									118:leaf=0.0797237679							82 :[1<2 .85142 866] yes=12 3,no=12 4,missing=12 4
								103:leaf=0.102631338								104:[0<0.458839446] yes=119,no=120,missing=120
									119:[3<0.4453934 64] yes=131,no=134 ,missing=134 
