0:[2<-0.6356323 57] yes=3 ,no=2,missing=2
	3 :[2<-0.792286634] yes=3,no=4,missing=4
		3:[2<-0.888967574] yes=7,no=8,missing=8
			7:[0<0.554727077] yes=15,no=16,missing=16
				15:[0<0.450292915] yes=25,no=26,missing=26
					4 5:[3<-1.044 79375] yes=37,no=38,missing=38
						37:[0<-0.554309607] yes=53,no=54,missing=54
							53:[0<-0.977893054] yes=69,no=70,missing=70
								69:leaf=0.0331812911								70:leaf=-0.0604733229							54:[0<-0.0660265014] yes=71,no=72,missing=72
								71:leaf=0.078494288								72:leaf=-0.0182126891						38:[1<-2 .26462 3436] yes=55,no=56,missing=56
							55:leaf=-0.0607094169							56:[0<1 .04842281] yes=73,no=74,missing=74
								73:leaf=-0.044417344								74:[0<0.0424625278] yes=83,no=84,missing=84
									83:[1<2 .19422 3869] yes=89,no=92 ,missing=92 
										89:leaf=0.0675121769										90:leaf=-0.00211809645									84:leaf=-0.0316325352					26:leaf=0.0493374392				16:[0<0.718455732] yes=27,no=28,missing=28
					27:leaf=-0.0621471703					4 8:[3<-0.1454 7446] yes=39,no=40,missing=40
						39:[3<-0.41781354] yes=57,no=58,missing=58
							57:[3<-0.644664 4 01] yes=75,no=76,missing=76
								75:leaf=-0.0286484379								76:leaf=0.0350381657							58:leaf=-0.0429652855						42 :[1<2 .3362 15731] yes=59,no=62 ,missing=62 
							59:leaf=-0.0134320036							60:leaf=0.0479194187			8:leaf=0.0482275747		4:[3<0.4 38754 874 ] yes=9,no=10,missing=10
			9:leaf=-0.0507603958			10:leaf=0.00860575493	2:[1<-2 .359116584] yes=5,no=6,missing=6
		5:[0<0.30532077] yes=11,no=12,missing=12
			11:[0<0.0818201751] yes=17,no=18,missing=18
				17:[1<-2 .567265153] yes=29,no=32 ,missing=32 
					4 9:[3<-1.1594 7064] yes=41,no=44 ,missing=44 
						41:[0<-0.454096079] yes=61,no=62,missing=62
							61:[0<-0.750139534] yes=77,no=78,missing=78
								77:leaf=-0.015907526								78:leaf=0.0463240519							62:leaf=-0.0281103421						42:leaf=-0.0429084301					30:leaf=0.0250481851				18:leaf=0.0580539927			12:[0<1.77070665] yes=19,no=20,missing=20
				3 9:[2<0.663395584] yes=33 ,no=32,missing=32
					33 :[2<0.24993 9087] yes=43,no=44,missing=44
						43:[0<0.985317528] yes=63,no=64,missing=64
							63:leaf=-0.0527846366							64:leaf=0.00538445031						44:leaf=0.0316005684					34 :[3<0.364 109751] yes=45,no=46,missing=46
						45:leaf=-0.07509505						46:leaf=0.00244901702				20:leaf=0.0217880383		6:[2<0.399046332] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.553605914] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.837545037] yes=33,no=34,missing=34
					33:leaf=0.0389736034					34:[2<0.090542743 3 ] yes=47,no=48,missing=48
						47:leaf=-0.0418077335						48:leaf=0.014174724				22:leaf=0.0560422167			3 4:[2<0.453 3 40793 ] yes=23,no=24,missing=24
				23:leaf=-0.0597697012				24:[1<-2 .2 725682154] yes=35,no=36,missing=36
					35:[2<3 .35868847] yes=49,no=50,missing=50
						49:leaf=0.0640158132						50:leaf=-0.00499452138					36:[1<2 .392 2 7476] yes=51,no=52,missing=52
						51:[3<-0.804 4 53187] yes=65,no=66,missing=66
							65:leaf=-0.0474450924							66:[3<0.64 9788458] yes=79,no=80,missing=80
								79:leaf=0.0340819322								80:[2<0.964783 284] yes=85,no=86,missing=86
									85:leaf=-0.0463730022									86:leaf=0.00936895795						52:[1<2 .78472 9752] yes=67,no=68,missing=68
							67:leaf=0.0689620525							68:[1<1.21963799] yes=81,no=82,missing=82
								83 :[2<0.837547898] yes=87,no=88,missing=88
									87:leaf=-0.0456496738									88:leaf=0.0116241649								82:leaf=0.0214642063
