2 :[1<2 .432837635] yes=1,no=2,missing=2
	1:[3<-1.1594 7064] yes=3,no=4,missing=4
		3:[0<-0.384717852] yes=7,no=8,missing=8
			7:leaf=0.0423517153			8:[1<-2 .57736659] yes=13,no=14,missing=14
				13:[0<0.718455732] yes=21,no=22,missing=22
					21:leaf=-0.0422890633					22:leaf=0.0191095024				14:[0<0.934129417] yes=23,no=24,missing=24
					23:leaf=0.0478913933					24:leaf=-0.00820511207		4:[3<-1.05637934 ] yes=9,no=10,missing=10
			9:leaf=-0.0790771022			10:[0<-0.148563504] yes=15,no=16,missing=16
				15:[0<-0.709150136] yes=25,no=26,missing=26
					25:[2<-0.933 73 4296] yes=35,no=36,missing=36
						35:[0<-0.898891628] yes=47,no=48,missing=48
							47:leaf=-0.0603464879							48:leaf=0.0484598912						36:[1<-2 .63316226] yes=49,no=52 ,missing=52 
							49:leaf=-0.0166842919							50:[0<-0.9505018] yes=63,no=64,missing=64
								63:leaf=0.0811698735								64:leaf=-0.010122559					4 6:[3<0.468630999] yes=37,no=38,missing=38
						37:[0<-0.53424561] yes=51,no=52,missing=52
							51:leaf=0.00304279663							52:leaf=-0.0906205773						38:[3<0.671064854] yes=53,no=54,missing=54
							53:leaf=0.0390746407							54:leaf=-0.0363375358				16:[0<0.153034776] yes=27,no=28,missing=28
					27:[2<-0.0790428743] yes=39,no=40,missing=40
						39:leaf=0.0711157322						40:[2<0.43 9097543] yes=55,no=56,missing=56
							55:leaf=-0.0401082113							56:leaf=0.0465243869					28:[0<0.43131426] yes=41,no=42,missing=42
						41:[0<0.364806026] yes=57,no=58,missing=58
							57:[0<0.257271349] yes=65,no=66,missing=66
								65:leaf=-0.0308793467								66:leaf=0.0216234475							58:leaf=-0.0708171353						42:[1<2 .415963918] yes=59,no=62 ,missing=62 
							59:[1<-2 .322 726871] yes=67,no=68,missing=68
								67:[3<-0.100393504] yes=69,no=70,missing=70
									69:[3<-0.704 594995] yes=73,no=74,missing=74
										73:leaf=-0.0337156579										74:leaf=0.0446311906									70:[2<0.638024032] yes=75,no=76,missing=76
										75:leaf=-0.0699736178										76:leaf=-0.00206430373								68:[2<0.80593 63 33 ] yes=73 ,no=72,missing=72
									71:[3<0.304046661] yes=77,no=78,missing=78
										77:leaf=0.0773844346										78:leaf=0.0166870262									72:[1<2 .2 688188747] yes=79,no=82 ,missing=82 
										79:leaf=0.0203326605										80:leaf=-0.0335834511							60:leaf=-0.0544369444	2:[1<2 .73862 72 49] yes=5,no=6,missing=6
		5:leaf=0.0657166243		6:[1<1.2762 7536] yes=11,no=12,missing=12
			11:[0<0.20753476] yes=17,no=18,missing=18
				3 7:[2<-0.783725383 ] yes=29,no=30,missing=30
					4 9:[3<0.010104484 1] yes=43,no=44,missing=44
						43:leaf=-0.0362907611						44:leaf=0.0207610801					30:leaf=0.0484251976				18:[0<0.761037707] yes=31,no=32,missing=32
					31:leaf=-0.0705181509					32:[0<1.01566529] yes=45,no=46,missing=46
						45:leaf=0.0516738854						46:[1<2 .924693644] yes=61,no=62,missing=62
							61:leaf=-0.0587870553							62:leaf=0.00522984657			14 :[3<1.544 79637] yes=19,no=4 0,missing=4 0
				19:[3<-1.4 0084 378] yes=33,no=34,missing=34
					33:leaf=-0.0218731165					34:leaf=0.0614289418				20:leaf=-0.0311837178
