0:[0<1.70771372] yes=1,no=2,missing=2
	1:[0<1.16026008] yes=3,no=4,missing=4
		3:[2<3 .53 332808] yes=7,no=8,missing=8
			7:[2<3 .03 028609] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<0.93 4686382] yes=3 7,no=3 8,missing=3 8
					3 7:[2<0.556968333 ] yes=25,no=26,missing=26
						25:[2<-0.532489896] yes=29,no=30,missing=30
							29:[0<0.0992246643] yes=33,no=34,missing=34
								33:[3<1.60904 143] yes=39,no=40,missing=40
									39:[0<-0.699142337] yes=47,no=48,missing=48
										47:leaf=-0.0087412931										48:leaf=0.0366729684									40:leaf=-0.0394108072								34:[0<0.415250778] yes=41,no=42,missing=42
									41:[1<2 .415963918] yes=49,no=52 ,missing=52 
										49:leaf=-0.0862038583										50:leaf=-0.00779817253									42:[1<-2 .174613655] yes=51,no=52,missing=52
										51:leaf=-0.0464864485										52:leaf=0.0268519465							30:[0<0.0818201751] yes=35,no=36,missing=36
								35:[0<-0.0611394197] yes=43,no=44,missing=44
									43:[1<-2 .837782 714] yes=53,no=54,missing=54
										53:leaf=-0.0326001458										54:leaf=0.0460929796									44:leaf=-0.0601461194								36:[0<0.865051866] yes=45,no=46,missing=46
									45:[1<2 .415963918] yes=55,no=56,missing=56
										55:leaf=0.0858435631										56:leaf=0.00541907875									46:[3<-0.596414983] yes=57,no=58,missing=58
										57:leaf=0.0433566086										58:leaf=-0.0408617966						26:[0<-0.384717852] yes=31,no=32,missing=32
							31:leaf=0.0272987261							32:[1<2 .346494436] yes=37,no=38,missing=38
								37:leaf=-0.0765472949								38:leaf=-0.00509257847					18:leaf=0.0687328726				12:[1<-2 .22 8298758] yes=19,no=22 ,missing=22 
					19:leaf=-0.088022992					22 :[1<2 .897548378] yes=27,no=28,missing=28
						27:leaf=0.0559260994						28:leaf=-0.0591736361			8:[0<-0.253184646] yes=13,no=14,missing=14
				13:leaf=-0.00810984336				14:leaf=0.0768307969		4:[3<0.197747394] yes=9,no=10,missing=10
			9:[3<-0.596414983] yes=15,no=16,missing=16
				15:[1<2 .2 688188747] yes=21,no=22,missing=22
					21:leaf=-0.0685871318					22:leaf=-0.00183825346				3 6:[2<0.3433 53 689] yes=23,no=24,missing=24
					23:leaf=0.0717168599					24:leaf=-0.00654298486			10:leaf=-0.0608943179	2:[0<2.48844171] yes=5,no=6,missing=6
		5:leaf=0.0522371754		6:leaf=-0.00734709343
