2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[3<-0.989104 364] yes=3,no=4,missing=4
		3:[3<-1.05637934 ] yes=7,no=8,missing=8
			7:[1<-2 .741475821] yes=15,no=16,missing=16
				15:[3<-1.34671748] yes=4 5,no=4 6,missing=4 6
					25:[1<-2 .93262 4194] yes=39,no=42 ,missing=42 
						39:[0<-0.253184646] yes=51,no=52,missing=52
							51:leaf=-0.0417817906							52:[2<0.6023 63494] yes=63,no=64,missing=64
								63:leaf=0.0530925579								64:leaf=-0.00911877956						40:leaf=0.0438794494					26:[2<0.369806677] yes=43 ,no=42,missing=42
						41:leaf=-0.0478856489						42:leaf=0.0079388395				16:leaf=-0.0527548864			8:leaf=0.0415061563		4:[1<-2 .63316226] yes=9,no=12 ,missing=12 
			9:[0<0.450292915] yes=17,no=18,missing=18
				17:[1<-2 .78252852] yes=27,no=28,missing=28
					27:leaf=-0.0851852819					28:leaf=-0.00721482327				18:[0<0.718455732] yes=29,no=30,missing=30
					29:leaf=0.0487057716					30:leaf=-0.0441232622			10:leaf=0.0110236304	2:[2<-0.532489896] yes=5,no=6,missing=6
		5:[3<-0.751568973] yes=11,no=14 ,missing=14 
			11:[3<-0.945615768] yes=19,no=4 0,missing=4 0
				19:[0<-0.977893054] yes=31,no=32,missing=32
					31:leaf=0.0479433872					34 :[3<-1.06994939] yes=43,no=44,missing=44
						43:leaf=-0.0481204651						44:leaf=0.0355712473				20:leaf=-0.0768615752			14 :[3<-0.174 81394 4 ] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.34 7918053] yes=33,no=34,missing=34
					33:[3<-0.368784 194 ] yes=45,no=46,missing=46
						45:[1<-2 .2 412226953] yes=53,no=54,missing=54
							53:leaf=-0.0178603549							54:leaf=0.0544857271						46:leaf=-0.0559836067					34:leaf=0.0723562688				22:[0<1.86254466] yes=35,no=36,missing=36
					35:[0<0.564008534] yes=47,no=48,missing=48
						47:[0<0.364806026] yes=55,no=56,missing=56
							55:[0<-0.0126832854] yes=65,no=66,missing=66
								65:[3<1.60904 143] yes=73,no=74,missing=74
									73:[3<1.084 4 664 1] yes=81,no=84 ,missing=84 
										81:leaf=-0.0187044982										82:leaf=0.0550305285									74:leaf=-0.0659953132								66:[3<1.074 18075] yes=75,no=76,missing=76
									75:leaf=0.0588648282									76:leaf=-0.0168159269							56:leaf=-0.0695752129						48:[1<2 .81262 12 3] yes=57,no=58,missing=58
							57:[1<2 .24867222 2] yes=67,no=68,missing=68
								67:[0<0.838858962] yes=77,no=78,missing=78
									77:leaf=-0.0221737716									78:leaf=0.0299486648								68:leaf=0.0732048303							58:leaf=-0.0071292622					36:leaf=-0.0579725765		6:[2<-0.43 6772097] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0900361538			3 4:[2<-0.32343 072] yes=23,no=24,missing=24
				23:leaf=-0.0446152948				24:[2<-0.3 2953 0373] yes=37,no=38,missing=38
					37:leaf=0.0648899451					38:[2<-0.0243263 252] yes=49,no=50,missing=50
						49:[1<2 .143985569] yes=59,no=62 ,missing=62 
							59:leaf=0.0106053352							60:leaf=-0.0652105585						50:[3<-0.999430001] yes=61,no=64 ,missing=64 
							61:[0<0.995428264] yes=69,no=70,missing=70
								69:leaf=0.0717679486								70:leaf=-0.00588591164							64 :[3<-0.945615768] yes=71,no=74 ,missing=74 
								71:leaf=-0.0555069223								72:[1<2 .2 984257534] yes=79,no=82 ,missing=82 
									79:[2<0.62203 0469] yes=83,no=84,missing=84
										83:leaf=-0.0346796885										84:leaf=0.0235356744									80:[2<3 .04892826] yes=85,no=86,missing=86
										85:leaf=0.0521928519										86:leaf=-0.0141016012
