2 :[1<1.652 2558] yes=1,no=2,missing=2
	3 :[2<2.0838933] yes=3,no=4,missing=4
		3:[2<3 .03 948524] yes=7,no=8,missing=8
			7:[2<0.93 4686382] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<-0.6356323 57] yes=3 5,no=3 6,missing=3 6
					15:[1<-2 .4425462 4] yes=21,no=22,missing=22
						4 1:[3<-0.588311195] yes=4 9,no=30,missing=30
							29:[2<-0.792286634] yes=43 ,no=42,missing=42
								43 :[2<-0.900492787] yes=55,no=56,missing=56
									55:[0<0.458839446] yes=67,no=68,missing=68
										67:leaf=0.0406532772										68:leaf=-0.0869152248									56:leaf=0.0933801234								42:leaf=-0.0966383219							30:leaf=-0.142036557						22:[1<1.4532 5395] yes=31,no=32,missing=32
							31:[1<1.2762 7536] yes=43,no=44,missing=44
								43:[0<0.761037707] yes=57,no=58,missing=58
									57:[0<0.554727077] yes=69,no=70,missing=70
										69:leaf=-0.0112815527										70:leaf=-0.122821897									58:[0<1.22566104] yes=71,no=72,missing=72
										71:leaf=0.0822550505										72:leaf=-0.0303951446								44:[3<0.148773374 ] yes=59,no=60,missing=60
									59:leaf=0.122004226									60:leaf=-0.00308524934							32:leaf=-0.110351026					16:[0<-0.616114318] yes=23,no=24,missing=24
						23:[1<-2 .82 4771364] yes=33,no=34,missing=34
							33:[0<-0.760540307] yes=45,no=46,missing=46
								45:leaf=-0.0939127356								46:leaf=0.0431060866							34:leaf=0.159323171						24:[1<1.17441618] yes=35,no=36,missing=36
							35:[2<0.399046332] yes=47,no=48,missing=48
								47:[2<0.29753 4349] yes=63 ,no=62,missing=62
									61:[1<-2 .359116584] yes=73,no=74,missing=74
										73:leaf=-0.088874951										74:leaf=0.0308903567									62:[0<0.39232257] yes=75,no=76,missing=76
										75:leaf=0.0118647749										76:leaf=0.19230704								48:[2<0.469973892] yes=63,no=64,missing=64
									63:[3<-0.989104 364] yes=77,no=78,missing=78
										77:leaf=0.0475736596										78:leaf=-0.22888343									64:[1<2 .78472 9752] yes=79,no=82 ,missing=82 
										79:leaf=0.020173721										80:leaf=-0.14551127							36:[0<0.916710913] yes=49,no=50,missing=50
								49:leaf=0.142362669								50:leaf=-0.0166865457				12:[0<-0.507517576] yes=17,no=18,missing=18
					17:leaf=-0.0231050123					18:leaf=0.156641394			8:[3<1.60904 143] yes=13,no=14,missing=14
				13:[0<1.40289533] yes=19,no=20,missing=20
					19:[0<-0.35060361] yes=25,no=26,missing=26
						25:[1<-2 .127337381] yes=37,no=38,missing=38
							37:[0<-0.616114318] yes=51,no=52,missing=52
								51:leaf=-0.0936540589								52:leaf=0.031368196							38:leaf=0.0572392866						26:[2<3 .3 77023 3 5] yes=39,no=40,missing=40
							39:leaf=-0.174170792							40:[0<-0.181540638] yes=53,no=54,missing=54
								53:leaf=-0.13287136								54:[0<0.322756916] yes=65,no=66,missing=66
									65:leaf=0.117065676									66:[3<0.417054 716] yes=81,no=84 ,missing=84 
										81:leaf=-0.129811227										82:leaf=0.0293377023					20:[2<3 .43 3 43 643 ] yes=27,no=28,missing=28
						27:leaf=0.0618801564						28:leaf=-0.0399048254				14:leaf=0.0410596356		4:leaf=0.106669053	2:[0<-0.93113935] yes=5,no=6,missing=6
		5:leaf=-0.0391530916		6:[0<1.14721572] yes=9,no=10,missing=10
			9:leaf=0.149837077			10:leaf=0.0206210501
