2 :[1<-2 .426925987] yes=1,no=2,missing=2
	1:[3<-1.3034 4 003] yes=3,no=4,missing=4
		3:[2<0.0559607707] yes=7,no=8,missing=8
			7:[0<-0.977893054] yes=15,no=16,missing=16
				15:leaf=0.147620156				16:[1<-2 .57736659] yes=29,no=32 ,missing=32 
					29:leaf=-0.365097761					30:leaf=-0.0121145388			8:[2<3 .003 33097] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.172376603				18:[0<-0.372501194] yes=31,no=32,missing=32
					31:leaf=0.0972235277					32:[2<3 .23985457] yes=49,no=50,missing=50
						49:leaf=-0.204076245						50:leaf=-0.00530442968		4:[1<-2 .4425462 4] yes=9,no=12 ,missing=12 
			9:[0<1 .15944302] yes=19,no=20,missing=20
				19:[1<-2 .62 7867956] yes=33,no=34,missing=34
					33:leaf=-0.424378961					34:[2<-0.933 73 4296] yes=53 ,no=52,missing=52
						51:leaf=-0.199651465						52:leaf=0.250371933				4 0:[3<-1.4 5503898] yes=35,no=36,missing=36
					35:leaf=-0.105733015					36:leaf=-0.493938386			3 0:[2<-0.340090275] yes=23 ,no=22,missing=22
				21:leaf=-0.114410132				22:leaf=0.0293791834	2:[2<-0.888967574] yes=5,no=6,missing=6
		5:[1<2 .42 2 532 696] yes=11,no=12,missing=12
			11:[3<-0.5364 46777] yes=4 3,no=4 4,missing=4 4
				23:[0<-0.87552774] yes=37,no=38,missing=38
					37:[3<-1.4 0084 378] yes=53,no=54,missing=54
						53:leaf=0.101334408						54:leaf=-0.177502006					38:leaf=-0.38736707				24:[1<-2 .258864135] yes=39,no=42 ,missing=42 
					39:leaf=-0.360949486					40:[0<-0.919505119] yes=55,no=56,missing=56
						55:[1<-2 .2 879972 342] yes=65,no=66,missing=66
							65:leaf=-0.0562381744							66:leaf=-0.344675601						56:[3<0.61334 64 54 ] yes=67,no=68,missing=68
							67:[0<0.51100868] yes=81,no=82,missing=82
								81:[1<2 .2 863835663] yes=99,no=12 2 ,missing=12 2 
									99:leaf=0.280125052									12 2 :[1<2 .221879572] yes=115,no=116,missing=116
										115:leaf=-0.0815652758										116:leaf=0.199931905								82:[0<1.63371432] yes=101,no=102,missing=102
									12 1:[1<-2 .2 2 287612 269] yes=117,no=118,missing=118
										117:leaf=-0.00699595967										118:leaf=-0.146801814									102:leaf=0.125641793							68:[1<2 .1223382 71] yes=83,no=84,missing=84
								83:[0<0.0222126637] yes=103,no=104,missing=104
									103:leaf=0.148894116									12 4:[1<-2 .2 362 97452] yes=119,no=122 ,missing=122 
										119:leaf=-0.175910756										120:leaf=0.0218408238								84:leaf=-0.218128428			12:[0<-0.989971161] yes=25,no=26,missing=26
				25:[1<2 .536981761] yes=41,no=42,missing=42
					41:leaf=-0.00104177021					42:leaf=-0.278910041				4 6:[3<-0.751568973] yes=43,no=44,missing=44
					43:[1<2 .67683162 3] yes=57,no=58,missing=58
						57:[3<-1.1594 7064] yes=69,no=70,missing=70
							69:leaf=-0.00502599217							70:leaf=0.123294957						58:[1<1.652 2558] yes=71,no=72,missing=72
							71:leaf=-0.272714943							72:leaf=0.0780276656					44:[0<0.465589195] yes=59,no=60,missing=60
						59:[3<1.34 031345] yes=73,no=74,missing=74
							73:[1<1.1192 2 413] yes=85,no=86,missing=86
								85:leaf=0.311938316								86:[1<1.2762 7536] yes=12 5,no=12 6,missing=12 6
									105:leaf=-0.195590451									106:leaf=0.257426053							74:[3<1.85848796] yes=87,no=88,missing=88
								87:leaf=-0.129270509								88:leaf=0.0647973567						62 :[1<2 .724446476] yes=75,no=76,missing=76
							75:[1<2 .432837635] yes=89,no=92 ,missing=92 
								89:leaf=-0.0614630133								90:leaf=0.207134232							76:[1<1.652 2558] yes=91,no=92,missing=92
								93 :[2<-0.93 5394366] yes=3 07,no=3 08,missing=3 08
									107:leaf=-0.215479225									108:leaf=0.0558454655								92:leaf=0.150524169		6:[3<-0.553605914] yes=13,no=14,missing=14
			13:[3<-0.999430001] yes=4 7,no=4 8,missing=4 8
				27:[1<-2 .37377578] yes=45,no=46,missing=46
					45:leaf=-0.0204540174					46:leaf=0.379267246				28:[0<-0.64705354] yes=47,no=48,missing=48
					47:[1<-2 .23386642 8] yes=61,no=62,missing=62
						61:leaf=-0.0132700633						62:leaf=0.346320212					48:[1<2 .912 618484] yes=63,no=64,missing=64
						63:[0<0.761037707] yes=77,no=78,missing=78
							77:[1<2 .42 2 532 696] yes=93,no=94,missing=94
								93:[0<-0.219541028] yes=109,no=110,missing=110
									3 09:[2<-0.525888026] yes=3 23 ,no=3 22,missing=3 22
										121:leaf=-0.00546377106										122:leaf=-0.356224984									110:[0<0.51100868] yes=123,no=124,missing=124
										123:leaf=0.0526674725										124:leaf=-0.211152986								94:[0<0.00417499896] yes=111,no=112,missing=112
									111:leaf=0.223395631									112:[0<0.581651211] yes=125,no=126,missing=126
										125:leaf=-0.192134097										126:leaf=0.0696335658							78:[1<-2 .332 72 92 7] yes=95,no=96,missing=96
								95:leaf=-0.0688079372								96:[1<2 .67683162 3] yes=113,no=114,missing=114
									113:leaf=0.207949445									114:leaf=-0.0606351942						64:[0<0.581651211] yes=79,no=80,missing=80
							79:leaf=0.304506242							82 :[1<1.24537659] yes=97,no=98,missing=98
								97:leaf=-0.0877303779								98:leaf=0.161053821			14:leaf=0.371288419
