0:[0<1.70771372] yes=1,no=2,missing=2
	1:[0<1.16026008] yes=3,no=4,missing=4
		3:[2<3 .53 332808] yes=7,no=8,missing=8
			7:[2<3 .03 028609] yes=9,no=3 0,missing=3 0
				9:[2<0.93 4686382] yes=3 3,no=3 4,missing=3 4
					3 3:[2<0.550025225] yes=3 7,no=3 8,missing=3 8
						3 7:[2<-0.532489896] yes=23 ,no=22,missing=22
							4 1:[3<-1.044 79375] yes=4 5,no=4 6,missing=4 6
								25:[0<-0.554309607] yes=31,no=32,missing=32
									31:leaf=-0.0208903272									32:[0<-0.0660265014] yes=39,no=40,missing=40
										39:leaf=0.0663017109										40:leaf=-0.00590312807								4 6:[3<-0.344 163831] yes=33,no=34,missing=34
									33:[0<-0.384717852] yes=41,no=42,missing=42
										41:leaf=0.0146266567										42:leaf=-0.0631786883									34:[3<1.05703008] yes=43,no=44,missing=44
										43:leaf=0.020700248										44:leaf=-0.0276188776							22:[0<0.0818201751] yes=27,no=28,missing=28
								27:[1<2 .262 7212 28] yes=35,no=36,missing=36
									35:[0<-0.616114318] yes=45,no=46,missing=46
										45:leaf=0.0172315165										46:leaf=-0.0455214344									36:leaf=0.0358997732								28:[0<0.865051866] yes=37,no=38,missing=38
									37:leaf=0.0598188862									38:leaf=-0.00432812236						18:[3<-0.000954 790433] yes=4 3,no=4 4,missing=4 4
							23:leaf=-0.0472329445							24:[2<0.6993 363 38] yes=29,no=30,missing=30
								29:leaf=-0.0264655519								30:leaf=0.0404283777					14:leaf=0.0464305207				12 :[1<-2 .22 8298758] yes=15,no=16,missing=16
					15:leaf=-0.0634777546					16:[1<2 .795549572] yes=19,no=22 ,missing=22 
						19:leaf=0.0349322632						20:leaf=-0.0285089612			8:[0<-0.253184646] yes=11,no=12,missing=12
				11:leaf=-0.00577241648				12:leaf=0.0577124506		4:leaf=-0.0298981126	2:[0<2.48844171] yes=5,no=6,missing=6
		5:leaf=0.0397187062		6:leaf=-0.0110369027
