0:[2<2.0838933] yes=3 ,no=2,missing=2
	3 :[2<3 .04892826] yes=3,no=4,missing=4
		3:[2<0.93 4686382] yes=5,no=6,missing=6
			5:[1<1.17441618] yes=9,no=12 ,missing=12 
				9:[1<2 .85142 866] yes=13,no=14,missing=14
					13:[1<2 .439552 191] yes=17,no=18,missing=18
						3 7:[2<0.79203 53 95] yes=23,no=24,missing=24
							23:[2<0.638024032] yes=33,no=34,missing=34
								33:[2<0.399046332] yes=43,no=44,missing=44
									43:[2<-0.933 73 4296] yes=53 ,no=52,missing=52
										51:leaf=-0.0176840425										52:leaf=0.0198772363									44:[3<-0.7310804 94] yes=53,no=54,missing=54
										53:leaf=0.0122421393										54:leaf=-0.0817729458								34:leaf=0.0771153793							24:[1<-2 .2 183722 831] yes=35,no=36,missing=36
								35:leaf=-0.00218427833								36:leaf=-0.0754681677						18:[1<2 .536981761] yes=25,no=26,missing=26
							25:leaf=0.0823799744							4 6:[3<-0.467639655] yes=37,no=38,missing=38
								37:[0<0.1881679] yes=45,no=46,missing=46
									45:leaf=0.0366656259									46:leaf=-0.064291738								38:[0<-0.0187115595] yes=47,no=48,missing=48
									47:leaf=-0.0320698656									48:leaf=0.0702875108					14:[3<0.761768818] yes=19,no=4 0,missing=4 0
						19:[3<-0.177504 409] yes=4 7,no=4 8,missing=4 8
							27:[1<1.2 86922 5] yes=39,no=42 ,missing=42 
								39:[3<-0.740136804 ] yes=49,no=50,missing=50
									49:leaf=-0.0276703928									50:leaf=0.0558363199								40:leaf=-0.054868076							28:leaf=-0.0900311619						20:leaf=0.0196642447				12 :[1<1.3537612] yes=15,no=16,missing=16
					15:leaf=0.0775781348					16:[0<0.802438915] yes=21,no=22,missing=22
						21:[0<-0.87552774] yes=29,no=30,missing=30
							29:leaf=-0.0361775383							30:[3<-0.849139571] yes=41,no=44 ,missing=44 
								41:leaf=-0.0115042869								42:leaf=0.0757050514						22:[1<1.652 2558] yes=31,no=32,missing=32
							31:leaf=-0.0565506332							32:leaf=0.00933556631			6:leaf=0.0734014213		4:[1<2 .2972 27558] yes=7,no=8,missing=8
			7:leaf=-0.0447763875			8:[2<3 .23 872962] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=-0.0402259342				12:leaf=0.0391708463	2:leaf=0.050224334
