2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[3<-0.588311195] yes=3,no=4,missing=4
		3:[1<-2 .741475821] yes=7,no=8,missing=8
			7:[0<-0.219541028] yes=15,no=16,missing=16
				15:[3<-1.1594 7064] yes=4 7,no=4 8,missing=4 8
					27:[0<-0.454096079] yes=45,no=46,missing=46
						45:[0<-0.750139534] yes=63,no=64,missing=64
							63:[3<-1.34671748] yes=89,no=90,missing=90
								89:[0<-0.977893054] yes=119,no=120,missing=120
									119:leaf=0.0974678248									120:leaf=-0.0190005712								90:leaf=-0.0947644487							64:[3<-1.37479436] yes=91,no=94 ,missing=94 
								91:leaf=0.00737013109								92:leaf=0.1127823						46:leaf=-0.0825314224					28:leaf=-0.129310146				16:[0<1.252002] yes=29,no=30,missing=30
					4 9:[3<-1.06994939] yes=47,no=48,missing=48
						47:[3<-1.34 478559] yes=65,no=66,missing=66
							65:[2<-0.809393704] yes=93,no=94,missing=94
								93:leaf=-0.0510662757								94:[2<3 .003 33097] yes=3 23 ,no=3 22,missing=3 22
									121:leaf=0.124967821									122:leaf=-0.00842163432							66:leaf=-0.0993513539						48:[0<0.43131426] yes=67,no=68,missing=68
							67:leaf=0.0296431947							68:leaf=0.178158164					30:[0<1.73676705] yes=49,no=50,missing=50
						49:leaf=-0.0981599614						50:leaf=0.0130215799			8:leaf=-0.112742655		4:[0<1 .15944302] yes=9,no=10,missing=10
			9:[1<-2 .79463632 9] yes=17,no=18,missing=18
				17:leaf=-0.117570326				18:[1<-2 .692673385] yes=31,no=32,missing=32
					31:leaf=0.104109861					32:leaf=-0.0140719572			10:[0<1.86254466] yes=19,no=20,missing=20
				19:leaf=-0.224436805				20:leaf=-0.0157500692	2:[2<-0.933 73 4296] yes=5,no=6,missing=6
		5:[1<2 .432837635] yes=11,no=12,missing=12
			11:[0<1.63371432] yes=21,no=22,missing=22
				21:[1<2 .2 863835663] yes=33,no=34,missing=34
					33:[1<-2 .186878219] yes=51,no=52,missing=52
						51:[3<0.4 07763076] yes=69,no=70,missing=70
							69:[3<-0.34 7918053] yes=95,no=96,missing=96
								95:[3<-1.34 478559] yes=14 3,no=14 4,missing=14 4
									123:leaf=-0.0183078628									124:leaf=-0.132476017								96:[0<1 .03566492] yes=125,no=126,missing=126
									125:leaf=-0.0316163786									126:[1<-2 .279375941] yes=153,no=154,missing=154
										153:leaf=-0.0104209315										154:leaf=0.126255184							70:leaf=-0.176845819						54 :[3<1.05703008] yes=71,no=74 ,missing=74 
							71:[1<-2 .2 725682154] yes=97,no=98,missing=98
								97:leaf=0.145571411								98:[1<-2 .2 412226953] yes=127,no=128,missing=128
									127:leaf=-0.0863703713									128:[0<-0.401207685] yes=155,no=156,missing=156
										155:leaf=-0.0388572924										156:leaf=0.114501208							72:[1<-2 .2 115555199] yes=99,no=12 2 ,missing=12 2 
								99:[3<1.348894 81] yes=14 9,no=130,missing=130
									129:leaf=-0.105215803									130:leaf=0.00356687116								100:leaf=0.0665116012					34:[1<2 .25516656] yes=53,no=54,missing=54
						53:leaf=-0.174913451						54:[1<2 .32 3964764] yes=73,no=74,missing=74
							73:leaf=0.064418979							74:[0<-0.739400923] yes=101,no=102,missing=102
								101:leaf=0.0193632077								104 :[3<0.655855536] yes=131,no=134 ,missing=134 
									131:leaf=-0.142875001									132:leaf=0.0269166585				4 4 :[3<-0.1454 7446] yes=35,no=36,missing=36
					35:leaf=-0.00415863795					36:leaf=0.0729436502			12:[1<2 .686369777] yes=23,no=24,missing=24
				23:[0<-0.989971161] yes=37,no=38,missing=38
					37:leaf=-0.0106862262					38:leaf=0.178691894				24:[1<1.2762 7536] yes=39,no=42 ,missing=42 
					39:[1<1.1192 2 413] yes=55,no=56,missing=56
						55:[1<2 .924693644] yes=75,no=76,missing=76
							75:[0<0.761037707] yes=103,no=104,missing=104
								103:[0<0.465589195] yes=133,no=134,missing=134
									133:[1<2 .85142 866] yes=157,no=158,missing=158
										157:leaf=0.0265041571										158:leaf=-0.0664215237									134:leaf=-0.148000002								104:leaf=0.0189463142							76:[3<-0.596414983] yes=105,no=106,missing=106
								105:leaf=-0.0493073352								106:leaf=0.1466894						56:leaf=-0.143400073					42 :[1<1.4532 5395] yes=57,no=58,missing=58
						57:[3<0.148773374 ] yes=77,no=78,missing=78
							77:leaf=0.15038833							78:leaf=-0.00498485006						58:[1<1.6793212 5] yes=79,no=82 ,missing=82 
							79:leaf=-0.108434178							80:[0<-0.862658203] yes=107,no=108,missing=108
								107:leaf=-0.0423435271								108:[0<1.11699057] yes=135,no=136,missing=136
									135:leaf=0.122455843									136:leaf=0.00391183933		6:[0<-0.9505018] yes=13,no=14,missing=14
			13:leaf=0.230114564			14:[3<-1.4 5503898] yes=4 5,no=4 6,missing=4 6
				25:[0<1.26867914] yes=41,no=42,missing=42
					41:leaf=0.217500925					42:leaf=0.0170707963				4 6:[3<-0.5678034 64] yes=43,no=44,missing=44
					43:[1<2 .924693644] yes=59,no=62 ,missing=62 
						59:[0<1.45387447] yes=81,no=82,missing=82
							81:[3<-0.837545037] yes=109,no=110,missing=110
								109:[3<-0.9604784 46] yes=137,no=138,missing=138
									137:[1<2 .279491782] yes=159,no=162 ,missing=162 
										159:leaf=-0.135871589										160:leaf=0.0268371124									138:[0<0.290410489] yes=161,no=162,missing=162
										161:leaf=-0.0196799077										162:leaf=0.147723302								110:[0<-0.53424561] yes=139,no=140,missing=140
									139:leaf=0.020215584									140:[0<0.728453159] yes=163,no=164,missing=164
										163:leaf=-0.176814228										164:leaf=-0.0106725711							82:leaf=0.0584729277						60:[0<1.08163857] yes=83,no=84,missing=84
							83:leaf=0.112860933							84:leaf=-0.0529515073					44:[3<0.5854 844 93] yes=61,no=64 ,missing=64 
						61:[0<0.364806026] yes=85,no=86,missing=86
							85:[1<-2 .426925987] yes=111,no=112,missing=112
								111:[3<0.304046661] yes=141,no=144 ,missing=144 
									141:leaf=-0.0800062716									142:leaf=0.106550023								114 :[3<0.4 44085133] yes=143,no=144,missing=144
									143:leaf=0.198158711									144:[0<-0.0458879471] yes=165,no=166,missing=166
										165:leaf=0.109236553										166:leaf=-0.0719128624							86:[0<0.529523194] yes=113,no=114,missing=114
								113:leaf=-0.233845055								114:[1<-2 .42 62 71782] yes=145,no=146,missing=146
									145:[3<-0.100393504] yes=167,no=168,missing=168
										167:leaf=0.0747301579										168:leaf=-0.0920410752									146:[3<-0.48465386] yes=169,no=170,missing=170
										169:leaf=-0.0407976061										170:leaf=0.163380548						64 :[3<0.74794 695] yes=87,no=88,missing=88
							87:[1<2 .886962593] yes=115,no=116,missing=116
								3 3 5:[2<0.93 4686382] yes=3 47,no=3 48,missing=3 48
									147:[3<0.64 084 4695] yes=171,no=174 ,missing=174 
										171:leaf=-0.024206683										172:leaf=-0.220483854									148:leaf=0.0403451063								116:leaf=0.0812497884							88:[3<1.4863994 9] yes=117,no=118,missing=118
								117:[0<-0.526377141] yes=149,no=150,missing=150
									149:[1<-2 .26462 3436] yes=173,no=174,missing=174
