2 :[1<1.2762 7536] yes=1,no=2,missing=2
	1:[1<1.12 38419] yes=3,no=4,missing=4
		3:[0<1.16026008] yes=7,no=8,missing=8
			7:[1<2 .886962593] yes=13,no=14,missing=14
				13:[0<1.01566529] yes=21,no=22,missing=22
					4 1:[3<0.4 64916778] yes=4 9,no=30,missing=30
						4 9:[3<0.18844 5601] yes=39,no=40,missing=40
							39:[0<0.554727077] yes=43,no=44,missing=44
								43:[0<0.43131426] yes=49,no=50,missing=50
									49:[3<0.054 3468554] yes=55,no=56,missing=56
										55:leaf=-0.0105544664										56:leaf=0.0753512308									50:[0<0.480090976] yes=57,no=58,missing=58
										57:leaf=0.103995711										58:leaf=-0.00257108221								44:[3<-0.4 34 45585] yes=51,no=54 ,missing=54 
									51:[0<0.761037707] yes=59,no=60,missing=60
										59:leaf=-0.106738679										60:leaf=-0.0206859764									52:leaf=0.0306570828							40:leaf=-0.102919385						30:[3<0.405037463] yes=41,no=44 ,missing=44 
							41:[1<2 .279491782] yes=45,no=46,missing=46
								45:leaf=0.12055067								46:leaf=0.00659132889							44 :[3<0.456974655] yes=47,no=48,missing=48
								47:leaf=-0.0789966881								48:[3<0.5410084 34] yes=53,no=54,missing=54
									53:leaf=0.0921893269									54:[2<0.62203 0469] yes=63 ,no=62,missing=62
										61:leaf=-0.0312050637										62:leaf=0.0476912484					4 4 :[3<0.94 4577057] yes=31,no=34 ,missing=34 
						31:leaf=0.083629027						32:leaf=-0.0141998585				14:leaf=0.0675468445			8:[0<1.57354403] yes=15,no=16,missing=16
				15:[3<1.03131914] yes=4 3,no=4 4,missing=4 4
					23:[2<-0.466845542] yes=33,no=34,missing=34
						33:leaf=-0.00547725521						34:leaf=-0.0802262276					24:leaf=0.0122560346				16:[3<-0.4 16534 871] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.804 4 53187] yes=35,no=36,missing=36
						35:leaf=-0.0014266707						36:leaf=0.0625854954					26:[0<1.86254466] yes=37,no=38,missing=38
						37:leaf=0.0396831483						38:leaf=-0.05970525		4:[0<0.740402758] yes=9,no=10,missing=10
			9:[0<0.30532077] yes=17,no=18,missing=18
				17:leaf=-0.00614690967				18:leaf=-0.0893755555			10:leaf=0.0091746645	4 :[3<1.544 79637] yes=5,no=6,missing=6
		5:[3<-1.4 0084 378] yes=11,no=14 ,missing=14 
			11:leaf=-0.0239605568			12:[0<-0.989971161] yes=19,no=20,missing=20
				19:leaf=-0.000514429878				20:[0<1.51150751] yes=27,no=28,missing=28
					27:leaf=0.0920637697					28:leaf=0.000667613		6:leaf=-0.0401899852
