2 :[1<1.2762 7536] yes=1,no=2,missing=2
	1:[1<1.1192 2 413] yes=3,no=4,missing=4
		3:[1<2 .924693644] yes=7,no=8,missing=8
			7:[1<2 .85142 866] yes=13,no=14,missing=14
				13:[1<2 .439552 191] yes=23,no=24,missing=24
					23:[1<2 .2 772 372972] yes=35,no=36,missing=36
						35:[1<2 .2 172 834791] yes=41,no=42,missing=42
							41:[3<0.800554 666] yes=49,no=50,missing=50
								49:[3<-0.34 7918053] yes=61,no=64 ,missing=64 
									61:[3<-1.1594 7064] yes=75,no=76,missing=76
										75:leaf=0.0256704241										76:leaf=-0.0476493053									62:[1<-2 .78252852] yes=77,no=78,missing=78
										77:leaf=-0.087932542										78:leaf=0.081682995								50:[2<0.608323 905] yes=63,no=64,missing=64
									63:[3<1.671417] yes=79,no=80,missing=80
										79:leaf=-0.135551646										80:leaf=-0.00556650292									64:[3<1.4 4 4 4 464 9] yes=81,no=84 ,missing=84 
										81:leaf=0.0668924749										82:leaf=-0.0463869348							42:leaf=0.139690384						36:[0<-0.392754912] yes=43,no=44,missing=44
							43:[2<-0.933 73 4296] yes=53 ,no=52,missing=52
								51:[1<2 .354938567] yes=65,no=66,missing=66
									65:leaf=-0.0943894759									66:leaf=0.0383181162								52:[1<2 .147532 839] yes=67,no=68,missing=68
									67:leaf=-0.0185108092									68:leaf=0.129625753							44:[0<-0.190314889] yes=53,no=54,missing=54
								53:leaf=-0.171617389								54:[1<2 .1289572 48] yes=69,no=72 ,missing=72 
									69:[1<2 .2 984257534] yes=83,no=84,missing=84
										83:leaf=-0.00799466018										84:leaf=0.0885877311									70:[3<0.6854 08976] yes=85,no=86,missing=86
										85:leaf=-0.0699416175										86:leaf=0.0359696522					24:[1<2 .686369777] yes=37,no=38,missing=38
						37:[0<0.341039866] yes=45,no=46,missing=46
							45:[0<-0.158793584] yes=55,no=56,missing=56
								55:[0<-0.989971161] yes=71,no=72,missing=72
									71:leaf=0.000169860054									72:leaf=0.11083851								56:leaf=-0.0473686419							46:leaf=0.160966113						38:[3<-0.473604053] yes=47,no=48,missing=48
							47:[3<-0.79511644 5] yes=57,no=58,missing=58
								57:[2<-0.783725383 ] yes=73,no=74,missing=74
									73:leaf=-0.0425985493									74:leaf=0.0793207362								58:leaf=-0.14964655							48:[0<1.14721572] yes=59,no=60,missing=60
								59:leaf=0.0978000611								60:leaf=-0.0123037128				14:[3<-0.1844 4 4 64 4] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.716601789] yes=39,no=40,missing=40
						39:leaf=-0.0219736844						40:leaf=0.0337017402					26:leaf=-0.175982907			8:[3<-0.596414983] yes=15,no=16,missing=16
				3 5:[2<-0.933 73 4296] yes=27,no=28,missing=28
					27:leaf=-0.0521906763					28:leaf=0.0684255883				16:leaf=0.141103193		4:[0<1.14721572] yes=9,no=10,missing=10
			9:[0<0.20753476] yes=17,no=18,missing=18
				17:[0<-0.0933451578] yes=29,no=30,missing=30
					29:leaf=-0.0524567626					30:leaf=0.0573493429				18:leaf=-0.188830927			10:leaf=0.0427474007	2:[1<1.42889237] yes=5,no=6,missing=6
		5:leaf=0.138431057		6:[1<1.6793212 5] yes=11,no=12,missing=12
			3 3 :[2<-0.783725383 ] yes=3 9,no=20,missing=20
				19:leaf=-0.0970846042				22 :[1<1.57812 2 92] yes=31,no=32,missing=32
					31:leaf=0.0651468784					32:leaf=-0.0612647682			12:[0<-0.834518015] yes=21,no=22,missing=22
				21:leaf=-0.0261712391				22:[0<1.14721572] yes=33,no=34,missing=34
					33:leaf=0.132691994					34:leaf=0.0140354875
