2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[3<-0.588311195] yes=3,no=4,missing=4
		3:[1<-2 .741475821] yes=7,no=8,missing=8
			7:[0<-0.219541028] yes=15,no=16,missing=16
				15:[3<-1.1594 7064] yes=4 3,no=4 4,missing=4 4
					23:[0<-0.454096079] yes=35,no=36,missing=36
						35:[3<-1.4 84 50337] yes=51,no=54 ,missing=54 
							51:[0<-0.9505018] yes=65,no=66,missing=66
								65:leaf=0.0729129091								66:[2<0.0293 223 458] yes=79,no=80,missing=80
									79:leaf=-0.0952504873									80:leaf=0.0265259333							52:leaf=0.0996969342						36:leaf=-0.0737145543					24:leaf=-0.119063511				16:[0<1.252002] yes=25,no=26,missing=26
					4 5:[3<-1.06994939] yes=37,no=38,missing=38
						37:[3<-1.34 478559] yes=53,no=54,missing=54
							53:[2<-0.809393704] yes=67,no=68,missing=68
								67:leaf=-0.0433286801								68:[2<3 .003 33097] yes=83 ,no=82,missing=82
									81:[0<0.30532077] yes=93,no=94,missing=94
										93:leaf=0.123758636										94:leaf=0.0101221725									82:leaf=-0.00267103733							54:leaf=-0.0907723755						38:leaf=0.141750589					26:[0<1.73676705] yes=39,no=40,missing=40
						39:leaf=-0.0854564235						40:leaf=0.0187653266			8:leaf=-0.0912686437		4:[1<-2 .78252852] yes=9,no=12 ,missing=12 
			9:leaf=-0.199770868			10:[0<1 .15944302] yes=17,no=18,missing=18
				17:[1<-2 .699215293] yes=27,no=28,missing=28
					27:leaf=0.111563213					28:leaf=-0.0270567294				18:leaf=-0.0992360264	2:[1<1.652 2558] yes=5,no=6,missing=6
		5:[2<-0.6356323 57] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.4532 5395] yes=19,no=22 ,missing=22 
				19:[1<1.2762 7536] yes=29,no=32 ,missing=32 
					29:[1<1.1192 2 413] yes=41,no=42,missing=42
						41:[1<2 .93832 122 6] yes=55,no=56,missing=56
							55:[1<2 .85142 866] yes=69,no=72 ,missing=72 
								69:[1<2 .432837635] yes=83,no=84,missing=84
									83:[1<2 .2 863835663] yes=95,no=96,missing=96
										95:leaf=-0.00600018026										96:leaf=-0.0943172649									84:[3<0.636670053] yes=97,no=98,missing=98
										97:leaf=0.0988428518										98:leaf=-0.0356756374								70:[3<-0.4414 6384 5] yes=85,no=86,missing=86
									85:leaf=-0.0105031654									86:leaf=-0.153499663							56:[1<1.2 2534616] yes=71,no=72,missing=72
								71:leaf=0.129868567								72:[0<0.00417499896] yes=87,no=88,missing=88
									87:leaf=0.035785228									88:leaf=-0.0394415036						42:leaf=-0.122647189					30:[3<0.148773374 ] yes=43,no=44,missing=44
						43:leaf=0.138760746						44:leaf=0.000277709303				20:leaf=-0.129729867			3 2:[2<-0.3 2953 0373] yes=23 ,no=22,missing=22
				21:[0<0.865051866] yes=31,no=32,missing=32
					33 :[2<-0.576025367] yes=45,no=46,missing=46
						45:[0<0.113220625] yes=57,no=58,missing=58
							57:leaf=0.0530661494							58:leaf=-0.0235817097						46:[1<1.1552664] yes=59,no=62 ,missing=62 
							59:leaf=0.172466978							60:leaf=0.00382784219					32:[0<1.36029577] yes=47,no=48,missing=48
						47:[1<2 .285689771] yes=61,no=62,missing=62
							61:[1<-2 .23386642 8] yes=73,no=74,missing=74
								73:leaf=0.000107718835								74:leaf=-0.11801862							62:leaf=0.0345688462						48:leaf=0.107815266				4 4 :[3<-1.4 5503898] yes=33,no=34,missing=34
					33:leaf=0.157051563					34:[0<-0.977893054] yes=49,no=50,missing=50
						49:leaf=0.139772132						50:[0<1.48825216] yes=63,no=64,missing=64
							63:[0<1.10153461] yes=75,no=76,missing=76
								75:[0<0.761037707] yes=89,no=90,missing=90
									89:[2<0.672553 53 3] yes=99,no=3 00,missing=3 00
										99:leaf=-0.0657840073										100:leaf=0.0207364149									90:[0<0.916710913] yes=101,no=102,missing=102
										101:leaf=0.182530522										102:leaf=-0.0137349647								76:[2<0.393 9693 3 5] yes=93 ,no=92,missing=92
									91:[1<2 .317662 2 2 4] yes=12 3,no=12 4,missing=12 4
										103:leaf=0.0829278827										104:leaf=-0.104248777									92:[2<0.532259583] yes=3 05,no=3 06,missing=3 06
										105:leaf=-0.242429838										106:leaf=-0.0672676414							64:[3<0.567916514 ] yes=77,no=78,missing=78
								77:leaf=0.121896192								78:leaf=-0.023951944		6:[0<-0.977893054] yes=13,no=14,missing=14
			13:leaf=-0.0521476343			14:leaf=0.17358616
