2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[3<-0.588311195] yes=3,no=4,missing=4
		3:[1<-2 .82 4771364] yes=7,no=8,missing=8
			7:[2<-0.23 0207537] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0333536714				14:[3<-1.34671748] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<-0.181540638] yes=31,no=32,missing=32
						31:leaf=-0.0141960755						32:leaf=0.0269199368					22:leaf=-0.038741421			8:leaf=-0.0329415463		4:leaf=-0.0370821953	2:[2<-0.532489896] yes=5,no=6,missing=6
		5:[3<-0.344 163831] yes=9,no=10,missing=10
			9:[0<-0.112247765] yes=15,no=16,missing=16
				15:[0<-0.554309607] yes=23,no=24,missing=24
					23:[1<-2 .16471112 3] yes=33,no=34,missing=34
						33:leaf=-0.0669498369						34:leaf=0.0175301526					24:leaf=0.0423675366				16:[3<-0.978051543] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-1.37479436] yes=35,no=36,missing=36
						35:leaf=-0.0359242968						36:leaf=0.034040641					26:[0<0.740402758] yes=37,no=38,missing=38
						37:leaf=-0.0929682404						38:leaf=0.0116669806			10:[3<-0.174 81394 4 ] yes=17,no=18,missing=18
				17:leaf=0.0567231625				18:[3<1.05703008] yes=4 7,no=4 8,missing=4 8
					27:[1<2 .876349568] yes=39,no=42 ,missing=42 
						39:[1<-2 .258864135] yes=47,no=48,missing=48
							47:leaf=-0.0254328754							48:[0<-0.989971161] yes=57,no=58,missing=58
								57:leaf=-0.0166890211								58:[0<1.04390633] yes=65,no=66,missing=66
									65:[1<2 .346494436] yes=71,no=72,missing=72
										71:leaf=0.072471045										72:leaf=0.0028168424									66:leaf=-0.0132182902						42 :[1<1.2762 7536] yes=49,no=52 ,missing=52 
							49:leaf=-0.0509454645							50:leaf=0.0158568081					4 8:[3<1.514884 33] yes=41,no=44 ,missing=44 
						41:[0<-0.167592064] yes=51,no=52,missing=52
							51:leaf=0.00342498883							52:leaf=-0.0573675409						42:leaf=0.00316166133		6:[2<-0.43 6772097] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0642214268			3 2:[2<-0.32343 072] yes=3 9,no=20,missing=20
				19:leaf=-0.0313399993				4 0:[3<-0.999430001] yes=4 9,no=30,missing=30
					29:[0<0.942690909] yes=43,no=44,missing=44
						43:leaf=0.0607777946						44:leaf=-0.00712256599					30:[3<-0.588311195] yes=45,no=46,missing=46
						45:[1<2 .72 5474317] yes=53,no=54,missing=54
							53:[0<0.761037707] yes=59,no=60,missing=60
								59:leaf=-0.053450767								60:leaf=0.00716272322							54:leaf=0.0317142121						46:[3<0.64 084 4695] yes=55,no=56,missing=56
							55:[3<0.484 44 1339] yes=61,no=64 ,missing=64 
								61:[3<0.4 4 84 464 74 ] yes=67,no=68,missing=68
									67:leaf=0.0367931798									68:leaf=-0.0398712792								62:leaf=0.0653003231							56:[0<1.13180423] yes=63,no=64,missing=64
								63:[2<0.0770353 83 2] yes=69,no=70,missing=70
									69:leaf=-0.01687482									70:[0<0.257271349] yes=73,no=74,missing=74
										73:leaf=-0.000679186662										74:leaf=0.0639873371								64:leaf=-0.0414642803
