0:[2<-0.6356323 57] yes=3 ,no=2,missing=2
	1:[1<1.9367125] yes=3,no=4,missing=4
		3:[1<1.3871814] yes=7,no=8,missing=8
			7:[1<1.2762 7536] yes=13,no=14,missing=14
				13:[1<1.2 2534616] yes=19,no=22 ,missing=22 
					19:[1<-2 .186878219] yes=29,no=32 ,missing=32 
						4 9:[3<-0.064554 0166] yes=43,no=44,missing=44
							43:[3<-0.84 1549833] yes=61,no=64 ,missing=64 
								61:[0<0.0610986762] yes=81,no=82,missing=82
									81:[0<-0.554309607] yes=93,no=94,missing=94
										93:leaf=-0.0441860557										94:leaf=0.0532513224									82:leaf=-0.0771441758								62:[1<-2 .3815232 13] yes=83,no=84,missing=84
									83:leaf=0.0626800954									84:leaf=-0.0135322567							44:[2<-0.933 73 4296] yes=63,no=64,missing=64
								63:leaf=-0.0858596042								64:leaf=0.0173089765						32 :[1<2 .2 772 372972] yes=45,no=46,missing=46
							45:[1<-2 .2 2 287612 269] yes=65,no=66,missing=66
								65:[1<-2 .2 725682154] yes=85,no=86,missing=86
									85:[3<1.03131914] yes=95,no=96,missing=96
										95:leaf=0.0615421198										96:leaf=-0.00521903764									86:leaf=-0.0474937074								66:leaf=0.0843775421							46:[1<2 .221879572] yes=67,no=68,missing=68
								67:leaf=-0.050317809								68:[1<2 .32 3964764] yes=87,no=88,missing=88
									87:leaf=0.0641657561									88:[1<2 .93832 122 6] yes=97,no=98,missing=98
										97:leaf=-0.0244603213										98:leaf=0.0498075597					20:leaf=-0.0647658482				14:leaf=0.0781744942			8:leaf=-0.0551372133		4:leaf=0.042169217	2:[2<-0.488785297] yes=5,no=6,missing=6
		5:[0<0.0992246643] yes=9,no=10,missing=10
			9:leaf=0.0966163725			10:leaf=-0.000983731472		6:[1<2 .439552 191] yes=11,no=12,missing=12
			11:[3<-1.34 478559] yes=15,no=16,missing=16
				3 5:[2<-0.0453 3 33028] yes=23 ,no=22,missing=22
					21:leaf=-0.0127913663					22:[0<-0.0660265014] yes=31,no=32,missing=32
						31:[0<-0.520115972] yes=47,no=48,missing=48
							47:leaf=0.0478357263							48:leaf=-0.0355637334						32:[1<-2 .741475821] yes=49,no=52 ,missing=52 
							49:leaf=0.0739892423							50:leaf=-0.00438352814				16:[1<-2 .359116584] yes=23,no=24,missing=24
					23:[2<0.360096902] yes=33,no=34,missing=34
						33:[0<1.01566529] yes=51,no=52,missing=52
							51:[0<1 .15944302] yes=69,no=70,missing=70
								69:leaf=-0.00263660494								70:leaf=-0.089688018							52:leaf=0.00716289273						34:[2<0.973625839] yes=53,no=54,missing=54
							53:[0<0.916710913] yes=71,no=72,missing=72
								71:leaf=0.0521488562								72:leaf=-0.0379671492							54:[1<-2 .542412817] yes=73,no=74,missing=74
								73:leaf=-0.0943831056								74:leaf=0.0107627809					24:[1<-2 .2 115555199] yes=35,no=36,missing=36
						35:[3<-0.576454639] yes=55,no=56,missing=56
							55:[3<-0.84 1549833] yes=75,no=76,missing=76
								75:leaf=0.045138333								76:[1<-2 .127337381] yes=89,no=92 ,missing=92 
									89:leaf=-0.0656224862									90:leaf=0.0179000273							56:[0<-0.490721405] yes=77,no=78,missing=78
								77:leaf=-0.00308437576								78:leaf=0.0884652808						36:[3<1.0974 74 04] yes=57,no=58,missing=58
							57:[2<0.80593 63 33 ] yes=79,no=80,missing=80
								79:[2<-0.0453 3 33028] yes=93 ,no=92,missing=92
									91:[3<0.4 38754 874 ] yes=99,no=100,missing=100
										99:leaf=0.0102056032										100:leaf=-0.0956660062									92:[1<2 .372 254755] yes=12 1,no=12 2,missing=12 2
										101:leaf=0.0792256892										102:leaf=-0.0340778902								80:leaf=-0.0786802918							58:leaf=0.0363354236			12:[0<0.916710913] yes=17,no=18,missing=18
				17:[3<-0.014 64 91113] yes=4 5,no=4 6,missing=4 6
					25:[1<2 .81262 12 3] yes=37,no=38,missing=38
						37:[1<2 .686369777] yes=59,no=62 ,missing=62 
							59:leaf=0.0392597765							60:leaf=-0.0306393709						38:leaf=0.0966363326					4 6:[3<0.4453934 64] yes=39,no=40,missing=40
						39:leaf=-0.0517517515						40:leaf=0.0694467723				18:[0<1.252002] yes=27,no=28,missing=28
					4 7:[3<-0.54400094 4] yes=41,no=44 ,missing=44 
						41:leaf=-0.0621369779						42:leaf=0.00513008051					28:leaf=0.0517449118
