0:[2<-0.6356323 57] yes=3 ,no=2,missing=2
	1:[3<-0.877970636] yes=3,no=4,missing=4
		3:[0<-0.977893054] yes=7,no=8,missing=8
			7:leaf=0.0396694429			8:leaf=-0.0535843298		4:[3<-0.174 81394 4 ] yes=9,no=10,missing=10
			9:[0<-0.939968109] yes=15,no=16,missing=16
				15:leaf=-0.0234649684				16:leaf=0.042419605			10:[3<0.6854 08976] yes=17,no=18,missing=18
				17:[0<0.379771382] yes=23,no=24,missing=24
					23:[0<-0.989971161] yes=33,no=34,missing=34
						33:leaf=-0.0394421965						34:[1<2 .3362 15731] yes=49,no=52 ,missing=52 
							49:leaf=0.0518488809							52 :[1<2 .713892579] yes=67,no=68,missing=68
								67:leaf=-0.0431592017								68:leaf=0.00834497064					24:leaf=-0.0661290884				18:[3<1.05703008] yes=4 5,no=4 6,missing=4 6
					25:[1<2 .279491782] yes=35,no=36,missing=36
						35:leaf=0.0707064942						36:leaf=-0.00694104983					4 6:[3<1.514884 33] yes=37,no=38,missing=38
						37:[0<-0.167592064] yes=51,no=52,missing=52
							51:leaf=0.0065695974							52:leaf=-0.0657206699						38:[0<-0.0458879471] yes=53,no=54,missing=54
							53:leaf=-0.0203338098							54:leaf=0.0412875935	2:[2<-0.488785297] yes=5,no=6,missing=6
		5:[0<0.0992246643] yes=11,no=12,missing=12
			11:leaf=0.0756180435			12:leaf=-0.00177967979		6:[1<-2 .359116584] yes=13,no=14,missing=14
			13:[3<-1.37479436] yes=19,no=4 0,missing=4 0
				19:[0<-0.603839576] yes=27,no=28,missing=28
					27:leaf=0.0492887944					28:[0<0.149652317] yes=39,no=40,missing=40
						39:[2<0.80593 63 33 ] yes=55,no=56,missing=56
							55:leaf=-0.0560356975							56:leaf=0.0179347657						40:[2<0.649743 43 3 ] yes=57,no=58,missing=58
							57:leaf=0.0356893279							58:leaf=-0.0119360266				20:[2<0.360096902] yes=29,no=30,missing=30
					29:[2<-0.0665628463] yes=43 ,no=42,missing=42
						43 :[2<-0.234703496] yes=59,no=60,missing=60
							59:leaf=-0.0531308204							60:leaf=0.0428006724						42:leaf=-0.0897555202					30:[2<0.973625839] yes=43,no=44,missing=44
						43:[0<0.916710913] yes=61,no=62,missing=62
							61:leaf=0.0415849015							62:leaf=-0.0276478846						44:[1<-2 .542412817] yes=63,no=64,missing=64
							63:leaf=-0.0657639503							64:leaf=0.00538795721			14:[0<1.29817986] yes=21,no=22,missing=22
				21:[0<0.942690909] yes=31,no=32,missing=32
					31:[0<0.761037707] yes=45,no=46,missing=46
						45:[3<0.4453934 64] yes=65,no=66,missing=66
							65:[3<-0.84 1549833] yes=69,no=70,missing=70
								69:[3<-0.8944 36863] yes=73,no=74,missing=74
									73:[3<-0.999430001] yes=79,no=80,missing=80
										79:leaf=0.0473981835										80:leaf=-0.046040114									74:leaf=0.0576201901								72 :[1<2 .876349568] yes=75,no=76,missing=76
									75:[1<2 .686369777] yes=81,no=82,missing=82
										81:leaf=-0.016555896										82:leaf=-0.0777543634									76:leaf=0.0164020043							66:[2<0.4355463 6] yes=73 ,no=72,missing=72
								71:leaf=0.0851128548								72:[2<0.77423 9753 ] yes=77,no=78,missing=78
									77:leaf=-0.0579442233									78:[0<-0.317753434] yes=83,no=84,missing=84
										83:leaf=-0.00861690473										84:leaf=0.0438571349						46:leaf=0.0751832724					32:[1<2 .2 172 834791] yes=47,no=48,missing=48
						47:leaf=0.0153093301						48:leaf=-0.0519626029				22:leaf=0.0541343056
