2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[3<-0.588311195] yes=3,no=4,missing=4
		3:[1<-2 .837782 714] yes=7,no=8,missing=8
			7:[2<0.43 9097543] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0327821039				14:leaf=-0.0152608063			8:leaf=-0.0361332968		4:leaf=-0.0393135361	2:[2<-0.888967574] yes=5,no=6,missing=6
		5:[3<-0.34 7918053] yes=9,no=10,missing=10
			9:[1<2 .424252629] yes=15,no=16,missing=16
				15:[0<-0.520115972] yes=21,no=22,missing=22
					21:[1<-2 .16471112 3] yes=31,no=32,missing=32
						31:leaf=-0.0335663818						32:leaf=0.0438884832					22:leaf=-0.0612284653				16:[1<1.2 1837313] yes=23,no=24,missing=24
					23:[0<0.00417499896] yes=33,no=34,missing=34
						33:leaf=-0.0102480892						34:leaf=0.0421081483					24:leaf=-0.0268482994			10:[3<-0.177504 409] yes=17,no=18,missing=18
				17:leaf=0.052670341				18:[1<-2 .174613655] yes=25,no=26,missing=26
					25:leaf=-0.0384171344					26:[1<2 .2 863835663] yes=35,no=36,missing=36
						35:leaf=0.0457579941						36:[1<1.5612 9858] yes=43,no=44,missing=44
							43:[1<1.1192 2 413] yes=55,no=56,missing=56
								55:[0<-0.699142337] yes=63,no=64,missing=64
									63:leaf=-0.0364882462									64:[1<2 .221879572] yes=71,no=72,missing=72
										71:leaf=-0.0270940736										72:leaf=0.0355117507								56:leaf=-0.0549704619							44:leaf=0.0205515549		6:[3<-1.4 5503898] yes=11,no=14 ,missing=14 
			11:leaf=0.0706189722			14 :[3<-0.576454639] yes=19,no=4 0,missing=4 0
				19:[1<1.17441618] yes=27,no=28,missing=28
					27:[2<0.0685293 588] yes=37,no=38,missing=38
						37:[2<-0.5376723 62] yes=45,no=46,missing=46
							45:leaf=-0.028086869							46:leaf=0.0284347553						38:[0<0.502871573] yes=47,no=48,missing=48
							47:[2<0.567707598] yes=57,no=58,missing=58
								57:leaf=-0.0348426215								58:[2<3 .04892826] yes=65,no=66,missing=66
									65:leaf=0.0587204881									66:leaf=-0.0279326085							48:leaf=-0.0525040589					28:leaf=0.0361754782				20:[2<0.352857977] yes=29,no=30,missing=30
					29:[1<-2 .426925987] yes=39,no=42 ,missing=42 
						39:leaf=-0.00941414572						40:[3<0.140934 664] yes=49,no=50,missing=50
							49:leaf=0.0723262727							52 :[1<2 .143985569] yes=59,no=62 ,missing=62 
								59:leaf=0.0527718253								60:[3<0.696650684] yes=67,no=68,missing=68
									67:leaf=-0.0428572036									68:leaf=0.0287396535					30:[2<0.638024032] yes=43 ,no=42,missing=42
						41:[0<0.657178819] yes=51,no=52,missing=52
							51:leaf=-0.0508791022							52:leaf=0.00383328786						42:[1<1.13947368] yes=53,no=54,missing=54
							53:[0<1.19906032] yes=61,no=62,missing=62
								61:[0<-0.317753434] yes=69,no=70,missing=70
									69:leaf=-0.00715633528									72 :[1<-2 .426925987] yes=73,no=74,missing=74
										73:leaf=0.00308213546										74:leaf=0.099401921								62:leaf=-0.0184178464							54:leaf=-0.0273384675
