0:[2<-0.888967574] yes=3 ,no=2,missing=2
	1:[0<1.70771372] yes=3,no=4,missing=4
		3:[0<0.554727077] yes=7,no=8,missing=8
			7:[0<0.450292915] yes=13,no=14,missing=14
				13:[0<0.315324932] yes=23,no=24,missing=24
					23:[0<-0.0126832854] yes=31,no=32,missing=32
						31:[3<-1.34 478559] yes=41,no=44 ,missing=44 
							41:[0<-0.9505018] yes=51,no=52,missing=52
								51:leaf=0.105142929								52:[0<-0.554309607] yes=65,no=66,missing=66
									65:leaf=-0.094528608									66:leaf=0.0469928496							42:[0<1 .04842281] yes=53,no=54,missing=54
								53:[1<-2 .426925987] yes=67,no=68,missing=68
									67:leaf=0.00555427466									68:[3<0.4453934 64] yes=85,no=86,missing=86
										85:leaf=-0.112234078										86:leaf=-0.0130994311								54:[0<-0.718430042] yes=69,no=70,missing=70
									69:[1<-2 .186878219] yes=87,no=88,missing=88
										87:leaf=-0.0254407171										88:leaf=0.0819238499									72 :[1<-2 .16471112 3] yes=89,no=92 ,missing=92 
										89:leaf=0.0211918652										90:leaf=-0.0689179078						32:[1<-2 .24424112 4] yes=43,no=44,missing=44
							43:leaf=-0.0772153884							44:[3<0.9551594 47] yes=55,no=56,missing=56
								55:[0<0.203539699] yes=71,no=72,missing=72
									71:leaf=0.115032889									72:leaf=0.0057477681								56:leaf=0.0028397534					24:leaf=-0.0854484066				14:leaf=0.117320791			8:[1<2 .24867222 2] yes=15,no=16,missing=16
				15:leaf=-0.120166488				16:[0<1.16026008] yes=25,no=26,missing=26
					25:[0<0.657178819] yes=33,no=34,missing=34
						33:leaf=-0.0737461075						34:leaf=0.0860892758					26:leaf=-0.0742539316		4:leaf=0.0457251258	2:[1<1.21963799] yes=5,no=6,missing=6
		5:[2<-0.792286634] yes=9,no=3 0,missing=3 0
			9:[1<2 .372 254755] yes=17,no=18,missing=18
				17:leaf=0.104484834				18:leaf=-0.0119963167			12 :[1<-2 .594398797] yes=19,no=22 ,missing=22 
				19:[3<-0.907300115] yes=4 7,no=4 8,missing=4 8
					27:[0<-0.0660265014] yes=35,no=36,missing=36
						35:[0<-0.454096079] yes=45,no=46,missing=46
							45:[0<-0.769156277] yes=57,no=58,missing=58
								57:leaf=-0.0405453183								58:[3<-1.4 84 50337] yes=73,no=74,missing=74
									73:leaf=-0.0173000228									74:leaf=0.0804362521							46:leaf=-0.0668795705						36:[0<0.30532077] yes=47,no=48,missing=48
							47:leaf=0.0780490041							48:[0<0.718455732] yes=59,no=60,missing=60
								59:leaf=-0.0536606386								60:[0<1.16026008] yes=75,no=76,missing=76
									75:leaf=0.0426437557									76:leaf=-0.0155141009					28:[1<-2 .63316226] yes=37,no=38,missing=38
						37:leaf=-0.0902743861						38:leaf=0.0199169479				20:[0<-0.806073546] yes=29,no=30,missing=30
					29:leaf=0.10388229					30:[3<-1.4 5503898] yes=39,no=40,missing=40
						39:leaf=0.093927376						40:[3<-0.576454639] yes=49,no=50,missing=50
							49:[0<0.51100868] yes=61,no=62,missing=62
								61:[0<0.364806026] yes=77,no=78,missing=78
									77:[1<-2 .2 473974869] yes=91,no=92,missing=92
										91:leaf=-0.090042159										92:leaf=0.00993768219									78:leaf=0.076208964								62:[2<0.578272998] yes=79,no=80,missing=80
									79:[1<2 .1223382 71] yes=93,no=94,missing=94
										93:leaf=0.060957551										94:leaf=-0.0510304719									80:[0<1.11699057] yes=95,no=96,missing=96
										95:leaf=-0.145819873										96:leaf=-0.0144657493							50:[3<-0.077894 1768] yes=63,no=64,missing=64
								63:[0<-0.244207084] yes=81,no=82,missing=82
									81:leaf=-0.0318925492									82:[1<-2 .37377578] yes=97,no=98,missing=98
										97:leaf=0.0149275279										98:leaf=0.111401543								64:[1<2 .85142 866] yes=83,no=84,missing=84
									83:[0<-0.461893827] yes=99,no=100,missing=100
										99:leaf=-0.0748750046										100:leaf=0.0353047587									84:[0<0.422822863] yes=101,no=102,missing=102
										101:leaf=-0.105907843										102:leaf=0.0218095835		6:[2<3 .04892826] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1.19906032] yes=21,no=22,missing=22
				21:leaf=0.119072407				22:leaf=0.0099645732			12:leaf=-0.0178849474
