0:[2<-0.888967574] yes=3 ,no=2,missing=2
	1:[0<0.554727077] yes=3,no=4,missing=4
		3:[0<0.450292915] yes=7,no=8,missing=8
			7:[3<1.03131914] yes=13,no=14,missing=14
				13:[3<0.0957808495] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.310411634 ] yes=35,no=36,missing=36
						35:[0<-0.135742873] yes=49,no=50,missing=50
							49:[0<-0.190314889] yes=65,no=66,missing=66
								65:[0<-0.432028651] yes=79,no=80,missing=80
									79:[3<-1.01701617] yes=91,no=94 ,missing=94 
										91:leaf=-0.00188878283										92:leaf=0.056386441									80:leaf=-0.0534743704								66:leaf=0.0743894279							52 :[1<2 .96792 62 58] yes=67,no=68,missing=68
								67:leaf=-0.0752456412								68:leaf=0.0231781136						36:[1<2 .32 3964764] yes=51,no=52,missing=52
							51:leaf=-0.0788744986							52:leaf=-0.00627496326					26:[1<-2 .23386642 8] yes=37,no=38,missing=38
						37:leaf=-0.0563179255						38:[0<-0.634626806] yes=53,no=54,missing=54
							53:[3<0.4453934 64] yes=69,no=70,missing=70
								69:leaf=-0.0292592756								70:leaf=0.0190919973							54:leaf=0.101788193				14:[1<2 .547425985] yes=27,no=28,missing=28
					27:leaf=-0.0756651014					28:[1<1.12 38419] yes=39,no=42 ,missing=42 
						39:leaf=0.0465664677						40:leaf=-0.0454478599			8:[0<0.465589195] yes=15,no=16,missing=16
				15:leaf=0.109723993				16:leaf=-0.000138909643		4:[0<1.73676705] yes=9,no=10,missing=10
			9:[1<2 .24867222 2] yes=17,no=18,missing=18
				17:leaf=-0.100267358				18:[0<1.16026008] yes=29,no=30,missing=30
					29:[0<0.718455732] yes=41,no=42,missing=42
						41:leaf=-0.0503118746						42:leaf=0.0600297041					30:leaf=-0.0555306412			12 :[1<2 .232 788186] yes=19,no=22 ,missing=22 
				19:leaf=0.0467047431				20:leaf=-0.0132480748	2:[2<-0.792286634] yes=5,no=6,missing=6
		5:leaf=0.0687395334		6:[2<-0.748827934] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .127337381] yes=21,no=22,missing=22
				21:leaf=-0.0777092651				22:leaf=-0.00108529907			12:[0<1.16026008] yes=23,no=24,missing=24
				23:[1<-2 .562 982 976] yes=31,no=32,missing=32
					31:[1<-2 .68442 1572] yes=43,no=44,missing=44
						43:[0<0.12354099] yes=55,no=56,missing=56
							55:[1<-2 .82 4771364] yes=71,no=72,missing=72
								71:[3<-1.1594 7064] yes=81,no=84 ,missing=84 
									81:[3<-1.4 84 50337] yes=93,no=94,missing=94
										93:leaf=-0.0232777912										94:leaf=0.0520235784									82:leaf=-0.0996907577								72:leaf=0.0222123526							56:[2<0.6023 63494] yes=73,no=74,missing=74
								73:leaf=0.079613097								74:leaf=-0.0237517022						44:[3<0.4 44085133] yes=57,no=58,missing=58
							57:leaf=-0.0845510215							58:leaf=0.00467731385					32:[0<-0.806073546] yes=45,no=46,missing=46
						45:leaf=0.100746252						46:[3<0.331655534 ] yes=59,no=60,missing=60
							59:[3<-0.999430001] yes=75,no=76,missing=76
								75:[0<0.767006278] yes=83,no=84,missing=84
									83:leaf=0.0939285159									84:leaf=-0.0184934232								76:[0<0.761037707] yes=85,no=86,missing=86
									85:[1<2 .876349568] yes=95,no=96,missing=96
										95:leaf=-0.0525686294										96:leaf=0.0347398594									86:[1<2 .81262 12 3] yes=97,no=98,missing=98
										97:leaf=0.069249697										98:leaf=-0.0249630455							60:[0<0.0818201751] yes=77,no=78,missing=78
								77:[0<-0.0268511921] yes=87,no=88,missing=88
									87:[0<-0.490721405] yes=99,no=100,missing=100
										99:leaf=-0.0307157505										100:leaf=0.0827872902									88:leaf=-0.0885464698								78:[3<0.9551594 47] yes=89,no=90,missing=90
									89:[2<3 .03 028609] yes=3 03 ,no=3 02,missing=3 02
										101:leaf=0.134343743										102:leaf=0.00663434155									90:[2<0.753 696527] yes=3 03,no=3 04,missing=3 04
										103:leaf=-0.0599812381										104:leaf=0.0954600647				24:[0<1.252002] yes=33,no=34,missing=34
					33:leaf=-0.0772046968					34:[1<-2 .359116584] yes=47,no=48,missing=48
						47:[0<1.77070665] yes=61,no=62,missing=62
							61:leaf=-0.0956145972							62:leaf=0.0304023214						48:[0<1.95022094] yes=63,no=64,missing=64
							63:leaf=0.0741046071							64:leaf=-0.0122578889
