0:[2<-0.888967574] yes=3 ,no=2,missing=2
	1:[0<0.554727077] yes=3,no=4,missing=4
		3:[0<0.450292915] yes=7,no=8,missing=8
			7:[0<0.315324932] yes=15,no=16,missing=16
				15:[0<1 .04842281] yes=27,no=28,missing=28
					4 7:[3<-1.4 0084 378] yes=41,no=44 ,missing=44 
						41:leaf=0.0513928942						42:[1<1.2 54542 28] yes=55,no=56,missing=56
							55:[1<-2 .426925987] yes=67,no=68,missing=68
								67:leaf=0.00161087734								68:leaf=-0.117482431							56:leaf=-0.00312632089					28:[1<-2 .2872 99898] yes=43,no=44,missing=44
						43:[3<-1.044 79375] yes=57,no=58,missing=58
							57:[3<-1.37479436] yes=69,no=70,missing=70
								69:leaf=-0.0469976179								70:leaf=0.0548316203							58:leaf=-0.11790169						44:[3<0.970433056] yes=59,no=60,missing=60
							59:[0<-0.0126832854] yes=71,no=72,missing=72
								71:[0<-0.384717852] yes=85,no=86,missing=86
									85:[3<-0.174 81394 4 ] yes=105,no=106,missing=106
										105:leaf=0.0967279449										106:leaf=0.00184412091									86:[3<0.04734 90794] yes=107,no=108,missing=108
										107:leaf=-0.0583896376										108:leaf=0.0453943498								72:[0<0.203539699] yes=87,no=88,missing=88
									87:leaf=0.128534049									88:leaf=0.00380754704							62 :[1<2 .2 772 372972] yes=73,no=74,missing=74
								73:leaf=0.0332417339								74:[1<2 .547425985] yes=89,no=92 ,missing=92 
									89:leaf=-0.120401517									90:[3<1.60904 143] yes=109,no=110,missing=110
										109:leaf=0.0513661057										110:leaf=-0.0341542512				16:leaf=-0.102222748			8:[1<2 .138572931] yes=17,no=18,missing=18
				17:leaf=0.151158452				18:leaf=0.000702155754		4:[3<-0.135879859] yes=9,no=10,missing=10
			9:[0<1.95022094] yes=19,no=20,missing=20
				19:[1<2 .886962593] yes=29,no=32 ,missing=32 
					29:leaf=-0.149171695					30:[0<1.11699057] yes=45,no=46,missing=46
						45:leaf=0.0351114012						46:leaf=-0.0526617728				20:leaf=0.029182462			12 :[1<2 .24867222 2] yes=21,no=22,missing=22
				21:[0<1.51150751] yes=31,no=32,missing=32
					31:leaf=-0.0613008328					32:leaf=0.0148969339				22:[1<2 .81262 12 3] yes=33,no=34,missing=34
					33:leaf=0.101116113					34:[1<1.2762 7536] yes=47,no=48,missing=48
						47:leaf=-0.0554408468						48:leaf=0.0249658972	2:[2<-0.792286634] yes=5,no=6,missing=6
		5:[3<0.54 8593063] yes=11,no=14 ,missing=14 
			11:leaf=0.147931427			12:leaf=-0.0107330792		6:[2<-0.6356323 57] yes=3 3,no=3 4,missing=3 4
			13:[1<1.2 3979683] yes=23,no=24,missing=24
				4 3:[3<0.655855536] yes=35,no=36,missing=36
					35:leaf=-0.120416716					36:leaf=0.00286949985				24:leaf=0.0392169729			3 4:[2<-0.43 6772097] yes=25,no=26,missing=26
				25:[0<0.779580116] yes=37,no=38,missing=38
					37:leaf=0.133713126					38:[3<-0.576454639] yes=49,no=50,missing=50
						49:leaf=-0.0430111997						50:leaf=0.049990546				26:[1<2 .439552 191] yes=39,no=42 ,missing=42 
					39:[3<-1.37479436] yes=51,no=54 ,missing=54 
						51:[1<-2 .81522 4382] yes=61,no=62,missing=62
							61:[0<0.718455732] yes=75,no=76,missing=76
								75:[2<0.93 4686382] yes=93 ,no=92,missing=92
									91:leaf=-0.0702592731									92:leaf=0.0421093963								76:leaf=0.0654063895							62:[0<0.627759397] yes=77,no=78,missing=78
								77:leaf=0.109514922								78:leaf=-0.0146262068						52:[2<0.24993 9087] yes=63,no=64,missing=64
							63:[1<-2 .359116584] yes=79,no=82 ,missing=82 
								79:[0<0.985317528] yes=93,no=94,missing=94
									93:leaf=-0.137178138									94:leaf=0.0313411877								82 :[1<2 .143985569] yes=95,no=96,missing=96
									95:[0<0.0424625278] yes=111,no=112,missing=112
										111:leaf=-0.0168979596										112:leaf=0.131608337									96:[2<-0.0453 3 33028] yes=3 3 3,no=3 3 4,missing=3 3 4
										113:leaf=-0.152026966										114:leaf=0.0313828178							64:[2<0.399046332] yes=83 ,no=82,missing=82
								81:[0<0.39232257] yes=97,no=98,missing=98
									97:[1<-2 .122 2 1735] yes=115,no=116,missing=116
										115:leaf=-0.0527250506										116:leaf=0.0836890116									98:leaf=0.152970821								82:[1<-2 .753216326] yes=99,no=12 2 ,missing=12 2 
									99:[2<0.538548708] yes=3 3 7,no=3 3 8,missing=3 3 8
										117:leaf=0.00214823848										118:leaf=-0.126621172									12 2 :[1<-2 .2 725682154] yes=119,no=122 ,missing=122 
										119:leaf=0.0492467992										120:leaf=-0.0651131198					40:[0<0.072553888] yes=53,no=54,missing=54
						53:leaf=0.147843093						54:[0<1.252002] yes=65,no=66,missing=66
							65:[1<2 .686369777] yes=83,no=84,missing=84
								83:[0<0.364806026] yes=101,no=102,missing=102
									101:leaf=-0.016941281									102:leaf=0.0893501416								84:[1<1.21963799] yes=12 3,no=12 4,missing=12 4
									3 03:[2<3 .03528082] yes=3 23 ,no=3 22,missing=3 22
										121:leaf=-0.103761241										122:leaf=0.0227713231									3 04:[2<3 .04892826] yes=3 23,no=3 24,missing=3 24
										123:leaf=0.0767996311										124:leaf=-0.0593878701							66:leaf=0.0932181329
