0:[2<-0.6356323 57] yes=3 ,no=2,missing=2
	3 :[2<-0.792286634] yes=3,no=4,missing=4
		3:[2<-0.888967574] yes=7,no=8,missing=8
			7:[0<0.554727077] yes=15,no=16,missing=16
				15:[0<0.450292915] yes=27,no=28,missing=28
					27:[1<2 .42 2 532 696] yes=39,no=42 ,missing=42 
						39:[0<0.0818201751] yes=55,no=56,missing=56
							55:[0<-0.0933451578] yes=71,no=72,missing=72
								71:[3<-1.4 0084 378] yes=89,no=90,missing=90
									89:[0<-0.9505018] yes=103,no=104,missing=104
										103:leaf=0.0723744184										104:leaf=-0.0212288853									92 :[1<-2 .2 541841723] yes=12 5,no=12 6,missing=12 6
										105:leaf=-0.014979017										106:leaf=-0.0760738105								72:[1<-2 .2 992 4472 29] yes=91,no=92,missing=92
									91:leaf=-0.0146447252									92:leaf=0.0789021626							56:leaf=-0.0810583159						42 :[1<2 .536981761] yes=57,no=58,missing=58
							57:leaf=0.0663404018							58:[0<-0.989971161] yes=73,no=74,missing=74
								73:leaf=-0.0442370363								74:[0<-0.17713739] yes=93,no=94,missing=94
									93:[1<1.1192 2 413] yes=12 7,no=12 8,missing=12 8
										107:leaf=0.06149837										108:leaf=-0.00880152266									94:[1<1.23277259] yes=12 9,no=112 ,missing=112 
										109:leaf=-0.0564667024										110:leaf=0.0392260291					28:[0<0.465589195] yes=41,no=42,missing=42
						41:leaf=0.120433614						42:leaf=0.00338142226				16:[0<1.70771372] yes=29,no=30,missing=30
					29:[1<2 .24867222 2] yes=43,no=44,missing=44
						43:leaf=-0.105234653						44:[1<2 .81262 12 3] yes=59,no=62 ,missing=62 
							59:[3<-0.36004 974 7] yes=75,no=76,missing=76
								75:leaf=-0.0437669754								76:leaf=0.0805449933							60:[3<-0.41781354] yes=77,no=78,missing=78
								77:leaf=0.0140441619								78:leaf=-0.0812610239					30:leaf=0.0384540558			8:leaf=0.0751245394		4:[1<1.2 3979683] yes=9,no=12 ,missing=12 
			9:[3<0.655855536] yes=17,no=18,missing=18
				17:leaf=-0.0808022767				18:leaf=-0.00112778612			10:leaf=0.020058088	2:[2<-0.3 3 6606764] yes=5,no=6,missing=6
		5:[3<-1.06994939] yes=11,no=14 ,missing=14 
			11:[1<-2 .82 4771364] yes=19,no=22 ,missing=22 
				19:leaf=0.0337345339				20:leaf=-0.0454026908			12:[1<-2 .63316226] yes=21,no=22,missing=22
				21:leaf=-0.0149946073				22:[2<-0.550320089] yes=33 ,no=32,missing=32
					31:leaf=0.00385550433					34 :[3<0.44 5666809] yes=45,no=46,missing=46
						45:leaf=0.124300204						46:[3<1.05703008] yes=61,no=64 ,missing=64 
							61:leaf=-0.0457561128							62:leaf=0.0629664063		6:[2<-0.0243263 252] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .24867222 2] yes=23,no=24,missing=24
				23:[1<-2 .359116584] yes=33,no=34,missing=34
					33:leaf=-0.0481117293					34:leaf=0.0347219072				24:leaf=-0.100115307			3 4:[2<0.399046332] yes=25,no=26,missing=26
				25:[1<-2 .2 725682154] yes=35,no=36,missing=36
					35:[1<-2 .76632 9679] yes=47,no=48,missing=48
						47:[2<0.0685293 588] yes=63,no=64,missing=64
							63:leaf=-0.0189767275							64:leaf=0.0924541131						48:leaf=-0.0874993727					36:[1<2 .392 2 7476] yes=49,no=52 ,missing=52 
						49:leaf=0.150011599						52 :[1<2 .876349568] yes=65,no=66,missing=66
							65:[2<0.3 3203 7478] yes=79,no=80,missing=80
								79:leaf=-0.0654574335								80:leaf=0.00771207875							66:leaf=0.0694153458				26:[2<0.45943 934] yes=37,no=38,missing=38
					37:[0<0.131911755] yes=51,no=52,missing=52
						51:leaf=0.00372004951						52:leaf=-0.111167781					38:[1<-2 .61582 3838] yes=53,no=54,missing=54
						53:[3<-1.34 478559] yes=67,no=68,missing=68
							67:[2<0.93 4686382] yes=83 ,no=82,missing=82
								81:leaf=-0.0209966153								82:leaf=0.0425235368							68:[2<0.708607554] yes=83,no=84,missing=84
								83:leaf=0.00377483782								84:leaf=-0.106909864						54:[1<-2 .2 725682154] yes=69,no=72 ,missing=72 
							69:[3<1.4 4 4 4 464 9] yes=85,no=86,missing=86
								85:[3<0.468630999] yes=95,no=96,missing=96
									95:[3<0.4 4 84 464 74 ] yes=111,no=114 ,missing=114 
										111:leaf=0.0538132377										112:leaf=-0.0794715583									96:leaf=0.121925771								86:[3<1.60904 143] yes=97,no=98,missing=98
									97:leaf=-0.0650601313									98:leaf=0.0267132986							72 :[1<2 .392 2 7476] yes=87,no=88,missing=88
								87:[3<-0.804 4 53187] yes=99,no=100,missing=100
									99:leaf=-0.0770663917									100:[3<0.64 9788458] yes=113,no=114,missing=114
										113:leaf=0.0538494438										114:leaf=-0.04925308								88:[1<2 .7782 2 3514] yes=12 1,no=12 2,missing=12 2
									101:leaf=0.114771672									102:[0<1.11699057] yes=115,no=116,missing=116
										115:leaf=-0.0370915346										116:leaf=0.0516946055
