2 :[1<2 .432837635] yes=1,no=2,missing=2
	1:[1<2 .372 254755] yes=3,no=4,missing=4
		3:[0<-0.181540638] yes=7,no=8,missing=8
			7:[0<-0.520115972] yes=11,no=12,missing=12
				11:[3<-0.4 94 416811] yes=17,no=18,missing=18
					17:[1<-2 .92 134275] yes=25,no=26,missing=26
						25:leaf=-0.0223708525						26:leaf=0.0574304052					3 8:[2<-0.933 73 4296] yes=27,no=28,missing=28
						27:leaf=-0.0502186231						28:[2<0.753 696527] yes=39,no=40,missing=40
							39:[3<0.8154 4 854 4 ] yes=51,no=54 ,missing=54 
								51:leaf=0.0486438312								52:leaf=-0.00591713842							40:leaf=-0.0357698761				14 :[3<-0.1844 4 4 64 4] yes=19,no=4 0,missing=4 0
					19:[3<-1.044 79375] yes=4 9,no=30,missing=30
						29:[2<0.45943 934] yes=43 ,no=42,missing=42
							41:leaf=-0.0339871272							42:leaf=0.0240872223						30:leaf=-0.0930024832					4 0:[3<0.671064854] yes=31,no=34 ,missing=34 
						31:leaf=0.0398866273						32:leaf=-0.0271117538			8:[0<-0.0660265014] yes=13,no=14,missing=14
				13:leaf=0.0526387431				3 4:[2<0.638024032] yes=23 ,no=22,missing=22
					21:[1<-2 .174613655] yes=33,no=34,missing=34
						33:[1<-2 .82 4771364] yes=43,no=44,missing=44
							43:[2<-0.356809258] yes=53,no=54,missing=54
								53:leaf=-0.0342576467								54:leaf=0.0346789621							44:[3<1.00194 07] yes=55,no=56,missing=56
								55:leaf=-0.0570143498								56:leaf=0.00905368757						34:[0<0.214744955] yes=45,no=46,missing=46
							45:[0<0.0424625278] yes=57,no=58,missing=58
								57:leaf=0.0186192412								58:leaf=-0.0640287325							46:[0<0.956808567] yes=59,no=60,missing=60
								59:leaf=0.0632406399								62 :[1<2 .1764372 95] yes=63,no=64,missing=64
									63:leaf=0.021898184									64:leaf=-0.0443002768					4 4 :[3<-0.79511644 5] yes=35,no=36,missing=36
						35:[3<-1.34 478559] yes=47,no=48,missing=48
							47:leaf=0.0296673607							48:leaf=-0.0483856164						36:[1<-2 .2927122 92] yes=49,no=52 ,missing=52 
							49:[1<-2 .51892 2 216] yes=61,no=62,missing=62
								61:leaf=0.0217963438								62:leaf=-0.0273172762							50:leaf=0.0717507377		4:leaf=-0.0403469428	2:[1<2 .73862 72 49] yes=5,no=6,missing=6
		5:leaf=0.0420059636		6:[1<2 .886962593] yes=9,no=12 ,missing=12 
			9:leaf=-0.0319593884			10:[3<-1.184 43814] yes=15,no=16,missing=16
				15:leaf=-0.0360184424				16:[0<1.19906032] yes=23,no=24,missing=24
					23:[2<3 .03 948524] yes=37,no=38,missing=38
						37:leaf=0.0497630648						38:leaf=-0.0143673765					24:leaf=-0.0140876528
