0:[2<2.0838933] yes=3 ,no=2,missing=2
	3 :[2<3 .03 028609] yes=3,no=4,missing=4
		3:[2<0.84499563 8] yes=5,no=6,missing=6
			5:[2<0.77423 9753 ] yes=9,no=3 0,missing=3 0
				9:[2<0.638024032] yes=3 5,no=3 6,missing=3 6
					3 5:[2<0.556968333 ] yes=3 9,no=20,missing=20
						3 9:[2<0.469973892] yes=25,no=26,missing=26
							25:[2<0.399046332] yes=29,no=30,missing=30
								29:[2<0.27683 203 7] yes=33 ,no=32,missing=32
									31:[1<-2 .4425462 4] yes=33,no=34,missing=34
										33:leaf=-0.0236791242										34:leaf=0.00147084205									32:[0<0.39232257] yes=35,no=36,missing=36
										35:leaf=-0.000770790328										36:leaf=0.0637479797								30:leaf=-0.049258288							26:leaf=0.0480080247						20:[0<0.214744955] yes=27,no=28,missing=28
							27:leaf=-0.0612891726							28:leaf=0.00720339874					16:leaf=0.051243525				10:leaf=-0.0429781862			6:[3<-0.197359309] yes=11,no=14 ,missing=14 
				11:leaf=0.0648314506				12:leaf=0.0025882083		4:[1<-2 .542412817] yes=7,no=8,missing=8
			7:leaf=-0.0539861545			8:[1<-2 .32 713172 8] yes=13,no=14,missing=14
				13:leaf=0.0277121831				3 4:[2<3 .35868847] yes=3 7,no=3 8,missing=3 8
					3 7:[2<3 .3 4632094] yes=23 ,no=22,missing=22
						21:leaf=-0.0172880199						22:leaf=0.0327830054					18:[1<2 .272 132 724] yes=23,no=24,missing=24
						23:leaf=-0.0516274683						24:leaf=0.00418602861	2:leaf=0.0323902182
