0:[2<-0.6356323 57] yes=3 ,no=2,missing=2
	1:[3<-0.877970636] yes=3,no=4,missing=4
		3:[0<-0.977893054] yes=7,no=8,missing=8
			7:leaf=0.0238083359			8:leaf=-0.0406461246		4:[3<-0.174 81394 4 ] yes=9,no=10,missing=10
			9:[0<-0.939968109] yes=15,no=16,missing=16
				15:leaf=-0.0159747619				16:leaf=0.034293998			10:leaf=-0.0104424786	2:[1<-2 .359116584] yes=5,no=6,missing=6
		5:[2<-0.49823 3 622] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0333371162			14 :[3<-1.34 478559] yes=17,no=18,missing=18
				3 7:[2<-0.0453 3 33028] yes=23 ,no=22,missing=22
					21:leaf=-0.0143500185					22:leaf=0.0257944111				3 8:[2<0.360096902] yes=23,no=24,missing=24
					23:leaf=-0.053524632					24:[2<0.950088443 ] yes=27,no=28,missing=28
						4 7:[3<0.1755656] yes=31,no=34 ,missing=34 
							33 :[2<0.578272998] yes=37,no=38,missing=38
								37:leaf=0.0540149398								38:leaf=-0.00775375171							32:leaf=-0.00711060362						28:leaf=-0.0460320674		6:[2<0.399046332] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0364953168			3 4:[2<0.453 3 40793 ] yes=3 9,no=20,missing=20
				19:leaf=-0.0420632213				22 :[1<-2 .2 115555199] yes=25,no=26,missing=26
					25:leaf=0.0423050262					26:[1<2 .392 2 7476] yes=29,no=32 ,missing=32 
						29:[2<0.80593 63 33 ] yes=33,no=34,missing=34
							33:leaf=0.0106746526							34:[3<-0.1844 4 4 64 4] yes=39,no=40,missing=40
								39:leaf=-0.0576969273								40:leaf=0.00293165212						32 :[1<2 .85142 866] yes=35,no=36,missing=36
							35:leaf=0.0517879501							36:[1<1.21963799] yes=41,no=42,missing=42
								41:leaf=-0.0214619227								42:leaf=0.0215416364
