0:[2<-0.888967574] yes=3 ,no=2,missing=2
	1:[0<0.554727077] yes=3,no=4,missing=4
		3:[0<0.450292915] yes=7,no=8,missing=8
			7:[0<0.354245424] yes=15,no=16,missing=16
				15:[1<2 .42 2 532 696] yes=29,no=32 ,missing=32 
					29:[1<2 .2 772 372972] yes=41,no=42,missing=42
						41:[1<-2 .2872 99898] yes=59,no=62 ,missing=62 
							59:[0<-0.9505018] yes=79,no=80,missing=80
								79:leaf=0.0238242988								80:leaf=-0.0673206821							60:[0<-0.769156277] yes=81,no=82,missing=82
								81:[3<-0.0578057617] yes=93,no=94,missing=94
									93:leaf=-0.0423202179									94:leaf=0.0338376649								82:[1<-2 .174613655] yes=95,no=96,missing=96
									95:leaf=0.0991384014									96:leaf=-0.0158664547						42:[0<-0.148563504] yes=61,no=62,missing=62
							61:leaf=-0.0615368634							62:leaf=0.00508666132					30:[0<-0.989971161] yes=43,no=44,missing=44
						43:[3<0.4453934 64] yes=63,no=64,missing=64
							63:leaf=-0.0443876944							64:leaf=0.0203308277						44:[0<-0.17713739] yes=65,no=66,missing=66
							65:[1<1.1192 2 413] yes=83,no=84,missing=84
								83:leaf=0.0680626556								84:leaf=-9.63281636e-05							66:[0<-0.0126832854] yes=85,no=86,missing=86
								85:leaf=-0.0513935797								86:leaf=0.046812579				16:leaf=-0.0575870238			8:[0<0.465589195] yes=17,no=18,missing=18
				17:leaf=0.0815854147				18:leaf=0.00161180657		4:[3<0.696650684] yes=9,no=10,missing=10
			9:[0<1.95022094] yes=19,no=20,missing=20
				19:[3<-0.135879859] yes=31,no=34 ,missing=34 
					31:leaf=-0.0885630026					34 :[3<0.197747394] yes=45,no=46,missing=46
						45:leaf=0.0430190675						46:leaf=-0.0460889712				20:leaf=0.00920936931			10:leaf=0.0179452747	2:[1<-2 .426925987] yes=5,no=6,missing=6
		5:[0<0.142685086] yes=11,no=12,missing=12
			11:[0<0.0818201751] yes=21,no=22,missing=22
				4 1:[3<-1.1594 7064] yes=33,no=34,missing=34
					33:[0<-0.454096079] yes=47,no=48,missing=48
						47:[0<-0.898891628] yes=67,no=68,missing=68
							67:leaf=-0.0114159957							68:leaf=0.0558744036						48:[2<0.80593 63 33 ] yes=69,no=70,missing=70
							69:leaf=-0.0384201296							70:leaf=0.0205810815					34:[0<1 .04842281] yes=49,no=50,missing=50
						49:[1<-2 .63316226] yes=71,no=72,missing=72
							71:leaf=-0.0221502297							72:leaf=0.0470173396						50:leaf=-0.0789234042				22:leaf=0.0735888854			12:[0<0.903116703] yes=23,no=24,missing=24
				23:leaf=-0.0705785751				24:[0<1.252002] yes=35,no=36,missing=36
					35:[3<-0.588311195] yes=51,no=54 ,missing=54 
						51:leaf=0.0745293051						52:leaf=-0.00882752705					36:[0<1.77070665] yes=53,no=54,missing=54
						53:leaf=-0.0574960299						54:leaf=0.0209055711		6:[0<-0.626953781] yes=13,no=14,missing=14
			13:[1<-2 .26462 3436] yes=25,no=26,missing=26
				25:leaf=-0.00399727747				26:leaf=0.09466286			14:[0<-0.219541028] yes=27,no=28,missing=28
				27:[1<2 .38149662 8] yes=37,no=38,missing=38
					37:[1<-2 .1371532 89] yes=55,no=56,missing=56
						55:leaf=0.0190421063						56:[2<0.4355463 6] yes=73,no=74,missing=74
							73:[1<2 .2 172 834791] yes=87,no=88,missing=88
								87:leaf=-0.0443194434								88:leaf=0.0407868475							74:leaf=-0.10489165					38:leaf=0.0511059873				28:[0<-0.0458879471] yes=39,no=40,missing=40
					39:leaf=0.0952936783					40:[0<0.0818201751] yes=57,no=58,missing=58
						57:[3<-0.663478315] yes=75,no=76,missing=76
							75:leaf=0.0131524382							76:leaf=-0.0664456785						58:[3<-0.473604053] yes=77,no=78,missing=78
							77:[3<-1.11613595] yes=89,no=90,missing=90
								89:leaf=0.0500177741								92 :[1<2 .1289572 48] yes=97,no=98,missing=98
									97:[2<0.556968333 ] yes=3 03,no=3 04,missing=3 04
										103:leaf=0.0533539541										104:leaf=-0.028662581									98:[3<-0.907300115] yes=105,no=106,missing=106
										105:leaf=0.00741444761										106:leaf=-0.0487436354							78:[2<0.590079784] yes=93 ,no=92,missing=92
								93 :[2<0.399046332] yes=99,no=3 00,missing=3 00
									99:[1<2 .897548378] yes=12 7,no=12 8,missing=12 8
										107:leaf=0.0739775077										108:leaf=-0.00732097169									100:leaf=-0.0684617981								92:[2<3 .39923 796] yes=3 03 ,no=3 02,missing=3 02
									101:leaf=0.0891763195									104 :[3<0.417054 716] yes=109,no=110,missing=110
										109:leaf=-0.0397502258										110:leaf=0.0450902693
