0:[2<-0.888967574] yes=3 ,no=2,missing=2
	1:[1<-2 .186878219] yes=3,no=4,missing=4
		3:[3<-0.064554 0166] yes=7,no=8,missing=8
			7:[3<-0.34 0317686] yes=15,no=16,missing=16
				15:[1<-2 .837782 714] yes=25,no=26,missing=26
					25:[0<-0.0660265014] yes=37,no=38,missing=38
						37:leaf=0.0434730947						38:leaf=-0.035689164					26:leaf=-0.0697109401				16:leaf=0.0682124645			8:leaf=-0.100374185		4:[1<2 .2 772 372972] yes=9,no=12 ,missing=12 
			9:[1<-2 .2 2 287612 269] yes=17,no=18,missing=18
				17:[1<-2 .2 725682154] yes=27,no=28,missing=28
					4 7:[3<1.05703008] yes=39,no=40,missing=40
						39:leaf=0.105254233						40:leaf=-0.0393089131					4 8:[3<-0.077894 1768] yes=41,no=44 ,missing=44 
						41:leaf=-0.0789407492						42:leaf=-0.00488467235				18:leaf=0.106390551			12 :[1<2 .221879572] yes=19,no=22 ,missing=22 
				19:leaf=-0.0799925253				22 :[1<2 .32 3964764] yes=29,no=32 ,missing=32 
					29:[0<-0.0458879471] yes=43,no=44,missing=44
						43:leaf=-0.0271612797						44:leaf=0.106689431					30:[3<1.084 4 664 1] yes=45,no=46,missing=46
						45:[3<0.4 16037005] yes=53,no=54,missing=54
							53:[3<-0.751568973] yes=67,no=68,missing=68
								67:[1<2 .67683162 3] yes=87,no=88,missing=88
									87:leaf=0.0124228504									88:leaf=-0.0735936463								68:[0<1.68087411] yes=89,no=90,missing=90
									89:[0<1 .070871] yes=107,no=108,missing=108
										107:leaf=-0.0239060279										108:leaf=0.0679907277									90:leaf=-0.0382649601							54:[1<1.2762 7536] yes=69,no=72 ,missing=72 
								69:leaf=-0.106181711								70:leaf=0.0059903306						46:[3<1.348894 81] yes=55,no=56,missing=56
							55:leaf=0.0878107771							56:[0<-0.432028651] yes=71,no=72,missing=72
								71:leaf=-0.0440680683								72:leaf=0.0310484655	2:[2<-0.792286634] yes=5,no=6,missing=6
		5:[3<0.54 8593063] yes=11,no=14 ,missing=14 
			11:leaf=0.127558306			12:leaf=-0.0089738518		6:[2<-0.6356323 57] yes=3 3,no=3 4,missing=3 4
			13:[1<1.2 3979683] yes=21,no=22,missing=22
				4 1:[3<0.655855536] yes=31,no=34 ,missing=34 
					31:leaf=-0.0992309824					32:leaf=0.00271806866				22:leaf=0.0340577252			3 4:[2<-0.4535533 3 ] yes=23,no=24,missing=24
				23:[0<0.0992246643] yes=33,no=34,missing=34
					33:leaf=0.131922603					34:[2<-0.532489896] yes=47,no=48,missing=48
						47:[3<-0.603856804 ] yes=57,no=58,missing=58
							57:leaf=-0.0623874031							58:leaf=0.0154132498						48:leaf=0.0712295473				24:[1<-2 .359116584] yes=35,no=36,missing=36
					35:[2<0.360096902] yes=49,no=50,missing=50
						49:[3<-1.37479436] yes=59,no=60,missing=60
							59:[1<-2 .79463632 9] yes=73,no=74,missing=74
								73:leaf=0.0543089136								74:leaf=-0.0275744684							60:[2<-0.0665628463] yes=75,no=76,missing=76
								75:[2<-0.234703496] yes=93 ,no=92,missing=92
									91:leaf=-0.0857338756									92:leaf=0.0719397962								76:leaf=-0.15746434						50:[2<3 .003 33097] yes=63 ,no=62,missing=62
							61:[0<0.718455732] yes=77,no=78,missing=78
								77:[3<-1.37479436] yes=93,no=94,missing=94
									93:leaf=-0.014573439									94:[0<-0.64705354] yes=109,no=110,missing=110
										109:leaf=0.0226358082										110:leaf=0.121887751								78:[2<0.578272998] yes=95,no=96,missing=96
									95:leaf=-0.0734299645									96:[2<0.766990423] yes=3 3 3 ,no=3 3 2,missing=3 3 2
										111:leaf=0.051900439										112:leaf=-0.00508859009							64 :[3<-1.3034 4 003] yes=79,no=80,missing=80
								79:[2<3 .23985457] yes=97,no=98,missing=98
									97:leaf=-0.0400889851									98:leaf=0.058620736								82 :[1<-2 .542412817] yes=99,no=12 2 ,missing=12 2 
									99:leaf=-0.136962116									12 2 :[1<-2 .4782 692 67] yes=113,no=114,missing=114
										113:leaf=0.0390175916										114:leaf=-0.0449265018					36:[0<1.29817986] yes=51,no=52,missing=52
						51:[0<1.10153461] yes=63,no=64,missing=64
							63:[2<0.538548708] yes=83 ,no=82,missing=82
								81:[3<0.4 5154 8651] yes=101,no=104 ,missing=104 
									101:[3<-0.077894 1768] yes=115,no=116,missing=116
										115:leaf=0.0591487363										116:leaf=-0.0878655761									12 2:[1<-2 .2 725682154] yes=117,no=118,missing=118
										117:leaf=0.0138458619										118:leaf=0.120373175								82:[2<0.62203 0469] yes=3 03,no=3 04,missing=3 04
									103:[3<-0.663478315] yes=119,no=14 0,missing=14 0
										119:leaf=-0.00603254652										120:leaf=-0.156675667									12 4:[1<1.1192 2 413] yes=121,no=122,missing=122
										121:leaf=0.0702424943										122:leaf=-0.0613354519							64:[1<2 .2 2 953362 2 88] yes=83,no=84,missing=84
								83:leaf=0.0410321504								84:[1<2 .285689771] yes=12 5,no=12 6,missing=12 6
									105:leaf=-0.152734846									106:[0<1.19906032] yes=123,no=124,missing=124
										123:leaf=0.0620671101										124:leaf=-0.087643303						52:[2<-0.3 3 3 585669] yes=65,no=66,missing=66
							65:leaf=-0.00887701381							66:[0<1.95022094] yes=85,no=86,missing=86
								85:leaf=0.109018676								86:leaf=0.00548353884
