0:[2<-0.888967574] yes=3 ,no=2,missing=2
	1:[1<-2 .186878219] yes=3,no=4,missing=4
		3:[3<-0.064554 0166] yes=7,no=8,missing=8
			7:[0<0.541827023] yes=15,no=16,missing=16
				15:[0<-0.769156277] yes=25,no=26,missing=26
					25:[1<-2 .345981777] yes=39,no=42 ,missing=42 
						39:leaf=0.0444037206						40:leaf=-0.0841922387					26:[1<-2 .875482 771] yes=41,no=42,missing=42
						41:leaf=-0.010225541						42:leaf=0.0898503512				16:leaf=-0.0639161244			8:leaf=-0.0931448787		4:[1<2 .2 863835663] yes=9,no=12 ,missing=12 
			9:[3<-0.588311195] yes=17,no=18,missing=18
				17:[3<-0.837545037] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0364357792					28:leaf=-0.0586040281				18:[3<1.05703008] yes=4 9,no=30,missing=30
					29:leaf=0.103982501					30:[3<1.514884 33] yes=43,no=44,missing=44
						43:leaf=-0.0614897795						44:leaf=0.0524755307			12 :[1<2 .221879572] yes=19,no=22 ,missing=22 
				19:[0<-0.461893827] yes=31,no=32,missing=32
					31:leaf=-0.00294698984					32:leaf=-0.0831678957				22 :[1<2 .32 3964764] yes=33,no=34,missing=34
					33:[0<-0.0458879471] yes=45,no=46,missing=46
						45:leaf=-0.0253338404						46:leaf=0.0921719894					34:[3<1.084 4 664 1] yes=47,no=48,missing=48
						47:[0<0.203539699] yes=57,no=58,missing=58
							57:[3<0.5410084 34] yes=67,no=68,missing=68
								67:[0<-0.699142337] yes=77,no=78,missing=78
									77:[1<2 .556994736] yes=89,no=92 ,missing=92 
										89:leaf=0.0488484502										90:leaf=-0.0672161579									78:[3<-0.751568973] yes=91,no=94 ,missing=94 
										91:leaf=0.00184988056										92:leaf=0.107175045								68:[1<2 .643565714] yes=79,no=82 ,missing=82 
									79:leaf=-0.0754841119									80:leaf=0.00180799724							58:[0<0.718455732] yes=69,no=70,missing=70
								69:leaf=-0.0958015695								70:[0<1.16026008] yes=81,no=82,missing=82
									81:[3<-0.368784 194 ] yes=93,no=94,missing=94
										93:leaf=0.0669816583										94:leaf=-0.0079051517									82:leaf=-0.0645327866						48:[0<-0.392754912] yes=59,no=60,missing=60
							59:leaf=-0.0118944831							60:leaf=0.0759252235	2:[1<1.21963799] yes=5,no=6,missing=6
		5:[2<-0.792286634] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.54 8593063] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.099767074				22:leaf=-0.0102368686			3 2:[2<-0.6356323 57] yes=23,no=24,missing=24
				23:[1<-2 .2 541841723] yes=35,no=36,missing=36
					35:[2<-0.748827934] yes=49,no=50,missing=50
						49:leaf=-0.113700196						50:leaf=0.00527424132					36:[2<-0.672095597] yes=53 ,no=52,missing=52
						51:leaf=0.0675652921						52:leaf=-0.0787165612				24:[2<-0.43 6772097] yes=37,no=38,missing=38
					37:[0<0.0992246643] yes=53,no=54,missing=54
						53:[2<-0.488785297] yes=63 ,no=62,missing=62
							61:leaf=0.14211531							62:leaf=-0.00654285448						54:[2<-0.532489896] yes=63,no=64,missing=64
							63:leaf=-0.0443638675							64:[1<-2 .23386642 8] yes=71,no=72,missing=72
								71:leaf=-0.0129854195								72:leaf=0.0782191083					38:[2<-0.32343 072] yes=55,no=56,missing=56
						55:leaf=-0.0862618834						56:[2<-0.3 3 6606764] yes=65,no=66,missing=66
							65:[0<1.31371856] yes=73,no=74,missing=74
								73:[0<-0.401207685] yes=83,no=84,missing=84
									83:leaf=-0.00616558781									84:leaf=0.127103657								74:leaf=-0.0306225419							66:[3<-1.34 478559] yes=75,no=76,missing=76
								75:[0<0.43131426] yes=85,no=86,missing=86
									85:[2<0.93 4686382] yes=95,no=96,missing=96
										95:leaf=-0.0373576954										96:leaf=0.0587784089									86:leaf=0.0867201686								76:[3<-0.588311195] yes=87,no=88,missing=88
									87:[0<0.51100868] yes=97,no=98,missing=98
										97:leaf=-0.00477244891										98:leaf=-0.0945763141									88:[3<0.1755656] yes=99,no=100,missing=100
										99:leaf=0.0654529929										100:leaf=-0.0263259336		6:[3<1.544 79637] yes=13,no=14,missing=14
			13:leaf=0.0913819224			14:leaf=-0.0264695417
