0:[2<-0.6356323 57] yes=3 ,no=2,missing=2
	1:[0<0.0916117877] yes=3,no=4,missing=4
		3:[0<-0.0126832854] yes=7,no=8,missing=8
			7:[3<1.60904 143] yes=15,no=16,missing=16
				15:[0<-0.0660265014] yes=25,no=26,missing=26
					25:[0<-0.545594454] yes=35,no=36,missing=36
						35:[0<-0.718430042] yes=45,no=46,missing=46
							45:[0<1 .04842281] yes=59,no=60,missing=60
								59:[3<-1.11613595] yes=69,no=70,missing=70
									69:leaf=0.04819794									72 :[1<-2 .37377578] yes=81,no=82,missing=82
										81:leaf=0.00879629329										82:leaf=-0.0577013381								60:[3<-1.37479436] yes=71,no=74 ,missing=74 
									71:leaf=-0.0591024235									72:leaf=0.0746603534							46:leaf=-0.0552911572						36:[2<-0.93 5394366] yes=47,no=48,missing=48
							47:leaf=0.0613756068							48:leaf=-0.00466990098					26:leaf=-0.0547437631				16:leaf=-0.0767455548			8:leaf=0.0652797595		4:[3<-0.814776897] yes=9,no=10,missing=10
			9:[1<2 .415963918] yes=17,no=18,missing=18
				17:leaf=-0.101366647				18:[1<1.12 38419] yes=27,no=28,missing=28
					27:leaf=0.0401811302					28:leaf=-0.0437689312			10:[3<-0.561578751] yes=19,no=4 0,missing=4 0
				19:leaf=0.0704405606				22 :[1<2 .8285562 2 1] yes=29,no=32 ,missing=32 
					29:[1<2 .24867222 2] yes=37,no=38,missing=38
						37:[0<1.40289533] yes=49,no=50,missing=50
							49:[1<-2 .3815232 13] yes=61,no=62,missing=62
								61:leaf=0.00677390676								62:leaf=-0.0644592792							50:leaf=0.0143539738						38:[3<-0.1454 7446] yes=51,no=54 ,missing=54 
							51:leaf=-0.0273390152							52:leaf=0.0724007338					30:[3<-0.177504 409] yes=39,no=40,missing=40
						39:leaf=-0.000592818018						42 :[1<1.3738482] yes=53,no=54,missing=54
							53:leaf=-0.0861360282							54:leaf=0.000179574767	2:[2<-0.43 6772097] yes=5,no=6,missing=6
		5:[1<-2 .553788841] yes=11,no=12,missing=12
			11:leaf=-0.00710716797			3 2:[2<-0.532489896] yes=23 ,no=22,missing=22
				21:leaf=0.000580717344				22:leaf=0.108667381		6:[2<-0.32343 072] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0529138073			3 4:[2<-0.3 3 6606764] yes=23,no=24,missing=24
				23:[0<1.06160021] yes=31,no=32,missing=32
					31:[0<-0.401207685] yes=41,no=42,missing=42
						41:leaf=-0.00156958774						42:leaf=0.097270377					32:leaf=-0.00312929647				24:[2<-0.0243263 252] yes=33,no=34,missing=34
					33:leaf=-0.0598331206					34:[1<2 .2 984257534] yes=43,no=44,missing=44
						43:[0<1.57354403] yes=55,no=56,missing=56
							55:[0<1.11699057] yes=63,no=64,missing=64
								63:[0<0.43131426] yes=73,no=74,missing=74
									73:[0<0.239867106] yes=83,no=84,missing=84
										83:leaf=-0.0046373955										84:leaf=-0.0864686668									74:[2<0.550025225] yes=85,no=86,missing=86
										85:leaf=0.0878835917										86:leaf=0.00850093178								64:[2<0.766990423] yes=75,no=76,missing=76
									75:leaf=-0.00128092349									76:leaf=-0.0941482335							56:leaf=0.0595860705						44:[0<0.0610986762] yes=57,no=58,missing=58
							57:[2<3 .0665453 3] yes=65,no=66,missing=66
								65:leaf=0.100927599								66:leaf=-0.00224089669							58:[1<2 .362242 374] yes=67,no=68,missing=68
								67:[3<0.844 655718] yes=77,no=78,missing=78
									77:[1<2 .186292 711] yes=87,no=88,missing=88
										87:leaf=-0.000669036352										88:leaf=0.0862536505									78:leaf=-0.00225277524								68:[1<2 .886962593] yes=79,no=82 ,missing=82 
									79:[2<3 .0665453 3] yes=89,no=90,missing=90
										89:leaf=-0.0759814084										90:leaf=0.0225764513									80:[2<0.7442403 65] yes=93 ,no=92,missing=92
										91:leaf=0.0602402315										92:leaf=-0.0122594992
