0:[2<-0.6356323 57] yes=3 ,no=2,missing=2
	1:[3<-0.85844 4604] yes=3,no=4,missing=4
		3:[0<-0.977893054] yes=7,no=8,missing=8
			7:[3<-1.4 84 50337] yes=15,no=16,missing=16
				15:leaf=0.087248452				16:leaf=-0.0201284699			8:[1<-2 .2 992 4472 29] yes=17,no=18,missing=18
				17:leaf=-0.0906737894				18:[3<-1.37479436] yes=4 9,no=30,missing=30
					29:leaf=-0.0689158291					30:[3<-0.945615768] yes=41,no=44 ,missing=44 
						41:leaf=0.0750190914						42:leaf=-0.068077229		4:[3<-0.174 81394 4 ] yes=9,no=10,missing=10
			9:[0<-0.939968109] yes=19,no=20,missing=20
				19:leaf=-0.0277891792				4 0:[3<-0.368784 194 ] yes=31,no=34 ,missing=34 
					31:[1<1.2 3979683] yes=43,no=44,missing=44
						43:leaf=0.0840399936						44:leaf=0.00562237576					34 :[3<-0.34 7918053] yes=45,no=46,missing=46
						45:leaf=-0.0698338225						46:leaf=0.06812042			10:[3<-0.135879859] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0801088586				22:[0<0.564008534] yes=33,no=34,missing=34
					33:[0<0.364806026] yes=47,no=48,missing=48
						47:[3<1.03131914] yes=57,no=58,missing=58
							57:[0<-0.989971161] yes=69,no=70,missing=70
								69:[3<0.500976801] yes=81,no=84 ,missing=84 
									81:leaf=-0.0586701147									82:leaf=0.0106137972								72 :[1<2 .3362 15731] yes=83,no=84,missing=84
									83:[1<-2 .24424112 4] yes=95,no=96,missing=96
										95:leaf=0.00522499811										96:leaf=0.100268371									84:[1<2 .615272343] yes=97,no=98,missing=98
										97:leaf=-0.059736263										98:leaf=0.0330701023							58:[0<-0.454096079] yes=71,no=72,missing=72
								71:[3<1.34 031345] yes=85,no=86,missing=86
									85:leaf=0.0362054855									86:leaf=-0.0319884494								72:[1<2 .232 788186] yes=87,no=88,missing=88
									87:leaf=0.00635878183									88:leaf=-0.0825882033						48:leaf=-0.0888671726					34:[1<-2 .174613655] yes=49,no=52 ,missing=52 
						49:leaf=-0.0352105387						52 :[1<2 .81262 12 3] yes=59,no=62 ,missing=62 
							59:leaf=0.0842801258							60:leaf=-0.0194121152	2:[2<-0.488785297] yes=5,no=6,missing=6
		5:[0<0.0992246643] yes=11,no=12,missing=12
			11:leaf=0.111471884			14 :[3<-0.603856804 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0228539407				24:leaf=0.0238587763		6:[1<2 .886962593] yes=13,no=14,missing=14
			13:[3<-1.34 478559] yes=4 5,no=4 6,missing=4 6
				25:[1<-2 .81522 4382] yes=35,no=36,missing=36
					35:[2<0.0559607707] yes=53 ,no=52,missing=52
						51:leaf=-0.0519708581						52:[2<3 .003 33097] yes=63 ,no=62,missing=62
							61:leaf=0.0528165363							62:leaf=-0.00266012549					36:leaf=0.0713534355				4 6:[3<1.0974 74 04] yes=37,no=38,missing=38
					37:[0<1.13180423] yes=53,no=54,missing=54
						53:[0<0.0818201751] yes=63,no=64,missing=64
							63:[0<-0.0458879471] yes=73,no=74,missing=74
								73:[2<0.80593 63 33 ] yes=89,no=90,missing=90
									89:[2<-0.234703496] yes=99,no=3 00,missing=3 00
										99:leaf=-0.039623566										100:leaf=0.0479083173									90:[0<-0.300124675] yes=101,no=102,missing=102
										101:leaf=-0.0761672482										102:leaf=0.0253116228								74:leaf=-0.0968804881							64:[1<2 .643565714] yes=75,no=76,missing=76
								75:[1<-2 .2927122 92] yes=91,no=92,missing=92
									91:[1<-2 .534827113] yes=12 3,no=12 4,missing=12 4
										103:leaf=0.0499126278										104:leaf=-0.0753500685									92:[0<0.644269347] yes=105,no=106,missing=106
										105:leaf=0.101447247										106:leaf=0.00376874558								76:leaf=-0.0552675389						54:[0<1.48825216] yes=65,no=66,missing=66
							65:[1<2 .285689771] yes=77,no=78,missing=78
								77:[0<1.252002] yes=93,no=94,missing=94
									93:leaf=-0.116234876									94:[1<-2 .279375941] yes=12 7,no=12 8,missing=12 8
										107:leaf=-0.050215032										108:leaf=0.0312248077								78:leaf=-0.00169415923							66:[1<2 .1223382 71] yes=79,no=82 ,missing=82 
								79:leaf=0.0386098176								80:leaf=-0.0377435088					38:[1<-2 .26462 3436] yes=55,no=56,missing=56
						55:[1<-2 .366914243] yes=67,no=68,missing=68
							67:leaf=0.0139869312							68:leaf=-0.0576768257						56:leaf=0.082298018			14:[3<1.544 79637] yes=4 7,no=4 8,missing=4 8
				27:[2<3 .39923 796] yes=39,no=40,missing=40
					39:leaf=0.0863615572					40:leaf=-0.00800190866				28:leaf=-0.0203024652
