2 :[1<2 .432837635] yes=1,no=2,missing=2
	1:[1<2 .2 772 372972] yes=3,no=4,missing=4
		3:[1<2 .2 172 834791] yes=7,no=8,missing=8
			7:[3<0.800554 666] yes=13,no=14,missing=14
				13:[3<-0.4 399874 39] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-1.1594 7064] yes=35,no=36,missing=36
						35:[2<3 .09483397] yes=45,no=46,missing=46
							45:[2<-0.0453 3 33028] yes=53 ,no=52,missing=52
								51:[0<-0.17713739] yes=55,no=56,missing=56
									55:[0<-0.53424561] yes=59,no=60,missing=60
										59:leaf=-0.0143738277										60:leaf=0.0448145829									56:leaf=-0.0310247969								52:leaf=0.044433929							46:leaf=-0.0168035794						36:[2<0.84499563 8] yes=47,no=48,missing=48
							47:[2<-0.3 90653488] yes=53,no=54,missing=54
								53:[2<-0.4333 67934] yes=57,no=58,missing=58
									57:[3<-0.849139571] yes=61,no=64 ,missing=64 
										61:leaf=-0.0453906618										62:leaf=0.0080603715									58:leaf=0.0293978006								54:leaf=-0.0620642863							48:leaf=0.0217423402					24:[2<3 .03528082] yes=37,no=38,missing=38
						37:leaf=0.0425380915						38:leaf=-0.0268294644				3 4:[2<0.608323 905] yes=25,no=26,missing=26
					25:leaf=-0.0471134819					26:leaf=0.00669568824			8:leaf=0.0531370752		4:[0<-0.392754912] yes=9,no=10,missing=10
			9:[2<-0.933 73 4296] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0187242795				16:leaf=0.0436209142			10:[0<1.29817986] yes=17,no=18,missing=18
				17:leaf=-0.041436214				18:[0<1.68087411] yes=27,no=28,missing=28
					27:leaf=0.0349009298					28:leaf=-0.0243479107	2:[1<2 .73862 72 49] yes=5,no=6,missing=6
		5:leaf=0.041495759		6:[1<1.2762 7536] yes=11,no=12,missing=12
			11:[0<0.20753476] yes=19,no=20,missing=20
				19:[1<2 .96792 62 58] yes=29,no=32 ,missing=32 
					29:[1<2 .85142 866] yes=39,no=42 ,missing=42 
						39:leaf=0.0236430336						40:leaf=-0.0383399948					30:leaf=0.0342838839				22 :[1<1.2 1837313] yes=31,no=32,missing=32
					31:[0<1.01566529] yes=41,no=42,missing=42
						41:[1<2 .876349568] yes=49,no=52 ,missing=52 
							49:leaf=-0.0194887724							50:leaf=0.052271802						42:leaf=-0.0233794488					32:leaf=-0.0479154028			12:[1<1.3871814] yes=21,no=22,missing=22
				21:leaf=0.052167464				22:[1<1.6793212 5] yes=33,no=34,missing=34
					33:[3<-0.596414983] yes=43,no=44,missing=44
						43:leaf=0.00944822934						44:leaf=-0.0402446352					34:leaf=0.0254799519
