2 :[1<-2 .258864135] yes=1,no=2,missing=2
	1:[3<-1.34 478559] yes=3,no=4,missing=4
		3:[2<-0.0453 3 33028] yes=7,no=8,missing=8
			7:[2<-0.933 73 4296] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0218158755				16:[1<-2 .81522 4382] yes=27,no=28,missing=28
					27:leaf=-0.0557662435					28:leaf=0.0158892255			8:leaf=0.0363396928		4:[2<-0.933 73 4296] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0548674203			3 0:[2<-0.0544025823] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.7310804 94] yes=4 9,no=30,missing=30
					29:leaf=-0.0194049422					30:[3<0.534848394 ] yes=37,no=38,missing=38
						37:leaf=0.0709536299						38:leaf=-0.0159453396				18:[3<0.490995169] yes=31,no=34 ,missing=34 
					31:[3<0.180417836] yes=39,no=40,missing=40
						39:[3<-0.4 34 45585] yes=49,no=50,missing=50
							49:[0<0.290410489] yes=57,no=58,missing=58
								57:[2<0.578272998] yes=63,no=64,missing=64
									63:leaf=0.0219309796									64:leaf=-0.0318333171								58:leaf=-0.0615177415							50:leaf=0.0534507632						40:leaf=-0.0878202319					34 :[3<1.4 4 4 4 464 9] yes=41,no=44 ,missing=44 
						41:leaf=0.0420432836						42:leaf=-0.0407454297	2:[1<-2 .2 879972 342] yes=5,no=6,missing=6
		5:[3<-0.576454639] yes=11,no=14 ,missing=14 
			11:[3<-0.804 4 53187] yes=19,no=4 0,missing=4 0
				19:leaf=0.0374188758				20:leaf=-0.0459758528			14 :[3<1.05703008] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0747621953				22:leaf=-0.000767762249		6:[3<1.0974 74 04] yes=13,no=14,missing=14
			13:[3<1.013974 16] yes=4 3,no=4 4,missing=4 4
				23:[1<1.2762 7536] yes=33,no=34,missing=34
					33:[2<-0.933 73 4296] yes=43,no=44,missing=44
						43:[1<2 .85142 866] yes=51,no=52,missing=52
							51:[1<2 .432837635] yes=59,no=62 ,missing=62 
								59:[3<-0.135879859] yes=65,no=66,missing=66
									65:leaf=-0.0577340014									66:[0<-0.148563504] yes=71,no=72,missing=72
										71:leaf=-0.0405414626										72:leaf=0.0435433127								60:[0<0.422822863] yes=67,no=68,missing=68
									67:leaf=0.0499546342									68:leaf=-0.00728380587							52:leaf=-0.0599922873						44:[0<-0.520115972] yes=53,no=54,missing=54
							53:leaf=0.0670759827							54:[3<0.74794 695] yes=61,no=64 ,missing=64 
								61:[3<0.64 084 4695] yes=69,no=70,missing=70
									69:[0<0.761037707] yes=73,no=74,missing=74
										73:leaf=-0.0130394343										74:leaf=0.0322445966									70:leaf=-0.0558445193								62:leaf=0.0485291928					34:[1<1.48573351] yes=45,no=46,missing=46
						45:leaf=0.076302655						46:[1<1.652 2558] yes=55,no=56,missing=56
							55:leaf=-0.0333213508							56:leaf=0.030413229				24:leaf=-0.0802701414			14:[3<1.374 1137] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0779173225				4 6:[3<1.7044334 ] yes=35,no=36,missing=36
					35:[1<2 .285689771] yes=47,no=48,missing=48
						47:leaf=0.020249702						48:leaf=-0.0523019731					36:leaf=0.0301224981
