0:[2<-0.888967574] yes=3 ,no=2,missing=2
	1:[0<0.554727077] yes=3,no=4,missing=4
		3:[0<0.450292915] yes=7,no=8,missing=8
			7:[0<0.354245424] yes=15,no=16,missing=16
				15:[3<1.03131914] yes=31,no=34 ,missing=34 
					31:[1<1.2762 7536] yes=49,no=52 ,missing=52 
						49:[1<2 .85142 866] yes=67,no=68,missing=68
							67:[1<2 .272 132 724] yes=85,no=86,missing=86
								85:[3<0.158651933] yes=101,no=104 ,missing=104 
									101:[3<-0.837545037] yes=119,no=14 0,missing=14 0
										119:leaf=0.00724980654										120:leaf=-0.0723521784									12 2:[1<-2 .226362 872] yes=121,no=122,missing=122
										121:leaf=-0.0129486965										122:leaf=0.0573940091								86:[0<-0.989971161] yes=103,no=104,missing=104
									103:leaf=-0.0152996071									104:leaf=0.0739236698							68:[0<-0.0187115595] yes=87,no=88,missing=88
								87:leaf=-0.0740382075								88:leaf=0.000853184669						52 :[1<1.4532 5395] yes=69,no=72 ,missing=72 
							69:leaf=0.0874764621							70:leaf=-0.00748316245					32:[1<2 .547425985] yes=51,no=52,missing=52
						51:[3<1.544 79637] yes=71,no=74 ,missing=74 
							71:leaf=-0.0712642372							72:leaf=0.000329709845						52:[1<1.12 38419] yes=73,no=74,missing=74
							73:leaf=0.04086411							74:leaf=-0.0446446538				16:leaf=-0.0684497431			8:[0<0.465589195] yes=17,no=18,missing=18
				17:leaf=0.10271547				18:leaf=-8.09451521e-05		4:[3<-0.135879859] yes=9,no=10,missing=10
			9:[1<2 .78472 9752] yes=19,no=22 ,missing=22 
				19:[0<0.942690909] yes=33,no=34,missing=34
					33:leaf=-0.124719687					34:[0<1.36029577] yes=53,no=54,missing=54
						53:leaf=0.0198983569						54:leaf=-0.0325592421				22 :[1<1.5612 9858] yes=35,no=36,missing=36
					35:leaf=0.0241125077					36:leaf=-0.0444118567			10:[3<0.197747394] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0528805666				4 4 :[3<0.696650684] yes=37,no=38,missing=38
					37:leaf=-0.0572496615					38:leaf=0.0209139846	2:[1<-2 .426925987] yes=5,no=6,missing=6
		5:[3<-0.989104 364] yes=11,no=14 ,missing=14 
			11:[0<0.142685086] yes=23,no=24,missing=24
				23:[0<-0.0660265014] yes=39,no=40,missing=40
					39:[1<-2 .674325287] yes=55,no=56,missing=56
						55:[3<-1.4 84 50337] yes=75,no=76,missing=76
							75:[2<0.80593 63 33 ] yes=89,no=90,missing=90
								89:[0<-0.718430042] yes=105,no=106,missing=106
									105:leaf=0.00890287105									106:leaf=-0.0819434375								90:leaf=0.0133261802							76:leaf=0.0186852794						56:leaf=0.0448863842					40:leaf=0.0791806653				24:[2<-0.063 548464] yes=43 ,no=42,missing=42
					41:leaf=-0.059668906					42:[0<0.718455732] yes=57,no=58,missing=58
						57:leaf=-0.0258012582						58:leaf=0.0433335416			12:[0<1 .04842281] yes=25,no=26,missing=26
				25:[1<-2 .63316226] yes=43,no=44,missing=44
					43:leaf=-0.0190762877					44:leaf=0.0536389351				26:[0<0.903116703] yes=45,no=46,missing=46
					45:[2<-0.4535533 3 ] yes=59,no=60,missing=60
						59:leaf=0.0187681392						60:leaf=-0.105961166					46:[0<1.06160021] yes=61,no=62,missing=62
						61:leaf=0.0729080737						64 :[3<-0.4 4 4 448483] yes=77,no=78,missing=78
							77:leaf=0.00834280811							78:leaf=-0.0541948341		6:[0<-0.626953781] yes=13,no=14,missing=14
			13:[1<-2 .26462 3436] yes=27,no=28,missing=28
				27:leaf=-0.00520285917				28:leaf=0.106086388			14:[3<-1.14575446] yes=4 9,no=30,missing=30
				29:leaf=0.0760352463				30:[3<-0.751568973] yes=47,no=48,missing=48
					47:[1<2 .232 788186] yes=63,no=64,missing=64
						63:leaf=-0.100612417						64:[0<0.341039866] yes=79,no=80,missing=80
							79:[3<-0.907300115] yes=91,no=94 ,missing=94 
								91:leaf=0.0346136242								92:leaf=-0.0579203069							80:leaf=0.0695461705					48:[1<-2 .2 115555199] yes=65,no=66,missing=66
						65:[2<0.62203 0469] yes=83 ,no=82,missing=82
							83 :[2<-0.0544025823] yes=93,no=94,missing=94
								93:[0<-0.272002339] yes=107,no=108,missing=108
									107:leaf=-0.0280427821									108:leaf=0.106201746								94:[0<0.718455732] yes=109,no=110,missing=110
									109:[0<0.0610986762] yes=123,no=124,missing=124
										123:leaf=0.00903729536										124:leaf=-0.0918468162									110:leaf=0.0153085748							82:[2<3 .43797696] yes=95,no=96,missing=96
								95:leaf=0.116080023								96:leaf=0.00627527758						66:[2<0.399046332] yes=83,no=84,missing=84
							83:[2<-0.0243263 252] yes=97,no=98,missing=98
								97:[3<0.140934 664] yes=111,no=114 ,missing=114 
									111:[3<-0.553605914] yes=14 5,no=14 6,missing=14 6
										125:leaf=-0.0123069128										126:leaf=0.0718568489									114 :[3<0.696650684] yes=14 7,no=14 8,missing=14 8
										127:leaf=-0.0801861286										128:leaf=0.0252755005								98:[1<2 .657572 839] yes=113,no=114,missing=114
									113:leaf=0.122922428									114:leaf=0.007288408							84:[2<3 .23 872962] yes=99,no=3 00,missing=3 00
								99:[3<0.04 4614 14 5] yes=115,no=116,missing=116
									115:leaf=-0.111377038									116:[3<0.655855536] yes=14 9,no=130,missing=130
										129:leaf=0.0704467669										130:leaf=-0.0476056673								12 2 :[1<2 .272 132 724] yes=117,no=118,missing=118
									117:leaf=-0.0143985441									118:[0<0.407609135] yes=131,no=132,missing=132
										131:leaf=0.0841364488										132:leaf=-0.0110186068
