2 :[1<1.652 2558] yes=1,no=2,missing=2
	1:[1<1.57812 2 92] yes=3,no=4,missing=4
		3:[1<1.2762 7536] yes=5,no=6,missing=6
			5:[1<1.1192 2 413] yes=7,no=8,missing=8
				7:[3<-1.1594 7064] yes=11,no=14 ,missing=14 
					11:[1<-2 .37377578] yes=17,no=18,missing=18
						17:[0<-0.17713739] yes=21,no=22,missing=22
							23 :[2<3 .09483397] yes=27,no=28,missing=28
								27:[0<-0.834518015] yes=39,no=40,missing=40
									39:leaf=-0.00102521491									40:leaf=0.0549391396								28:leaf=-0.0169212576							22:[2<3 .32503 4] yes=29,no=30,missing=30
								29:leaf=-0.0454071388								30:leaf=0.0165817216						18:leaf=0.0663919598					14 :[3<-0.751568973] yes=19,no=4 0,missing=4 0
						19:[1<2 .42 2 532 696] yes=23,no=24,missing=24
							4 3:[3<-1.05637934 ] yes=31,no=34 ,missing=34 
								31:leaf=-0.0885723531								32:[0<0.480090976] yes=41,no=42,missing=42
									41:[1<-2 .2 725682154] yes=47,no=48,missing=48
										47:leaf=0.0492367707										48:leaf=-0.0495208465									42:leaf=-0.0595795885							4 4:[3<-0.907300115] yes=33,no=34,missing=34
								33:leaf=0.0413126275								34:leaf=-0.0243065897						22 :[1<-2 .63316226] yes=25,no=26,missing=26
							25:[0<0.707848489] yes=35,no=36,missing=36
								35:leaf=-0.0630022138								36:[2<-0.3 8359077] yes=43,no=44,missing=44
									43:leaf=0.0285393056									44:leaf=-0.0185403153							4 6:[3<-0.663478315] yes=37,no=38,missing=38
								37:leaf=0.061206799								38:[3<-0.588311195] yes=45,no=46,missing=46
									45:leaf=-0.07073275									46:[3<0.61334 64 54 ] yes=49,no=50,missing=50
										49:leaf=0.0324629396										50:leaf=-0.0078974627				8:[0<0.694176733] yes=13,no=14,missing=14
					13:leaf=-0.0710976943					14:leaf=0.0041195997			6:[1<1.3871814] yes=9,no=12 ,missing=12 
				9:leaf=0.0732295364				10:[0<0.564008534] yes=15,no=16,missing=16
					15:leaf=-0.0391061939					16:leaf=0.0323260911		4:leaf=-0.0557459407	2:leaf=0.0414796658
