2 :[1<1.652 2558] yes=1,no=2,missing=2
	1:[1<1.57812 2 92] yes=3,no=4,missing=4
		3:[1<1.2762 7536] yes=5,no=6,missing=6
			5:[1<1.12 38419] yes=7,no=8,missing=8
				7:[1<2 .924693644] yes=11,no=12,missing=12
					11:[1<2 .85142 866] yes=13,no=14,missing=14
						13:[1<2 .439552 191] yes=15,no=16,missing=16
							15:[3<-1.1594 7064] yes=17,no=18,missing=18
								17:[0<-0.120473206] yes=21,no=22,missing=22
									21:leaf=0.0324463844									22:[0<0.290410489] yes=29,no=30,missing=30
										29:leaf=-0.0397244021										30:leaf=0.0252604466								18:[3<-0.751568973] yes=4 3,no=4 4,missing=4 4
									23:leaf=-0.0446038991									4 4:[3<-0.197359309] yes=31,no=34 ,missing=34 
										31:leaf=0.0246675666										32:leaf=-0.00893365499							16:[1<2 .73862 72 49] yes=19,no=22 ,missing=22 
								19:[0<-0.0187115595] yes=25,no=26,missing=26
									25:leaf=0.00338965026									4 6:[3<-0.596414983] yes=33,no=34,missing=34
										33:leaf=0.00380521338										34:leaf=0.0811971426								20:[0<0.341039866] yes=27,no=28,missing=28
									27:leaf=0.0242967959									28:leaf=-0.0314388275						14:leaf=-0.0517375246					12:leaf=0.0582502894				8:leaf=-0.0469415784			6:[1<1.3871814] yes=9,no=12 ,missing=12 
				9:leaf=0.0629089102				10:leaf=-0.00596234901		4:leaf=-0.0453872457	2:leaf=0.0335641541
