2 :[1<1.2762 7536] yes=1,no=2,missing=2
	1:[1<1.2 2534616] yes=3,no=4,missing=4
		3:[1<2 .93832 122 6] yes=7,no=8,missing=8
			7:[3<-1.1594 7064] yes=13,no=14,missing=14
				13:[0<-0.17713739] yes=19,no=20,missing=20
					3 9:[2<-0.5376723 62] yes=23,no=24,missing=24
						23:leaf=0.0487184338						24:[2<0.0559607707] yes=29,no=30,missing=30
							29:leaf=-0.0324603468							30:leaf=0.0275333412					20:[2<-0.809393704] yes=25,no=26,missing=26
						25:leaf=-0.0423039123						26:leaf=0.0171596799				14:[3<-1.05637934 ] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0571885668					22:[0<-0.148563504] yes=27,no=28,missing=28
						27:[0<-0.739400923] yes=31,no=32,missing=32
							31:[0<1 .070871] yes=35,no=36,missing=36
								35:[2<-0.933 73 4296] yes=43,no=44,missing=44
									43:leaf=-0.0451431982									44:[1<-2 .63316226] yes=55,no=56,missing=56
										55:leaf=-0.0142116891										56:leaf=0.0484321862								36:[1<-2 .22 232 5242] yes=45,no=46,missing=46
									45:leaf=-0.0121168662									46:leaf=0.0529026724							32:[1<2 .38149662 8] yes=37,no=38,missing=38
								37:leaf=-0.0503222607								38:leaf=0.00421914784						28:[0<0.142685086] yes=33,no=34,missing=34
							33:[3<0.436383694] yes=39,no=40,missing=40
								39:[2<-0.34743 233 8] yes=47,no=48,missing=48
									47:leaf=0.0733990222									48:[2<0.43 9097543] yes=57,no=58,missing=58
										57:leaf=-0.0431684405										58:leaf=0.0519644283								40:[3<0.800554 666] yes=49,no=50,missing=50
									49:leaf=-0.0393639579									50:leaf=0.0253524464							34:[3<-0.740136804 ] yes=41,no=44 ,missing=44 
								41:[0<0.43131426] yes=51,no=52,missing=52
									51:leaf=-0.0637782738									52:[1<-2 .2 541841723] yes=59,no=62 ,missing=62 
										59:leaf=-0.0231348984										60:leaf=0.0272578429								44 :[3<-0.014 64 91113] yes=53,no=54,missing=54
									53:[1<2 .415963918] yes=61,no=62,missing=62
										61:leaf=0.0466788709										62:leaf=-0.0188466422									54:[3<1.114 66708] yes=63,no=64,missing=64
										63:leaf=-0.0302733164										64:leaf=0.0243174955			8:leaf=0.0475268923		4:[0<0.20753476] yes=9,no=10,missing=10
			9:leaf=0.014010963			10:[0<0.740402758] yes=15,no=16,missing=16
				15:leaf=-0.0658395737				16:leaf=0.00315433624	2:[1<1.3871814] yes=5,no=6,missing=6
		5:leaf=0.0570253916		6:[1<1.6793212 5] yes=11,no=12,missing=12
			11:[3<-0.596414983] yes=17,no=18,missing=18
				17:leaf=0.00871428195				18:leaf=-0.0435912088			12:leaf=0.0286651328
