0:[2<-0.888967574] yes=3 ,no=2,missing=2
	1:[0<0.554727077] yes=3,no=4,missing=4
		3:[0<0.450292915] yes=7,no=8,missing=8
			7:[3<-1.3034 4 003] yes=15,no=16,missing=16
				15:[0<-0.9505018] yes=27,no=28,missing=28
					27:leaf=0.0789994597					28:[0<-0.341678083] yes=45,no=46,missing=46
						45:leaf=-0.0501939282						46:leaf=0.0131208124				16:[1<-2 .26462 3436] yes=29,no=32 ,missing=32 
					4 9:[3<-0.310411634 ] yes=47,no=48,missing=48
						47:leaf=0.00224563736						48:leaf=-0.0774938837					30:[0<1 .04842281] yes=49,no=50,missing=50
						49:leaf=-0.0488556921						50:[0<0.315324932] yes=63,no=64,missing=64
							63:[3<1.03131914] yes=79,no=80,missing=80
								79:[3<0.04734 90794] yes=91,no=94 ,missing=94 
									91:[3<-0.100393504] yes=103,no=104,missing=104
										103:leaf=0.0309471749										104:leaf=-0.0392088853									92:[0<-0.634626806] yes=105,no=106,missing=106
										105:leaf=-0.0121804662										106:leaf=0.0882959515								80:[0<-0.17713739] yes=93,no=94,missing=94
									93:leaf=0.0216793045									94:leaf=-0.0424306095							64:leaf=-0.0485624261			8:[0<0.480090976] yes=17,no=18,missing=18
				17:leaf=0.0706054866				18:leaf=0.00129342149		4:[0<0.718455732] yes=9,no=10,missing=10
			9:leaf=-0.0774781555			10:[0<0.916710913] yes=19,no=20,missing=20
				19:[3<-0.1454 7446] yes=31,no=34 ,missing=34 
					31:leaf=-0.0109470943					32:leaf=0.0540680513				20:[0<1.70771372] yes=33,no=34,missing=34
					33:[3<-0.553605914] yes=51,no=54 ,missing=54 
						51:leaf=0.00511955889						52:leaf=-0.0649575815					34:leaf=0.0244427733	2:[1<-2 .594398797] yes=5,no=6,missing=6
		5:[2<0.453 3 40793 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.360096902] yes=23 ,no=22,missing=22
				4 1:[3<-0.588311195] yes=35,no=36,missing=36
					35:[1<-2 .93262 4194] yes=53,no=54,missing=54
						53:[2<-0.23 0207537] yes=65,no=66,missing=66
							65:[3<-1.11613595] yes=81,no=84 ,missing=84 
								81:leaf=-0.00101649715								82:leaf=0.0707130358							66:leaf=-0.0230404381						54:leaf=-0.0362730287					36:leaf=-0.0554515794				22:leaf=0.0552152991			14 :[3<-1.34 478559] yes=4 3,no=4 4,missing=4 4
				23:[2<0.93 4686382] yes=37,no=38,missing=38
					37:leaf=-0.0439062342					38:leaf=0.035554193				24:[2<0.732424023 ] yes=39,no=40,missing=40
					39:leaf=0.00214799307					40:leaf=-0.0813476592		6:[3<-1.4 5503898] yes=13,no=14,missing=14
			13:leaf=0.0881726965			14:[3<-0.751568973] yes=4 5,no=4 6,missing=4 6
				25:[1<2 .279491782] yes=41,no=42,missing=42
					41:[3<-1.11613595] yes=55,no=56,missing=56
						55:leaf=0.000142571502						56:leaf=-0.0684401616					42:[0<0.341039866] yes=57,no=58,missing=58
						57:[3<-0.84 1549833] yes=67,no=68,missing=68
							67:leaf=0.0232489724							68:leaf=-0.0516020879						58:[3<-0.9604784 46] yes=69,no=70,missing=70
							69:leaf=-0.00802937057							70:leaf=0.0677444711				26:[2<0.334098577] yes=43,no=44,missing=44
					43:[3<1.4863994 9] yes=59,no=60,missing=60
						59:[3<0.7934 61349] yes=71,no=74 ,missing=74 
							71:[3<0.436383694] yes=83,no=84,missing=84
								83:leaf=0.0664081797								84:[2<-0.0859307647] yes=95,no=96,missing=96
									95:[2<-0.64363 8405] yes=3 07,no=3 08,missing=3 08
										107:leaf=0.00764672132										108:leaf=-0.0847383589									96:leaf=0.0160723925							72:leaf=0.0990268067						60:[0<0.214744955] yes=73,no=74,missing=74
							73:leaf=0.0198057424							74:leaf=-0.0356437899					44:[2<0.62203 0469] yes=63 ,no=62,missing=62
						61:[0<0.0610986762] yes=75,no=76,missing=76
							75:leaf=0.0101833399							76:[1<2 .424252629] yes=85,no=86,missing=86
								85:leaf=-0.0875543505								86:leaf=0.00284800353						62:[1<2 .7782 2 3514] yes=77,no=78,missing=78
							77:[0<-0.244207084] yes=87,no=88,missing=88
								87:[1<-2 .312966526] yes=97,no=98,missing=98
									97:leaf=0.0353262089									98:[3<1.00194 07] yes=109,no=110,missing=110
										109:leaf=0.0108469892										110:leaf=-0.0668711215								88:[0<1.16026008] yes=99,no=100,missing=100
									99:leaf=0.1053233									100:[3<0.567916514 ] yes=111,no=114 ,missing=114 
										111:leaf=0.0543647185										112:leaf=-0.0528299771							78:[0<0.341039866] yes=89,no=90,missing=90
								89:leaf=0.0195387304								90:[3<0.04734 90794] yes=101,no=104 ,missing=104 
									101:leaf=-0.0607367121									102:leaf=0.00794942956
