0:[2<2.0838933] yes=3 ,no=2,missing=2
	1:[1<1.652 2558] yes=3,no=4,missing=4
		3:[1<1.57812 2 92] yes=5,no=6,missing=6
			5:[1<1.2762 7536] yes=7,no=8,missing=8
				7:[1<1.1192 2 413] yes=9,no=12 ,missing=12 
					9:[1<2 .924693644] yes=13,no=14,missing=14
						13:[1<2 .7782 2 3514] yes=19,no=22 ,missing=22 
							19:[1<2 .439552 191] yes=23,no=24,missing=24
								23:[1<2 .2 772 372972] yes=27,no=28,missing=28
									27:[1<2 .2 172 834791] yes=33,no=34,missing=34
										33:leaf=-0.00223405659										34:leaf=0.0941270888									28:[2<-0.0453 3 33028] yes=35,no=36,missing=36
										35:leaf=-0.0550591312										36:leaf=0.000813881983								24:[0<-0.989971161] yes=29,no=30,missing=30
									29:leaf=-0.00671245251									30:leaf=0.0661834106							4 0:[3<0.131578788] yes=4 5,no=4 6,missing=4 6
								4 5:[3<-0.473604053] yes=31,no=34 ,missing=34 
									31:[0<0.1881679] yes=37,no=38,missing=38
										37:leaf=0.0180933345										38:leaf=-0.0577952266									32:leaf=0.0375190936								26:leaf=-0.0767664313						14:[3<-0.596414983] yes=4 1,no=4 4 ,missing=4 4 
							21:leaf=-0.00658004731							22:leaf=0.0761145055					10:[0<0.694176733] yes=15,no=16,missing=16
						15:leaf=-0.0908277035						16:leaf=0.00624025567				8:[1<1.3537612] yes=11,no=12,missing=12
					11:leaf=0.0982479602					3 2:[2<-0.783725383 ] yes=3 7,no=3 8,missing=3 8
						17:leaf=-0.0458371155						18:leaf=0.0475930236			6:leaf=-0.0624800958		4:leaf=0.049660109	2:leaf=0.0553731024
