0:[16<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[25<4.86596632] yes=25,no=26,missing=26
					25:leaf=-0.0633692667					26:leaf=0.0713565871				16:[26<-0.337209582] yes=27,no=28,missing=28
					27:leaf=-0.0179332178					28:leaf=0.0475633293			8:[30<-0.321564287] yes=17,no=18,missing=18
				17:leaf=-0.0862276331				18:[14<1] yes=29,no=30,missing=30
					29:leaf=0.0171003509					30:leaf=0.0750016719		4:[20<1] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:[18<1] yes=31,no=32,missing=32
					31:leaf=-0.00108191138					32:leaf=0.0560817979				20:[26<0.143416598] yes=33,no=34,missing=34
					33:leaf=0.0290281922					34:leaf=0.0780312866			10:[27<-0.0600718521] yes=21,no=22,missing=22
				21:[25<-0.344286591] yes=35,no=36,missing=36
					35:leaf=-0.0140228346					36:leaf=0.0266559105				22:[29<0.0762291029] yes=37,no=38,missing=38
					37:leaf=-0.0508498549					38:leaf=-0.00499931863	2_management :[3<1] yes=5,no=6,missing=6
		5:[26<1.46513867] yes=11,no=12,missing=12
			11:[29<0.399015814] yes=23,no=24,missing=24
				23:[26<-1.05814886] yes=39,no=40,missing=40
					39:leaf=-0.0186397191					40:leaf=-0.100100748				24:[24<-0.0881656632] yes=41,no=42,missing=42
					41:leaf=-0.0639731511					42:leaf=0.0130042732			12:leaf=-0.0116067557		6:[27<0.355204672] yes=13,no=14,missing=14
			13:leaf=-0.0605650507			14:leaf=0.0481977798
