0:[4<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.0833148062					30:leaf=-0.00346677937				16:[25<-0.298306048] yes=31,no=32,missing=32
					31:leaf=-0.0166687518					32:leaf=0.0559282713			8:[20<1] yes=17,no=18,missing=18
				17:[25<-0.445772231] yes=33,no=34,missing=34
					33:leaf=0.000542531314					34:leaf=0.0726171359				18:[17<1] yes=35,no=36,missing=36
					35:leaf=-0.0720145926					36:leaf=0.01074774		4:[19<1] yes=9,no=10,missing=10
			9:leaf=-0.135268331			10:[26<-1.29846191] yes=19,no=20,missing=20
				19:leaf=0.0216924902				20:leaf=-0.100653306	2:[25<-0.261850029] yes=5,no=6,missing=6
		5:[28<0.581828117] yes=11,no=12,missing=12
			11:[19<1] yes=21,no=22,missing=22
				21:leaf=-0.167293221				22:[24<1.88946605] yes=37,no=38,missing=38
					37:leaf=0.0294151753					38:leaf=-0.0780938193			12:[29<0.0762291029] yes=23,no=24,missing=24
				23:[26<0.624042809] yes=39,no=40,missing=40
					39:leaf=-0.116507612					40:leaf=-0.0161482673				24:leaf=0.0395306796		6:[26<0.624042809] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=25,no=26,missing=26
				25:[24<3.77292466] yes=41,no=42,missing=42
					41:leaf=-0.125963941					42:leaf=0.0162656382				11 :[27<0.355204672] yes=43,no=44,missing=44
					43:leaf=-0.0949524492					44:leaf=0.0544903353			14:[27<0.355204672] yes=27,no=28,missing=28
				27:[19<1] yes=45,no=46,missing=46
					45:leaf=-0.0493672006					46:leaf=0.0507235192				28:[24<3.20788717] yes=47,no=48,missing=48
					47:leaf=0.112078421					48:leaf=-0.0284571033
