0:[4<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:[26<0.503886223] yes=27,no=28,missing=28
					27:leaf=-0.0330064334					28:leaf=0.0304571446				16:[28<-0.750066876] yes=29,no=30,missing=30
					29:leaf=0.0197245721					30:leaf=-0.084718816			8:[27<0.355204672] yes=17,no=18,missing=18
				17:[17<1] yes=31,no=32,missing=32
					31:leaf=-0.0377425402					32:leaf=0.0265309345				18:[10<1] yes=33,no=34,missing=34
					33:leaf=0.0539971963					34:leaf=-0.19805117		4:[19<1] yes=9,no=10,missing=10
			9:leaf=-0.115565456			10:[26<-1.29846191] yes=19,no=20,missing=20
				19:leaf=0.0263050031				20:leaf=-0.0851439685	2:[19<1] yes=5,no=6,missing=6
		5:[25<0.754320085] yes=11,no=12,missing=12
			11:[28<3.06699657] yes=21,no=22,missing=22
				21:[27<0.355204672] yes=35,no=36,missing=36
					35:leaf=-0.136732757					36:leaf=-0.0881669819				22:leaf=0.0424079485			12:[26<0.26357314] yes=23,no=24,missing=24
				23:[26<-0.337209582] yes=37,no=38,missing=38
					37:leaf=-0.00550582726					38:leaf=-0.111718498				24:[24<2.7370224] yes=39,no=40,missing=40
					39:leaf=0.0239502247					40:leaf=0.0909257233		6:[25<-0.447085947] yes=13,no=14,missing=14
			13:leaf=-0.0752395391			14:[26<0.0232600495] yes=10 ,no=26,missing=26
				25:[23<1] yes=41,no=42,missing=42
					41:leaf=-0.0706018731					42:leaf=0.0145199317				26:[28<0.341077417] yes=43,no=44,missing=44
					43:leaf=0.122896388					44:leaf=-0.00235945499
