0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[25<-0.43920359] yes=29,no=30,missing=30
					29:leaf=-0.0562589839					30:leaf=-0.0169534441				16:[12<1] yes=31,no=32,missing=32
					31:leaf=-0.00389932166					32:leaf=0.059307117			8:[25<-0.452997744] yes=17,no=18,missing=18
				17:[25<-0.574189305] yes=33,no=34,missing=34
					33:leaf=0.0228999536					34:leaf=-0.0531058982				18:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0201747548					36:leaf=-0.00690099737		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:leaf=0.0347035043				20:leaf=-0.042723611			10:[25<-0.436576128] yes=21,no=22,missing=22
				21:[27<0.355204672] yes=37,no=38,missing=38
					37:leaf=-0.0328548811					38:leaf=0.0477211699				22:[24<1.1 025548] yes=39,no=40,missing=40
					39:leaf=0.0887102708					40:leaf=-0.00584861217	2:[28<0.667255759] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[28<0.104209796] yes=23,no=24,missing=24
				23:[0<1] yes=41,no=42,missing=42
					41:leaf=0.015204248					42:leaf=-0.0404681042				24:[29<0.399015814] yes=43,no=44,missing=44
					43:leaf=-0.0742484704					44:leaf=-0.0123749888			12:[7<1] yes=25,no=22_student ,missing=22_student 
				25:[15<1] yes=45,no=46,missing=46
					45:leaf=0.0302587692					46:leaf=-0.0474380888				26:leaf=-0.0906290337		6:[25<-0.537076473] yes=13,no=14,missing=14
			13:leaf=-0.0336438641			14:[31<1.48459482] yes=27,no=28,missing=28
				27:[6<1] yes=47,no=48,missing=48
					47:leaf=0.0733065456					48:leaf=-0.0199651327				28:[25<-0.133104503] yes=49,no=50,missing=50
					49:leaf=-0.0324236117					50:leaf=0.00904701371
