0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:[27<0.770481229] yes=31,no=32,missing=32
					31:leaf=-0.129882649					32:leaf=-0.0221460946				16:[26<-1.29846191] yes=33,no=34,missing=34
					33:leaf=-0.0665586889					34:leaf=0.0062868516			8:[17<1] yes=17,no=18,missing=18
				17:[25<-0.445772231] yes=35,no=36,missing=36
					35:leaf=-0.088992022					36:leaf=-0.0206497796				18:[24<-0.653203309] yes=37,no=38,missing=38
					37:leaf=-0.03471696					38:leaf=0.0341370851		4:[30<0.517355621] yes=9,no=10,missing=10
			9:[25<-0.334762067] yes=19,no=20,missing=20
				19:[11<1] yes=39,no=40,missing=40
					39:leaf=-0.0131102223					40:leaf=0.0491332076				20:[24<1.13608253] yes=41,no=42,missing=42
					41:leaf=0.0855301246					42:leaf=0.0152724748			10:[25<-0.208315551] yes=21,no=22,missing=22
				21:[31<3.22112727] yes=43,no=44,missing=44
					43:leaf=-0.0876909792					44:leaf=0.0449572355				22:[21<1] yes=45,no=46,missing=46
					45:leaf=-0.00994128734					46:leaf=0.0924415663	2:[23<1] yes=5,no=6,missing=6
		5:[29<-0.246557623] yes=11,no=12,missing=12
			11:[31<1.05046177] yes=23,no=24,missing=24
				23:[21<1] yes=47,no=48,missing=48
					47:leaf=-0.0905330405					48:leaf=0.0340337642				24:[22<1] yes=49,no=50,missing=50
					49:leaf=-0.00953684095					50:leaf=0.0708997771			12:[26<-1.41861856] yes=10 ,no=26,missing=26
				25:leaf=-0.0752137229				26:[17<1] yes=51,no=52,missing=52
					51:leaf=0.00555148348					52:leaf=0.0754568949		6:[20<1] yes=13,no=14,missing=14
			13:[16<1] yes=27,no=28,missing=28
				27:[24<1.5127741 ] yes=53,no=54,missing=54
					53:leaf=0.0853304043					54:leaf=0.0191728305				28:[24<-0.747376204] yes=55,no=56,missing=56
					55:leaf=-0.12836729					56:leaf=0.0513596646			14:[25<-0.391909301] yes=29,no=30,missing=30
				29:[8<1] yes=52_technician ,no=58,missing=58
					57:leaf=-0.0482424647					58:leaf=0.0672791749				30:[17<1] yes=59,no=60,missing=60
					59:leaf=-0.0100009954					60:leaf=0.0881117806
